=== Suite started at 2024-03-08 14:55:17
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          59c25497a092
=hosts         59c25497a092 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-08 14:55:17
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-08 14:55:17
=ended         2024-03-08 14:55:17
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-03-08 14:55:17
=ended         2024-03-08 14:55:17
=result        ok
=elapsed       0.003117
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-03-08 14:55:17
=ended         2024-03-08 14:55:17
=result        ok
=elapsed       0.028016
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-03-08 14:55:17
=ended         2024-03-08 14:55:17
=result        ok
=elapsed       0.002404
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-03-08 14:55:17
=ended         2024-03-08 14:55:17
=result        ok
=elapsed       0.001961
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-03-08 14:55:17
=ended         2024-03-08 14:55:17
=result        ok
=elapsed       0.014693
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-03-08 14:55:17
=ended         2024-03-08 14:55:17
=result        ok
=elapsed       0.002277
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-03-08 14:55:17
=ended         2024-03-08 14:55:17
=result        ok
=elapsed       0.002558
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-08 14:55:17
=ended         2024-03-08 14:55:17
=result        ok
=elapsed       0.0
=group_time    0.244s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-03-08 14:55:17
=ended         2024-03-08 14:55:17
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-08 14:55:17
=ended         2024-03-08 14:55:17
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-03-08 14:55:17
=ended         2024-03-08 14:55:18
=result        ok
=elapsed       1.090229
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-03-08 14:55:18
=ended         2024-03-08 14:55:19
=result        ok
=elapsed       0.416012
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-03-08 14:55:19
=ended         2024-03-08 14:55:19
=result        ok
=elapsed       0.383284
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-03-08 14:55:19
=ended         2024-03-08 14:55:20
=result        ok
=elapsed       1.038086
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-03-08 14:55:20
=ended         2024-03-08 14:55:21
=result        ok
=elapsed       0.27317
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-03-08 14:55:21
=ended         2024-03-08 14:55:21
=result        ok
=elapsed       0.297038
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-03-08 14:55:21
=ended         2024-03-08 14:55:21
=result        ok
=elapsed       0.34449
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-03-08 14:55:21
=ended         2024-03-08 14:55:26
=result        ok
=elapsed       4.856647
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-03-08 14:55:26
=ended         2024-03-08 14:55:26
=result        ok
=elapsed       0.296334
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-08 14:55:26
=ended         2024-03-08 14:55:26
=result        ok
=elapsed       3.0e-6
=group_time    9.232s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-03-08 14:55:26
=ended         2024-03-08 14:55:27
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-03-08 14:55:27
=ended         2024-03-08 14:55:27
=result        ok
=elapsed       0.9596
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-03-08 14:55:27
=ended         2024-03-08 14:55:28
=result        ok
=elapsed       0.350421
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-03-08 14:55:28
=ended         2024-03-08 14:55:28
=result        ok
=elapsed       0.313509
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-03-08 14:55:28
=ended         2024-03-08 14:55:29
=result        ok
=elapsed       0.788685
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2024-03-08 14:55:29
=ended         2024-03-08 14:55:29
=result        ok
=elapsed       0.24089
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2024-03-08 14:55:29
=ended         2024-03-08 14:55:30
=result        ok
=elapsed       0.231973
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2024-03-08 14:55:30
=ended         2024-03-08 14:55:30
=result        ok
=elapsed       0.321207
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2024-03-08 14:55:30
=ended         2024-03-08 14:55:34
=result        ok
=elapsed       4.335792
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
=started       2024-03-08 14:55:34
=ended         2024-03-08 14:55:34
=result        ok
=elapsed       0.234618
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-03-08 14:55:34
=ended         2024-03-08 14:55:35
=result        ok
=elapsed       0.411571
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-03-08 14:55:35
=ended         2024-03-08 14:55:39
=result        ok
=elapsed       3.860583
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-03-08 14:55:39
=ended         2024-03-08 14:55:40
=result        ok
=elapsed       1.217595
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-03-08 14:55:40
=ended         2024-03-08 14:55:41
=result        ok
=elapsed       0.760871
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-03-08 14:55:41
=ended         2024-03-08 14:55:43
=result        ok
=elapsed       1.716649
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-03-08 14:55:43
=ended         2024-03-08 14:55:43
=result        ok
=elapsed       0.392805
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-03-08 14:55:43
=ended         2024-03-08 14:55:44
=result        ok
=elapsed       1.205441
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-03-08 14:55:44
=ended         2024-03-08 14:55:44
=result        ok
=elapsed       0.150659
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-03-08 14:55:44
=ended         2024-03-08 14:55:45
=result        ok
=elapsed       0.454449
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-03-08 14:55:45
=ended         2024-03-08 14:55:48
=result        ok
=elapsed       2.833191
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-03-08 14:55:48
=ended         2024-03-08 14:55:50
=result        ok
=elapsed       1.980941
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,without_server}]
=started       2024-03-08 14:55:50
=ended         2024-03-08 14:55:50
=result        ok
=elapsed       3.0e-6
=group_time    23.251s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2024-03-08 14:55:50
=ended         2024-03-08 14:56:02
=result        ok
=elapsed       12.000705
=case          erlc_SUITE:features_erlc_describe
