=== Suite started at 2024-04-26 11:40:06
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          117fbc0fc63c
=hosts         117fbc0fc63c 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-26 11:40:06
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-26 11:40:06
=ended         2024-04-26 11:40:06
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-04-26 11:40:06
=ended         2024-04-26 11:40:06
=result        ok
=elapsed       0.00478
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-04-26 11:40:06
=ended         2024-04-26 11:40:06
=result        ok
=elapsed       0.030663
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-04-26 11:40:06
=ended         2024-04-26 11:40:06
=result        ok
=elapsed       0.002345
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-04-26 11:40:06
=ended         2024-04-26 11:40:06
=result        ok
=elapsed       0.001994
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-04-26 11:40:06
=ended         2024-04-26 11:40:06
=result        ok
=elapsed       0.0192
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-04-26 11:40:06
=ended         2024-04-26 11:40:06
=result        ok
=elapsed       0.002322
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-04-26 11:40:06
=ended         2024-04-26 11:40:06
=result        ok
=elapsed       0.002321
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-26 11:40:06
=ended         2024-04-26 11:40:06
=result        ok
=elapsed       0.0
=group_time    0.253s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-04-26 11:40:06
=ended         2024-04-26 11:40:06
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-26 11:40:06
=ended         2024-04-26 11:40:06
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-04-26 11:40:06
=ended         2024-04-26 11:40:07
=result        ok
=elapsed       1.097382
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-04-26 11:40:07
=ended         2024-04-26 11:40:08
=result        ok
=elapsed       0.437776
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-04-26 11:40:08
=ended         2024-04-26 11:40:08
=result        ok
=elapsed       0.382949
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-04-26 11:40:08
=ended         2024-04-26 11:40:09
=result        ok
=elapsed       1.005942
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-04-26 11:40:09
=ended         2024-04-26 11:40:10
=result        ok
=elapsed       0.253966
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-04-26 11:40:10
=ended         2024-04-26 11:40:10
=result        ok
=elapsed       0.279246
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-04-26 11:40:10
=ended         2024-04-26 11:40:10
=result        ok
=elapsed       0.379688
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-04-26 11:40:10
=ended         2024-04-26 11:40:15
=result        ok
=elapsed       4.978806
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-04-26 11:40:15
=ended         2024-04-26 11:40:16
=result        ok
=elapsed       0.30366
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-26 11:40:16
=ended         2024-04-26 11:40:16
=result        ok
=elapsed       3.0e-6
=group_time    9.352s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-04-26 11:40:16
=ended         2024-04-26 11:40:16
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-04-26 11:40:16
=ended         2024-04-26 11:40:17
=result        ok
=elapsed       0.985837
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-04-26 11:40:17
=ended         2024-04-26 11:40:17
=result        ok
=elapsed       0.336105
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-04-26 11:40:17
=ended         2024-04-26 11:40:17
=result        ok
=elapsed       0.324297
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-04-26 11:40:17
=ended         2024-04-26 11:40:18
=result        ok
=elapsed       0.785606
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-04-26 11:40:18
=ended         2024-04-26 11:40:18
=result        ok
=elapsed       0.23741
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-04-26 11:40:18
=ended         2024-04-26 11:40:19
=result        ok
=elapsed       0.233341
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-04-26 11:40:19
=ended         2024-04-26 11:40:19
=result        ok
=elapsed       0.316678
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-04-26 11:40:19
=ended         2024-04-26 11:40:23
=result        ok
=elapsed       4.357482
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-04-26 11:40:23
=ended         2024-04-26 11:40:24
=result        ok
=elapsed       0.25559
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-04-26 11:40:24
=ended         2024-04-26 11:40:24
=result        ok
=elapsed       0.42032
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-04-26 11:40:24
=ended         2024-04-26 11:40:28
=result        ok
=elapsed       3.783624
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-04-26 11:40:28
=ended         2024-04-26 11:40:29
=result        ok
=elapsed       1.214811
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-04-26 11:40:29
=ended         2024-04-26 11:40:30
=result        ok
=elapsed       0.758897
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-04-26 11:40:30
=ended         2024-04-26 11:40:32
=result        ok
=elapsed       1.720583
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-04-26 11:40:32
=ended         2024-04-26 11:40:32
=result        ok
=elapsed       0.402109
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-04-26 11:40:32
=ended         2024-04-26 11:40:33
=result        ok
=elapsed       1.206869
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-04-26 11:40:33
=ended         2024-04-26 11:40:34
=result        ok
=elapsed       0.155567
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-04-26 11:40:34
=ended         2024-04-26 11:40:34
=result        ok
=elapsed       0.443759
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-04-26 11:40:34
=ended         2024-04-26 11:40:37
=result        ok
=elapsed       2.821338
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-04-26 11:40:37
=ended         2024-04-26 11:40:39
=result        ok
=elapsed       2.003322
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2024-04-26 11:40:39
=ended         2024-04-26 11:40:39
=result        ok
=elapsed       3.0e-6
=group_time    23.252s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2024-04-26 11:40:39
=ended         2024-04-26 11:40:51
=result        ok
=elapsed       12.00106
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2024-04-26 11:40:51
=ended         2024-04-26 11:40:51
=result        ok
=elapsed       0.553854
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2024-04-26 11:40:51
=ended         2024-04-26 11:40:56
=result        ok
=elapsed       4.330889
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2024-04-26 11:40:56
=ended         2024-04-26 11:40:57
=result        ok
=elapsed       1.363293
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2024-04-26 11:40:57
=ended         2024-04-26 11:40:58
=result        ok
=elapsed       0.820253
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2024-04-26 11:40:58
=ended         2024-04-26 11:41:00
=result        ok
=elapsed       1.832952
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2024-04-26 11:41:00
=ended         2024-04-26 11:41:00
=result        ok
=elapsed       0.414722
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
=started       2024-04-26 11:41:00
=ended         2024-04-26 11:41:02
=result        ok
=elapsed       1.290145
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2024-04-26 11:41:02
=ended         2024-04-26 11:41:02
=result        ok
=elapsed       0.156122
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2024-04-26 11:41:02
=ended         2024-04-26 11:41:02
=result        ok
=elapsed       0.462619
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2024-04-26 11:41:02
=ended         2024-04-26 11:41:05
=result        ok
=elapsed       3.096075
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2024-04-26 11:41:05
=ended         2024-04-26 11:41:08
=result        ok
=elapsed       2.20154
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2024-04-26 11:41:08
=ended         2024-04-26 11:41:08
=result        ok
=elapsed       3.0e-6
=group_time    28.807s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-04-26 11:41:08
=ended         2024-04-26 11:41:08
=result        ok
=elapsed       0.0
=group_time    61.509s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-04-26 11:41:08
=ended         2024-04-26 11:41:08
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-04-26 11:41:08
=ended         2024-04-26 11:41:08
=result        ok
=elapsed       0.235214
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-04-26 11:41:08
=ended         2024-04-26 11:41:08
=result        ok
=elapsed       0.063623
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-04-26 11:41:08
=ended         2024-04-26 11:41:08
=result        ok
=elapsed       0.006804
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-04-26 11:41:08
=ended         2024-04-26 11:41:08
=result        ok
=elapsed       0.0067
=case          erlexec_SUITE:args_file_env
