=== Suite started at 2024-06-24 19:12:17
=== Starting test, 5311 test cases
=cases         5311
=user          otptest
=host          d8a2c862dfd6
=hosts         d8a2c862dfd6 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-24 19:12:17
=case          andor_SUITE:init_per_suite
=logfile       andor_suite.init_per_suite.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       0.004554
=case          andor_SUITE:init_per_group
=logfile       andor_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       0.0
=case          andor_SUITE:t_case
=logfile       andor_suite.t_case.1186.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       6.0e-6
=case          andor_SUITE:t_and_or
=logfile       andor_suite.t_and_or.1218.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       6.0e-6
=case          andor_SUITE:t_andalso
=logfile       andor_suite.t_andalso.1314.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       4.27e-4
=case          andor_SUITE:t_orelse
=logfile       andor_suite.t_orelse.1410.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       4.09e-4
=case          andor_SUITE:inside
=logfile       andor_suite.inside.1282.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       5.26e-4
=case          andor_SUITE:overlap
=logfile       andor_suite.overlap.1250.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       3.0e-6
=case          andor_SUITE:combined
=logfile       andor_suite.combined.1378.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       1.0e-6
=case          andor_SUITE:in_case
=logfile       andor_suite.in_case.1346.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       1.3e-5
=case          andor_SUITE:slow_compilation
=logfile       andor_suite.slow_compilation.4.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       4.0e-6
=case          andor_SUITE:end_per_group
=logfile       andor_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_SUITE:end_per_suite
=logfile       andor_suite.end_per_suite.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          andor_cover_SUITE:init_per_suite
=logfile       andor_cover_suite.init_per_suite.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       0.002292
=case          andor_cover_SUITE:init_per_group
=logfile       andor_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       0.0
=case          andor_cover_SUITE:t_case
=logfile       andor_cover_suite.t_case.68.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       6.0e-6
=case          andor_cover_SUITE:t_and_or
=logfile       andor_cover_suite.t_and_or.164.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       1.2e-5
=case          andor_cover_SUITE:t_andalso
=logfile       andor_cover_suite.t_andalso.132.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       3.46e-4
=case          andor_cover_SUITE:t_orelse
=logfile       andor_cover_suite.t_orelse.35.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       3.81e-4
=case          andor_cover_SUITE:inside
=logfile       andor_cover_suite.inside.36.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       0.001152
=case          andor_cover_SUITE:overlap
=logfile       andor_cover_suite.overlap.3.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       3.0e-6
=case          andor_cover_SUITE:combined
=logfile       andor_cover_suite.combined.100.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       1.0e-6
=case          andor_cover_SUITE:in_case
=logfile       andor_cover_suite.in_case.196.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       8.0e-6
=case          andor_cover_SUITE:slow_compilation
=logfile       andor_cover_suite.slow_compilation.5.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       3.0e-6
=case          andor_cover_SUITE:end_per_group
=logfile       andor_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_cover_SUITE:end_per_suite
=logfile       andor_cover_suite.end_per_suite.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          andor_inline_SUITE:init_per_suite
=logfile       andor_inline_suite.init_per_suite.html
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       0.001236
=case          andor_inline_SUITE:init_per_group
=logfile       andor_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:12:21
=ended         2024-06-24 19:12:21
=result        ok
=elapsed       1.0e-6
=case          andor_inline_SUITE:t_case
=logfile       andor_inline_suite.t_case.37.html
