=== Suite started at 2024-04-17 17:44:37
=== Starting test, 376 test cases
=cases         376
=user          otptest
=host          4f60c5201606
=hosts         4f60c5201606 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-17 17:44:37
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-04-17 17:44:37
=ended         2024-04-17 17:44:37
=result        ok
=elapsed       0.0
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-04-17 17:44:37
=ended         2024-04-17 17:44:37
=result        ok
=elapsed       0.030166
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-04-17 17:44:37
=ended         2024-04-17 17:44:37
=result        ok
=elapsed       0.0005
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-04-17 17:44:37
=ended         2024-04-17 17:44:37
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-04-17 17:44:37
Trying to start ct@4f60c5201606

Node ct@4f60c5201606 started

=ended         2024-04-17 17:44:38
=result        ok
=elapsed       0.202472
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-04-17 17:44:38
=ended         2024-04-17 17:44:59
=result        ok
=elapsed       21.302905
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-04-17 17:44:59
=ended         2024-04-17 17:44:59
=result        ok
=elapsed       9.11e-4
=group_time    21.555s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-04-17 17:44:59
Trying to start ct@4f60c5201606

Node ct@4f60c5201606 started

=ended         2024-04-17 17:44:59
=result        ok
=elapsed       0.155377
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-04-17 17:44:59
=ended         2024-04-17 17:45:04
=result        ok
=elapsed       4.365523
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-04-17 17:45:04
=ended         2024-04-17 17:45:08
=result        ok
=elapsed       4.281503
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-04-17 17:45:08
=ended         2024-04-17 17:45:08
=result        ok
=elapsed       0.001204
=group_time    8.878s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-04-17 17:45:08
Trying to start ct@4f60c5201606

Node ct@4f60c5201606 started

=ended         2024-04-17 17:45:08
=result        ok
=elapsed       0.165531
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-04-17 17:45:08
=ended         2024-04-17 17:45:12
=result        ok
=elapsed       4.23425
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-04-17 17:45:12
=ended         2024-04-17 17:45:16
=result        ok
=elapsed       4.072616
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-04-17 17:45:16
=ended         2024-04-17 17:45:16
=result        ok
=elapsed       8.57e-4
=group_time    8.548s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-04-17 17:45:16
Trying to start ct@4f60c5201606

Node ct@4f60c5201606 started

=ended         2024-04-17 17:45:17
=result        ok
=elapsed       0.153051
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-04-17 17:45:17
=ended         2024-04-17 17:45:22
=result        ok
=elapsed       5.30044
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-04-17 17:45:22
=ended         2024-04-17 17:45:22
=result        ok
=elapsed       0.004748
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-04-17 17:45:22
=ended         2024-04-17 17:45:27
=result        ok
=elapsed       5.113649
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-04-17 17:45:27
=ended         2024-04-17 17:45:41
=result        ok
=elapsed       14.272681
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-04-17 17:45:41
=ended         2024-04-17 17:45:47
=result        ok
=elapsed       5.138852
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-04-17 17:45:47
=ended         2024-04-17 17:45:52
=result        ok
=elapsed       5.130285
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-04-17 17:45:52
=ended         2024-04-17 17:46:06
=result        ok
=elapsed       14.275973
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-04-17 17:46:06
=ended         2024-04-17 17:46:06
=result        ok
=elapsed       9.19e-4
=group_time    49.590s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-04-17 17:46:06
Trying to start ct@4f60c5201606

Node ct@4f60c5201606 started

=ended         2024-04-17 17:46:06
=result        ok
=elapsed       0.153539
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-04-17 17:46:06
=ended         2024-04-17 17:46:17
=result        ok
=elapsed       11.14537
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-04-17 17:46:17
=ended         2024-04-17 17:46:17
=result        ok
=elapsed       7.94e-4
=group_time    11.349s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-04-17 17:46:17
Trying to start ct@4f60c5201606

Node ct@4f60c5201606 started

=ended         2024-04-17 17:46:18
=result        ok
=elapsed       0.15085
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-04-17 17:46:18
=ended         2024-04-17 17:46:22
=result        ok
=elapsed       4.234135
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-04-17 17:46:22
=ended         2024-04-17 17:46:26
=result        ok
=elapsed       4.038989
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-04-17 17:46:26
=ended         2024-04-17 17:46:30
=result        ok
=elapsed       4.051909
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-04-17 17:46:30
=ended         2024-04-17 17:46:40
=result        ok
=elapsed       10.114541
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-04-17 17:46:40
=ended         2024-04-17 17:46:55
=result        ok
=elapsed       15.204388
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-04-17 17:46:55
=ended         2024-04-17 17:47:03
=result        ok
=elapsed       7.086712
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-04-17 17:47:03
=ended         2024-04-17 17:47:10
=result        ok
=elapsed       7.102243
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-04-17 17:47:10
=ended         2024-04-17 17:47:14
=result        ok
=elapsed       4.056038
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-04-17 17:47:14
=ended         2024-04-17 17:47:22
=result        ok
=elapsed       8.112001
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-04-17 17:47:22
=ended         2024-04-17 17:47:30
=result        ok
=elapsed       8.099744
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-04-17 17:47:30
=ended         2024-04-17 17:47:34
=result        ok
=elapsed       4.074001
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-04-17 17:47:34
=ended         2024-04-17 17:47:38
=result        ok
=elapsed       4.077732
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-04-17 17:47:38
=ended         2024-04-17 17:47:42
=result        ok
=elapsed       4.055251
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-04-17 17:47:42
=ended         2024-04-17 17:47:46
=result        ok
=elapsed       4.057942
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-04-17 17:47:46
=ended         2024-04-17 17:47:46
=result        ok
=elapsed       5.45e-4
=group_time    88.887s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-04-17 17:47:46
Trying to start ct@4f60c5201606

Node ct@4f60c5201606 started

=ended         2024-04-17 17:47:47
=result        ok
=elapsed       0.152259
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-04-17 17:47:47
=ended         2024-04-17 17:47:54
=result        ok
