=== Suite started at 2024-05-02 09:55:47
=== Starting test, 124 test cases
=cases         124
=user          otptest
=host          5a81f8501f03
=hosts         5a81f8501f03 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   26
=started       2024-05-02 09:55:47
=case          alarm_handler_SUITE:init_per_suite
=logfile       alarm_handler_suite.init_per_suite.html
=started       2024-05-02 09:55:47
=ended         2024-05-02 09:55:47
=result        ok
=elapsed       1.1e-5
=case          alarm_handler_SUITE:set_alarm
=logfile       alarm_handler_suite.set_alarm.html
=started       2024-05-02 09:55:47
=ended         2024-05-02 09:55:47
=result        ok
=elapsed       0.001684
=case          alarm_handler_SUITE:clear_alarm
=logfile       alarm_handler_suite.clear_alarm.html
=started       2024-05-02 09:55:47
=ended         2024-05-02 09:55:47
=result        ok
=elapsed       0.001896
=case          alarm_handler_SUITE:swap
=logfile       alarm_handler_suite.swap.html
=started       2024-05-02 09:55:47
=ended         2024-05-02 09:55:47
=result        ok
=elapsed       4.09e-4
=case          alarm_handler_SUITE:end_per_suite
=logfile       alarm_handler_suite.end_per_suite.html
=started       2024-05-02 09:55:47
=ended         2024-05-02 09:55:47
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          rb_SUITE:init_per_suite
=logfile       rb_suite.init_per_suite.html
=started       2024-05-02 09:55:47
=ended         2024-05-02 09:55:47
=result        ok
=elapsed       0.002066
=case          rb_SUITE:help
=logfile       rb_suite.help.html
=started       2024-05-02 09:55:47
=ended         2024-05-02 09:55:48
=result        ok
=elapsed       1.00371
=case          rb_SUITE:start_error_stop
=logfile       rb_suite.start_error_stop.html
=started       2024-05-02 09:55:48
=ended         2024-05-02 09:55:48
=result        ok
=elapsed       0.013561
=case          rb_SUITE:init_per_group
=logfile       rb_suite.init_per_group.html
=group_props   [{name,running_error_logger},shuffle]
=started       2024-05-02 09:55:48
=ended         2024-05-02 09:55:48
=result        ok
=elapsed       0.003049
=case          rb_SUITE:rescan
=logfile       rb_suite.rescan.html
=started       2024-05-02 09:55:48
=ended         2024-05-02 09:55:51
=result        ok
=elapsed       2.505184
=case          rb_SUITE:start_stop_log
=logfile       rb_suite.start_stop_log.html
=started       2024-05-02 09:55:51
=ended         2024-05-02 09:55:59
=result        ok
=elapsed       8.51132
=case          rb_SUITE:show
=logfile       rb_suite.show.html
=started       2024-05-02 09:55:59
=ended         2024-05-02 09:56:00
=result        ok
=elapsed       0.623383
=case          rb_SUITE:filter_re_no
=logfile       rb_suite.filter_re_no.html
=started       2024-05-02 09:56:00
=ended         2024-05-02 09:56:01
=result        ok
=elapsed       0.619566
=case          rb_SUITE:show_other
=logfile       rb_suite.show_other.html
=started       2024-05-02 09:56:01
=ended         2024-05-02 09:56:01
=result        ok
=elapsed       0.503707
=case          rb_SUITE:filter_filter_and_date
=logfile       rb_suite.filter_filter_and_date.html
=started       2024-05-02 09:56:01
=ended         2024-05-02 09:56:03
=result        ok
=elapsed       1.636753
=case          rb_SUITE:grep
=logfile       rb_suite.grep.html
=started       2024-05-02 09:56:03
=ended         2024-05-02 09:56:04
=result        ok
=elapsed       0.608961
=case          rb_SUITE:filter_date
=logfile       rb_suite.filter_date.html
=started       2024-05-02 09:56:04
=ended         2024-05-02 09:56:05
=result        ok
=elapsed       1.641761
=case          rb_SUITE:list
=logfile       rb_suite.list.html
=started       2024-05-02 09:56:05
=ended         2024-05-02 09:56:14
=result        ok
=elapsed       8.61474
=case          rb_SUITE:filter_filter
=logfile       rb_suite.filter_filter.html
=started       2024-05-02 09:56:14
=ended         2024-05-02 09:56:15
=result        ok
=elapsed       0.624933
=case          rb_SUITE:end_per_group
=logfile       rb_suite.end_per_group.html
=group_props   [{name,running_error_logger},shuffle]
=started       2024-05-02 09:56:15
=ended         2024-05-02 09:56:15
=result        ok
=elapsed       0.0
=group_time    26.185s
=case          rb_SUITE:end_per_suite
=logfile       rb_suite.end_per_suite.html
=started       2024-05-02 09:56:15
=ended         2024-05-02 09:56:15
=result        ok
=elapsed       0.0
=group_time    27.303s
=case          release_handler_SUITE:init_per_suite
=logfile       release_handler_suite.init_per_suite.html
=started       2024-05-02 09:56:15
=ended         2024-05-02 09:56:15
=result        ok
=elapsed       1.74e-4
=case          release_handler_SUITE:target_system
=logfile       release_handler_suite.target_system.html
=started       2024-05-02 09:56:15
=ended         2024-05-02 09:56:23
=result        ok
=elapsed       8.171608
=case          release_handler_SUITE:target_system_unicode
=logfile       release_handler_suite.target_system_unicode.html
=started       2024-05-02 09:56:23
=node_start    'release_handler_SUITE-target_system_unicode@5a81f8501f03'
=node_stop     'release_handler_SUITE-target_system_unicode@5a81f8501f03'
=ended         2024-05-02 09:56:31
=result        ok
=elapsed       8.451353
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.html
=group_props   [{name,release}]
=started       2024-05-02 09:56:31
=ended         2024-05-02 09:56:33
=result        ok
=elapsed       1.415559
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.98.html
=group_props   [{name,release_single}]
=started       2024-05-02 09:56:33
=ended         2024-05-02 09:56:39
=result        ok
=elapsed       5.874634
=case          release_handler_SUITE:upgrade
=logfile       release_handler_suite.upgrade.html
=started       2024-05-02 09:56:39
=ended         2024-05-02 09:57:36
=result        ok
=elapsed       55.625166
=case          release_handler_SUITE:upgrade_restart
