=== Suite started at 2024-11-21 15:27:09
=== Starting test, 50 test cases
=cases         50
=user          otptest
=host          fe32f3d97e73
=hosts         fe32f3d97e73 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-21 15:27:09
=case          diameter_3xxx_SUITE:init_per_suite
=logfile       diameter_3xxx_suite.init_per_suite.html
=started       2024-11-21 15:27:09
=ended         2024-11-21 15:27:10
=result        ok
=elapsed       0.016681s
=case          diameter_3xxx_SUITE:traffic
=logfile       diameter_3xxx_suite.traffic.html
=started       2024-11-21 15:27:10
=ended         2024-11-21 15:27:30
=result        ok
=elapsed       20.492764s
=case          diameter_3xxx_SUITE:end_per_suite
=logfile       diameter_3xxx_suite.end_per_suite.html
=started       2024-11-21 15:27:30
=ended         2024-11-21 15:27:30
=result        ok
=elapsed       0.000031s
=group_time    20.558s
=case          diameter_app_SUITE:init_per_suite
=logfile       diameter_app_suite.init_per_suite.html
=started       2024-11-21 15:27:30
=ended         2024-11-21 15:27:30
=result        ok
=elapsed       0.014981s
=case          diameter_app_SUITE:keys
=logfile       diameter_app_suite.keys.html
=started       2024-11-21 15:27:30
=ended         2024-11-21 15:27:30
=result        ok
=elapsed       0.000620s
=case          diameter_app_SUITE:vsn
=logfile       diameter_app_suite.vsn.html
=started       2024-11-21 15:27:30
=ended         2024-11-21 15:27:30
=result        ok
=elapsed       0.000610s
=case          diameter_app_SUITE:modules
=logfile       diameter_app_suite.modules.html
=started       2024-11-21 15:27:30
=ended         2024-11-21 15:27:30
=result        ok
=elapsed       0.000835s
=case          diameter_app_SUITE:exports
=logfile       diameter_app_suite.exports.html
=started       2024-11-21 15:27:30
=ended         2024-11-21 15:27:30
=result        ok
=elapsed       0.012281s
=case          diameter_app_SUITE:release
=logfile       diameter_app_suite.release.html
=started       2024-11-21 15:27:30
=ended         2024-11-21 15:27:30
=result        ok
=elapsed       0.010922s
=case          diameter_app_SUITE:xref
=logfile       diameter_app_suite.xref.html
=started       2024-11-21 15:27:30
=ended         2024-11-21 15:27:31
=result        ok
=elapsed       0.662709s
=case          diameter_app_SUITE:relup
=logfile       diameter_app_suite.relup.html
=started       2024-11-21 15:27:31
=ended         2024-11-21 15:27:31
=result        ok
=elapsed       0.020144s
=case          diameter_app_SUITE:end_per_suite
=logfile       diameter_app_suite.end_per_suite.html
=started       2024-11-21 15:27:31
=ended         2024-11-21 15:27:31
