=== Suite started at 2024-10-02 15:17:02
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          6b69eaab8093
=hosts         6b69eaab8093 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-02 15:17:02
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-02 15:17:02
=ended         2024-10-02 15:17:02
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-10-02 15:17:02
=ended         2024-10-02 15:17:02
=result        ok
=elapsed       0.003386
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-10-02 15:17:02
=ended         2024-10-02 15:17:02
=result        ok
=elapsed       0.025414
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-10-02 15:17:02
=ended         2024-10-02 15:17:02
=result        ok
=elapsed       0.00228
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-10-02 15:17:02
=ended         2024-10-02 15:17:02
=result        ok
=elapsed       0.001901
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-10-02 15:17:02
=ended         2024-10-02 15:17:02
=result        ok
=elapsed       0.013377
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-10-02 15:17:02
=ended         2024-10-02 15:17:02
=result        ok
=elapsed       0.002218
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-10-02 15:17:02
=ended         2024-10-02 15:17:02
=result        ok
=elapsed       0.002541
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-02 15:17:02
=ended         2024-10-02 15:17:02
=result        ok
=elapsed       0.0
=group_time    0.236s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-10-02 15:17:02
=ended         2024-10-02 15:17:02
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-02 15:17:02
=ended         2024-10-02 15:17:02
=result        ok
=elapsed       4.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-10-02 15:17:02
=ended         2024-10-02 15:17:03
=result        ok
=elapsed       1.09661
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-10-02 15:17:03
=ended         2024-10-02 15:17:04
=result        ok
=elapsed       0.390868
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-10-02 15:17:04
=ended         2024-10-02 15:17:04
=result        ok
=elapsed       0.35094
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-10-02 15:17:04
=ended         2024-10-02 15:17:05
=result        ok
=elapsed       0.951701
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-10-02 15:17:05
=ended         2024-10-02 15:17:05
=result        ok
=elapsed       0.26155
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-10-02 15:17:05
=ended         2024-10-02 15:17:05
=result        ok
=elapsed       0.260879
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-10-02 15:17:05
=ended         2024-10-02 15:17:06
=result        ok
=elapsed       0.355344
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-10-02 15:17:06
=ended         2024-10-02 15:17:11
=result        ok
=elapsed       4.709491
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-10-02 15:17:11
=ended         2024-10-02 15:17:11
=result        ok
=elapsed       0.259455
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-02 15:17:11
=ended         2024-10-02 15:17:11
=result        ok
=elapsed       3.0e-6
=group_time    8.864s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-10-02 15:17:11
=ended         2024-10-02 15:17:11
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-10-02 15:17:11
=ended         2024-10-02 15:17:12
=result        ok
=elapsed       0.979578
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-10-02 15:17:12
=ended         2024-10-02 15:17:12
=result        ok
=elapsed       0.322191
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-10-02 15:17:12
=ended         2024-10-02 15:17:13
=result        ok
=elapsed       0.279595
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-10-02 15:17:13
=ended         2024-10-02 15:17:13
=result        ok
=elapsed       0.723272
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2024-10-02 15:17:13
=ended         2024-10-02 15:17:14
=result        ok
=elapsed       0.233402
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2024-10-02 15:17:14
=ended         2024-10-02 15:17:14
=result        ok
=elapsed       0.236771
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2024-10-02 15:17:14
=ended         2024-10-02 15:17:14
=result        ok
=elapsed       0.315791
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2024-10-02 15:17:14
=ended         2024-10-02 15:17:18
=result        ok
=elapsed       4.205223
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
=started       2024-10-02 15:17:18
=ended         2024-10-02 15:17:19
=result        ok
=elapsed       0.234743
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-10-02 15:17:19
=ended         2024-10-02 15:17:19
=result        ok
=elapsed       0.4073
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-10-02 15:17:19
=ended         2024-10-02 15:17:23
=result        ok
=elapsed       3.664094
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-10-02 15:17:23
=ended         2024-10-02 15:17:24
=result        ok
=elapsed       1.191192
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-10-02 15:17:24
=ended         2024-10-02 15:17:25
=result        ok
=elapsed       0.710373
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-10-02 15:17:25
=ended         2024-10-02 15:17:26
=result        ok
=elapsed       1.721691
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-10-02 15:17:26
=ended         2024-10-02 15:17:27
=result        ok
=elapsed       0.378352
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-10-02 15:17:27
=ended         2024-10-02 15:17:28
=result        ok
=elapsed       1.162402
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-10-02 15:17:28
=ended         2024-10-02 15:17:28
=result        ok
=elapsed       0.158629
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-10-02 15:17:28
=ended         2024-10-02 15:17:29
=result        ok
=elapsed       0.441033
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-10-02 15:17:29
=ended         2024-10-02 15:17:31
=result        ok
=elapsed       2.76987
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-10-02 15:17:31
=ended         2024-10-02 15:17:33
=result        ok
=elapsed       1.924306
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,without_server}]
=started       2024-10-02 15:17:33
=ended         2024-10-02 15:17:33
=result        ok
=elapsed       2.0e-6
=group_time    22.537s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2024-10-02 15:17:33
=ended         2024-10-02 15:17:45
=result        ok
=elapsed       12.000335
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2658.html
=started       2024-10-02 15:17:45
=ended         2024-10-02 15:17:46
=result        ok
=elapsed       0.532093
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2690.html
=started       2024-10-02 15:17:46
=ended         2024-10-02 15:17:50
=result        ok
=elapsed       4.13007
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2722.html
=started       2024-10-02 15:17:50
=ended         2024-10-02 15:17:52
=result        ok
=elapsed       1.320166
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2754.html
=started       2024-10-02 15:17:52
=ended         2024-10-02 15:17:52
=result        ok
=elapsed       0.819442
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2786.html
=started       2024-10-02 15:17:52
=ended         2024-10-02 15:17:54
=result        ok
=elapsed       1.848177
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3138.html
=started       2024-10-02 15:17:54
=ended         2024-10-02 15:17:55
=result        ok
=elapsed       0.418128
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3234.html
=started       2024-10-02 15:17:55
=ended         2024-10-02 15:17:56
=result        ok
=elapsed       1.250566
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3458.html
=started       2024-10-02 15:17:56
=ended         2024-10-02 15:17:56
=result        ok
=elapsed       0.148012
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3554.html
=started       2024-10-02 15:17:56
=ended         2024-10-02 15:17:57
=result        ok
=elapsed       0.445287
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3778.html
=started       2024-10-02 15:17:57
=ended         2024-10-02 15:18:00
=result        ok
=elapsed       2.959835
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4066.html
=started       2024-10-02 15:18:00
=ended         2024-10-02 15:18:02
=result        ok
=elapsed       2.142852
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4098.html
=group_props   [{name,features_with_server}]
=started       2024-10-02 15:18:02
=ended         2024-10-02 15:18:02
=result        ok
=elapsed       2.0e-6
=group_time    28.291s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-10-02 15:18:02
=ended         2024-10-02 15:18:02
=result        ok
=elapsed       0.0
=group_time    59.788s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-10-02 15:18:02
=ended         2024-10-02 15:18:02
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-10-02 15:18:02
=ended         2024-10-02 15:18:02
=result        ok
=elapsed       0.242022
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-10-02 15:18:02
=ended         2024-10-02 15:18:02
=result        ok
=elapsed       0.057274
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-10-02 15:18:02
=ended         2024-10-02 15:18:02
=result        ok
=elapsed       0.006492
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-10-02 15:18:02
=ended         2024-10-02 15:18:02
=result        ok
=elapsed       0.006295
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-10-02 15:18:02
=ended         2024-10-02 15:18:02
=result        ok
=elapsed       0.006598
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-10-02 15:18:02
=ended         2024-10-02 15:18:02
=result        ok
=elapsed       0.178649
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-10-02 15:18:02
=ended         2024-10-02 15:18:04
=result        ok
=elapsed       1.525759
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-10-02 15:18:04
=ended         2024-10-02 15:18:04
=result        ok
=elapsed       0.440901
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-10-02 15:18:04
=ended         2024-10-02 15:18:06
=result        ok
=elapsed       1.524455
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-10-02 15:18:06
=ended         2024-10-02 15:18:06
=result        ok
=elapsed       3.0e-6
=group_time    4.227s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-02 15:18:06
=ended         2024-10-02 15:18:06
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-10-02 15:18:06
=ended         2024-10-02 15:18:06
=result        ok
=elapsed       0.005225
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-10-02 15:18:06
=ended         2024-10-02 15:18:06
=result        ok
=elapsed       0.050457
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-10-02 15:18:06
=ended         2024-10-02 15:18:09
=result        ok
=elapsed       3.005384
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-10-02 15:18:09
=ended         2024-10-02 15:18:09
=result        ok
=elapsed       0.001924
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-10-02 15:18:09
=ended         2024-10-02 15:18:17
=result        ok
=elapsed       8.010295
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-10-02 15:18:17
=ended         2024-10-02 15:18:17
=result        ok
=elapsed       0.052112
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-10-02 15:18:17
=ended         2024-10-02 15:18:19
=result        ok
=elapsed       2.108792
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-10-02 15:18:19
=ended         2024-10-02 15:18:20
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.259732
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-10-02 15:18:20
=ended         2024-10-02 15:18:20
=result        ok
=elapsed       0.002244
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-10-02 15:18:20
=ended         2024-10-02 15:18:23
=result        ok
=elapsed       3.00507
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-10-02 15:18:23
=ended         2024-10-02 15:18:26
=result        ok
=elapsed       3.005379
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-10-02 15:18:26
=ended         2024-10-02 15:18:29
=result        ok
=elapsed       3.005344
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-10-02 15:18:29
=ended         2024-10-02 15:18:29
=result        ok
=elapsed       0.015778
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-10-02 15:18:29
=ended         2024-10-02 15:18:32
=result        ok
=elapsed       2.907345
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-10-02 15:18:32
=ended         2024-10-02 15:18:32
