=== Suite started at 2025-02-13 16:51:39
=== Starting test, 2208 test cases
=cases         2208
=user          otptest
=host          f02e23b93c50
=hosts         f02e23b93c50 
=emulator_vsn  15.2.2
=emulator      beam
=otp_release   27
=started       2025-02-13 16:51:39
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2025-02-13 16:51:41
=ended         2025-02-13 16:51:41
=result        ok
=elapsed       0.005519s
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2025-02-13 16:51:41
=ended         2025-02-13 16:51:41
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       0.000712s
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2025-02-13 16:51:41
=ended         2025-02-13 16:51:41
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.251449s
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2025-02-13 16:51:41
=ended         2025-02-13 16:51:41
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002421s
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2025-02-13 16:51:41
=ended         2025-02-13 16:51:41
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       0.000029s
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2025-02-13 16:51:41
=ended         2025-02-13 16:51:41
=result        ok
=elapsed       0.000000s
=group_time    0.379s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2025-02-13 16:51:41
=ended         2025-02-13 16:51:41
=result        ok
=elapsed       0.000000s
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2025-02-13 16:51:41
=ended         2025-02-13 16:52:41
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000204s
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2025-02-13 16:52:41
=ended         2025-02-13 16:52:51
=result        ok
=elapsed       10.007628s
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2025-02-13 16:52:51
=ended         2025-02-13 16:52:51
=result        ok
=elapsed       0.000010s
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2025-02-13 16:52:51
=ended         2025-02-13 16:52:51
=result        ok
=elapsed       0.000019s
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2025-02-13 16:52:51
=ended         2025-02-13 16:52:51
=result        ok
=elapsed       0.000001s
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2025-02-13 16:52:51
=ended         2025-02-13 16:52:51
=result        ok
=elapsed       0.000001s
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2025-02-13 16:52:51
=ended         2025-02-13 16:52:53
=result        ok
=elapsed       2.001976s
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2025-02-13 16:52:53
=ended         2025-02-13 16:52:55
=result        ok
=elapsed       2.007770s
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2025-02-13 16:52:55
=ended         2025-02-13 16:53:01
=result        ok
=elapsed       5.170271s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2025-02-13 16:53:01
