=== Suite started at 2024-10-28 15:31:56
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          74d7103eabd8
=hosts         74d7103eabd8 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 15:31:56
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 15:31:56
=ended         2024-10-28 15:31:56
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 15:31:56
=ended         2024-10-28 15:31:56
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9154.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 15:31:56
=ended         2024-10-28 15:31:56
=result        ok
=elapsed       0.000011s
=group_time    0.081s
=group_time    0.080s
=group_time    0.241s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.9186.html
=started       2024-10-28 15:31:56
=ended         2024-10-28 15:31:56
=result        ok
=elapsed       0.003843s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9218.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 15:31:56
=ended         2024-10-28 15:31:56
=result        ok
=elapsed       0.000033s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9250.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 15:31:56
=ended         2024-10-28 15:31:57
=result        ok
=elapsed       0.000021s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 15:31:57
=ended         2024-10-28 15:31:57
=result        ok
=elapsed       0.000170s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 15:31:57
=ended         2024-10-28 15:31:57
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 15:31:57
=ended         2024-10-28 15:31:57
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9282.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 15:31:57
=ended         2024-10-28 15:31:57
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-28 15:31:57
=ended         2024-10-28 15:31:57
=result        ok
=elapsed       0.000150s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-28 15:31:57
=ended         2024-10-28 15:31:57
=result        ok
=elapsed       0.000151s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9314.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 15:31:57
=ended         2024-10-28 15:31:57
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9346.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 15:31:57
=ended         2024-10-28 15:31:57
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.9378.html
=started       2024-10-28 15:31:57
=ended         2024-10-28 15:31:57
=result        ok
=elapsed       0.000127s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9410.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 15:31:57
=ended         2024-10-28 15:31:57
=result        ok
=elapsed       0.000001s
=group_time    0.333s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9442.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 15:31:57
=ended         2024-10-28 15:31:57
=result        ok
=elapsed       0.000001s
=group_time    0.388s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9474.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 15:31:57
=ended         2024-10-28 15:31:57
=result        ok
=elapsed       0.000019s
=group_time    0.078s
=group_time    0.078s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9506.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 15:31:57
=ended         2024-10-28 15:31:57
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 15:31:57
=ended         2024-10-28 15:31:57
=result        ok
=elapsed       0.000161s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 15:31:57
=ended         2024-10-28 15:31:57
=result        ok
=elapsed       0.000137s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9538.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 15:31:57
=ended         2024-10-28 15:31:57
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9570.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 15:31:57
=ended         2024-10-28 15:31:57
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.9602.html
=started       2024-10-28 15:31:57
=ended         2024-10-28 15:31:57
=result        ok
=elapsed       0.000144s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.9634.html
=started       2024-10-28 15:31:57
=ended         2024-10-28 15:31:57
=result        ok
=elapsed       0.000140s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9666.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 15:31:57
=ended         2024-10-28 15:31:57
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9698.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 15:31:57
=ended         2024-10-28 15:31:57
=result        ok
=elapsed       0.000000s
=group_time    0.250s
