=== Suite started at 2024-11-13 05:08:34
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          977afebf9531
=hosts         977afebf9531 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-13 05:08:34
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-13 05:08:34
=ended         2024-11-13 05:08:34
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-11-13 05:08:34
=ended         2024-11-13 05:08:34
=result        ok
=elapsed       0.003289s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-11-13 05:08:34
=ended         2024-11-13 05:08:34
=result        ok
=elapsed       0.025772s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-11-13 05:08:34
=ended         2024-11-13 05:08:34
=result        ok
=elapsed       0.002671s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-11-13 05:08:34
=ended         2024-11-13 05:08:34
=result        ok
=elapsed       0.001983s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-11-13 05:08:34
=ended         2024-11-13 05:08:34
=result        ok
=elapsed       0.013812s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-11-13 05:08:34
=ended         2024-11-13 05:08:34
=result        ok
=elapsed       0.002529s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-11-13 05:08:34
=ended         2024-11-13 05:08:34
=result        ok
=elapsed       0.002849s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-13 05:08:34
=ended         2024-11-13 05:08:34
=result        ok
=elapsed       0.000000s
=group_time    0.243s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-11-13 05:08:34
=ended         2024-11-13 05:08:34
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-13 05:08:34
=ended         2024-11-13 05:08:34
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-11-13 05:08:34
=ended         2024-11-13 05:08:36
=result        ok
=elapsed       1.404060s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-11-13 05:08:36
=ended         2024-11-13 05:08:36
=result        ok
=elapsed       0.545333s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-11-13 05:08:36
=ended         2024-11-13 05:08:36
=result        ok
=elapsed       0.345111s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-11-13 05:08:36
=ended         2024-11-13 05:08:37
=result        ok
=elapsed       1.002888s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-11-13 05:08:37
=ended         2024-11-13 05:08:38
=result        ok
=elapsed       0.288132s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-11-13 05:08:38
=ended         2024-11-13 05:08:38
=result        ok
=elapsed       0.252820s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-11-13 05:08:38
=ended         2024-11-13 05:08:38
=result        ok
=elapsed       0.365970s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-11-13 05:08:38
=ended         2024-11-13 05:08:43
=result        ok
=elapsed       5.008514s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-11-13 05:08:43
=ended         2024-11-13 05:08:44
=result        ok
=elapsed       0.257958s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-13 05:08:44
=ended         2024-11-13 05:08:44
=result        ok
=elapsed       0.000003s
=group_time    9.702s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-11-13 05:08:44
=ended         2024-11-13 05:08:44
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-11-13 05:08:44
=ended         2024-11-13 05:08:45
=result        ok
=elapsed       1.031873s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-11-13 05:08:45
=ended         2024-11-13 05:08:45
=result        ok
=elapsed       0.323223s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-11-13 05:08:45
=ended         2024-11-13 05:08:46
=result        ok
=elapsed       0.284992s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-11-13 05:08:46
=ended         2024-11-13 05:08:46
=result        ok
=elapsed       0.742399s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2024-11-13 05:08:46
=ended         2024-11-13 05:08:47
=result        ok
=elapsed       0.257716s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2024-11-13 05:08:47
=ended         2024-11-13 05:08:47
=result        ok
=elapsed       0.242541s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2024-11-13 05:08:47
=ended         2024-11-13 05:08:47
=result        ok
=elapsed       0.319369s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2024-11-13 05:08:47
=ended         2024-11-13 05:08:52
=result        ok
=elapsed       4.364928s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
=started       2024-11-13 05:08:52
=ended         2024-11-13 05:08:52
=result        ok
=elapsed       0.251660s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-11-13 05:08:52
=ended         2024-11-13 05:08:52
=result        ok
=elapsed       0.408596s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-11-13 05:08:52
=ended         2024-11-13 05:08:56
=result        ok
=elapsed       3.788798s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-11-13 05:08:56
=ended         2024-11-13 05:08:57
=result        ok
=elapsed       1.241069s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-11-13 05:08:57
=ended         2024-11-13 05:08:58
=result        ok
=elapsed       0.719846s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-11-13 05:08:58
=ended         2024-11-13 05:09:00
=result        ok
=elapsed       1.759125s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-11-13 05:09:00
=ended         2024-11-13 05:09:00
=result        ok
=elapsed       0.413470s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-11-13 05:09:00
=ended         2024-11-13 05:09:02
=result        ok
=elapsed       1.190525s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-11-13 05:09:02
=ended         2024-11-13 05:09:02
=result        ok
=elapsed       0.167972s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-11-13 05:09:02
=ended         2024-11-13 05:09:02
=result        ok
=elapsed       0.459370s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-11-13 05:09:02
=ended         2024-11-13 05:09:05
=result        ok
=elapsed       2.931753s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-11-13 05:09:05
=ended         2024-11-13 05:09:07
=result        ok
=elapsed       2.019644s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,without_server}]
=started       2024-11-13 05:09:07
=ended         2024-11-13 05:09:07
=result        ok
=elapsed       0.000002s
=group_time    23.405s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2024-11-13 05:09:07
=ended         2024-11-13 05:09:19
=result        ok
=elapsed       12.000949s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2658.html
=started       2024-11-13 05:09:19
=ended         2024-11-13 05:09:20
=result        ok
=elapsed       0.565443s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2690.html
=started       2024-11-13 05:09:20
=ended         2024-11-13 05:09:24
=result        ok
=elapsed       4.303068s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2722.html
=started       2024-11-13 05:09:24
=ended         2024-11-13 05:09:26
=result        ok
=elapsed       1.476990s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2754.html
=started       2024-11-13 05:09:26
=ended         2024-11-13 05:09:27
=result        ok
=elapsed       0.834011s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2786.html
=started       2024-11-13 05:09:27
=ended         2024-11-13 05:09:28
=result        ok
=elapsed       1.917089s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3138.html
=started       2024-11-13 05:09:28
=ended         2024-11-13 05:09:29
=result        ok
=elapsed       0.427999s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3234.html
=started       2024-11-13 05:09:29
=ended         2024-11-13 05:09:30
=result        ok
=elapsed       1.314211s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3458.html
=started       2024-11-13 05:09:30
=ended         2024-11-13 05:09:30
=result        ok
=elapsed       0.154218s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3554.html
=started       2024-11-13 05:09:30
=ended         2024-11-13 05:09:31
=result        ok
=elapsed       0.470357s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3778.html
=started       2024-11-13 05:09:31
=ended         2024-11-13 05:09:34
=result        ok
=elapsed       3.071775s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4066.html
=started       2024-11-13 05:09:34
=ended         2024-11-13 05:09:36
=result        ok
=elapsed       2.235479s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4098.html
=group_props   [{name,features_with_server}]
=started       2024-11-13 05:09:36
=ended         2024-11-13 05:09:36
=result        ok
=elapsed       0.000003s
=group_time    29.048s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-11-13 05:09:36
=ended         2024-11-13 05:09:36
=result        ok
=elapsed       0.000000s
=group_time    62.256s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-11-13 05:09:36
=ended         2024-11-13 05:09:36
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-11-13 05:09:36
=ended         2024-11-13 05:09:37
=result        ok
=elapsed       0.233938s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-11-13 05:09:37
=ended         2024-11-13 05:09:37
=result        ok
=elapsed       0.064626s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-11-13 05:09:37
=ended         2024-11-13 05:09:37
=result        ok
=elapsed       0.006619s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-11-13 05:09:37
=ended         2024-11-13 05:09:37
=result        ok
=elapsed       0.006517s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-11-13 05:09:37
=ended         2024-11-13 05:09:37
=result        ok
=elapsed       0.006939s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-11-13 05:09:37
=ended         2024-11-13 05:09:37
=result        ok
=elapsed       0.177846s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-11-13 05:09:37
=ended         2024-11-13 05:09:39
=result        ok
=elapsed       1.527062s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-11-13 05:09:39
=ended         2024-11-13 05:09:39
=result        ok
=elapsed       0.452990s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-11-13 05:09:39
=ended         2024-11-13 05:09:41
=result        ok
=elapsed       1.524770s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-11-13 05:09:41
=ended         2024-11-13 05:09:41
=result        ok
=elapsed       0.000005s
=group_time    4.243s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-13 05:09:41
=ended         2024-11-13 05:09:41
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-11-13 05:09:41
=ended         2024-11-13 05:09:41
=result        ok
=elapsed       0.005379s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-11-13 05:09:41
=ended         2024-11-13 05:09:41
=result        ok
=elapsed       0.047127s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-11-13 05:09:41
=ended         2024-11-13 05:09:44
=result        ok
=elapsed       3.004630s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-11-13 05:09:44
=ended         2024-11-13 05:09:44
=result        ok
=elapsed       0.001899s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-11-13 05:09:44
=ended         2024-11-13 05:09:52
=result        ok
=elapsed       8.010701s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-11-13 05:09:52
=ended         2024-11-13 05:09:52
=result        ok
=elapsed       0.072963s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-11-13 05:09:52
=ended         2024-11-13 05:09:54
=result        ok
=elapsed       2.119814s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-11-13 05:09:54
=ended         2024-11-13 05:09:54
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.261079s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-11-13 05:09:54
=ended         2024-11-13 05:09:54
=result        ok
=elapsed       0.002445s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-11-13 05:09:54
=ended         2024-11-13 05:09:57
=result        ok
=elapsed       3.005503s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-11-13 05:09:57
=ended         2024-11-13 05:10:00
=result        ok
=elapsed       3.005556s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-11-13 05:10:00
=ended         2024-11-13 05:10:03
=result        ok
=elapsed       3.005508s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-11-13 05:10:03
=ended         2024-11-13 05:10:03
=result        ok
=elapsed       0.013899s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-11-13 05:10:03
=ended         2024-11-13 05:10:06
=result        ok
=elapsed       2.633672s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-11-13 05:10:06
=ended         2024-11-13 05:10:06
=result        ok
=elapsed       0.002089s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-13 05:10:06
=ended         2024-11-13 05:10:06
=result        ok
=elapsed       0.000000s
=group_time    25.573s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-11-13 05:10:06
=ended         2024-11-13 05:10:06
=result        ok
=elapsed       0.000068s
