=== Suite started at 2024-10-28 22:21:21
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          3ab6de50d313
=hosts         3ab6de50d313 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 22:21:21
=case          groups_11_SUITE:init_per_suite
=logfile       groups_11_suite.init_per_suite.html
=started       2024-10-28 22:21:21
=ended         2024-10-28 22:21:21
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:testcase_1
=logfile       groups_11_suite.testcase_1.html
=started       2024-10-28 22:21:21
=ended         2024-10-28 22:21:21
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.html
=group_props   [{name,test_group_1a}]
=started       2024-10-28 22:21:21
=ended         2024-10-28 22:21:21
=result        ok
=elapsed       0.000010s
=case          groups_11_SUITE:testcase_1a
=logfile       groups_11_suite.testcase_1a.html
=started       2024-10-28 22:21:21
=ended         2024-10-28 22:21:21
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:testcase_1b
=logfile       groups_11_suite.testcase_1b.html
=started       2024-10-28 22:21:21
=ended         2024-10-28 22:21:21
=result        ok
=elapsed       0.000147s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.html
=group_props   [{name,test_group_1a}]
=started       2024-10-28 22:21:21
=ended         2024-10-28 22:21:21
=result        ok
=elapsed       0.000009s
=group_time    0.082s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.6018.html
=group_props   [{name,test_group_1b}]
=started       2024-10-28 22:21:21
=ended         2024-10-28 22:21:21
=result        ok
=elapsed       0.000008s
=case          groups_11_SUITE:testcase_1a
=logfile       groups_11_suite.testcase_1a.6050.html
=started       2024-10-28 22:21:21
=ended         2024-10-28 22:21:21
=result        ok
=elapsed       0.000136s
=case          groups_11_SUITE:testcase_1b
=logfile       groups_11_suite.testcase_1b.6082.html
=started       2024-10-28 22:21:21
=ended         2024-10-28 22:21:21
=result        ok
=elapsed       0.000275s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.6114.html
=group_props   [{name,test_group_1b}]
=started       2024-10-28 22:21:21
=ended         2024-10-28 22:21:21
=result        ok
=elapsed       0.000011s
=group_time    0.082s
=case          groups_11_SUITE:testcase_2
=logfile       groups_11_suite.testcase_2.html
=started       2024-10-28 22:21:21
=ended         2024-10-28 22:21:21
=result        ok
=elapsed       0.000252s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.6146.html
=group_props   [{name,test_group_2}]
=started       2024-10-28 22:21:21
=ended         2024-10-28 22:21:21
=result        ok
=elapsed       0.000009s
=case          groups_11_SUITE:testcase_2a
=logfile       groups_11_suite.testcase_2a.html
=started       2024-10-28 22:21:21
=ended         2024-10-28 22:21:21
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.6178.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 22:21:21
=ended         2024-10-28 22:21:21
=result        ok
=elapsed       0.000009s
=case          groups_11_SUITE:testcase_3a
=logfile       groups_11_suite.testcase_3a.html
=started       2024-10-28 22:21:21
=ended         2024-10-28 22:21:21
=result        ok
=elapsed       0.000136s
=case          groups_11_SUITE:testcase_3b
=logfile       groups_11_suite.testcase_3b.html
=started       2024-10-28 22:21:21
=ended         2024-10-28 22:21:21
=result        ok
=elapsed       0.000131s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.6210.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 22:21:21
=ended         2024-10-28 22:21:21
=result        ok
=elapsed       0.000009s
=group_time    0.082s
=case          groups_11_SUITE:testcase_2b
=logfile       groups_11_suite.testcase_2b.html
=started       2024-10-28 22:21:21
=ended         2024-10-28 22:21:21
=result        ok
=elapsed       0.000136s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.6242.html
=group_props   [{name,test_group_2}]
=started       2024-10-28 22:21:21
=ended         2024-10-28 22:21:21
=result        ok
=elapsed       0.000011s
=group_time    0.191s
=case          groups_11_SUITE:testcase_3
=logfile       groups_11_suite.testcase_3.html
=started       2024-10-28 22:21:21
=ended         2024-10-28 22:21:21
=result        ok
=elapsed       0.000262s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.6274.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 22:21:21
=ended         2024-10-28 22:21:21
=result        ok
=elapsed       0.000009s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.6306.html
=group_props   [{name,test_group_5}]
=started       2024-10-28 22:21:21
=ended         2024-10-28 22:21:21
=result        ok
=elapsed       0.000009s
=case          groups_11_SUITE:testcase_5a
=logfile       groups_11_suite.testcase_5a.html
=started       2024-10-28 22:21:21
=ended         2024-10-28 22:21:21
=result        ok
=elapsed       0.000281s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.6338.html
=group_props   [{name,test_group_6}]
=started       2024-10-28 22:21:21
=ended         2024-10-28 22:21:21
=result        ok
=elapsed       0.000010s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.6370.html
=group_props   [{name,test_group_7}]
=started       2024-10-28 22:21:21
=ended         2024-10-28 22:21:21
=result        ok
=elapsed       0.000008s
=case          groups_11_SUITE:testcase_7a
=logfile       groups_11_suite.testcase_7a.html
=started       2024-10-28 22:21:21
=ended         2024-10-28 22:21:21
=result        ok
=elapsed       0.000128s
=case          groups_11_SUITE:testcase_7b
=logfile       groups_11_suite.testcase_7b.html
=started       2024-10-28 22:21:21
=ended         2024-10-28 22:21:21
=result        ok
=elapsed       0.000135s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.6402.html
=group_props   [{name,test_group_7}]
=started       2024-10-28 22:21:21
=ended         2024-10-28 22:21:21
=result        ok
=elapsed       0.000009s
=group_time    0.081s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.6434.html
=group_props   [{name,test_group_6}]
=started       2024-10-28 22:21:21
=ended         2024-10-28 22:21:21
=result        ok
=elapsed       0.000009s
=group_time    0.137s
=case          groups_11_SUITE:testcase_5b
=logfile       groups_11_suite.testcase_5b.html
=started       2024-10-28 22:21:21
=ended         2024-10-28 22:21:21
=result        ok
=elapsed       0.000166s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.6466.html
=group_props   [{name,test_group_5}]
=started       2024-10-28 22:21:21
=ended         2024-10-28 22:21:22
=result        ok
=elapsed       0.000015s
=group_time    0.247s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.6498.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 22:21:22
=ended         2024-10-28 22:21:22
=result        ok
=elapsed       0.000012s
=group_time    0.302s
=case          groups_11_SUITE:end_per_suite
=logfile       groups_11_suite.end_per_suite.html
=started       2024-10-28 22:21:22
=ended         2024-10-28 22:21:22
=result        ok
=elapsed       0.000000s
=group_time    0.882s
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 22:21:22
=ended         2024-10-28 22:21:22
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 22:21:22
=ended         2024-10-28 22:21:22
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-28 22:21:22
=ended         2024-10-28 22:21:22
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-28 22:21:22
=ended         2024-10-28 22:21:22
=result        ok
=elapsed       0.000128s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-28 22:21:22
=ended         2024-10-28 22:21:22
=result        ok
=elapsed       0.000129s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 22:21:22
=ended         2024-10-28 22:21:22
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6530.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 22:21:22
=ended         2024-10-28 22:21:22
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.6562.html
=started       2024-10-28 22:21:22
=ended         2024-10-28 22:21:22
=result        ok
=elapsed       0.000193s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.6594.html
=started       2024-10-28 22:21:22
=ended         2024-10-28 22:21:22
=result        ok
=elapsed       0.000409s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6626.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 22:21:22
=ended         2024-10-28 22:21:22
=result        ok
=elapsed       0.000001s
=group_time    0.058s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-28 22:21:22
=ended         2024-10-28 22:21:22
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-28 22:21:22
=ended         2024-10-28 22:21:22
=result        ok
=elapsed       0.000292s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1731.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 22:21:22
=ended         2024-10-28 22:21:22
=result        ok
=elapsed       0.000011s
=group_time    0.080s
=group_time    0.079s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.1763.html
=started       2024-10-28 22:21:22
=ended         2024-10-28 22:21:22
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1795.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 22:21:22
=ended         2024-10-28 22:21:22
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 22:21:22
=ended         2024-10-28 22:21:22
=result        ok
=elapsed       0.000181s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 22:21:22
=ended         2024-10-28 22:21:22
=result        ok
=elapsed       0.000177s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1827.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 22:21:22
=ended         2024-10-28 22:21:22
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1859.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 22:21:22
=ended         2024-10-28 22:21:22
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.1891.html
=started       2024-10-28 22:21:22
=ended         2024-10-28 22:21:22
=result        ok
=elapsed       0.000153s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.1923.html
=started       2024-10-28 22:21:22
=ended         2024-10-28 22:21:22
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1955.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 22:21:22
=ended         2024-10-28 22:21:22
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.1987.html
=started       2024-10-28 22:21:22
=ended         2024-10-28 22:21:22
=result        ok
=elapsed       0.000152s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2019.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 22:21:22
=ended         2024-10-28 22:21:22
=result        ok
=elapsed       0.000000s
=group_time    0.276s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-28 22:21:22
=ended         2024-10-28 22:21:22
=result        ok
=elapsed       0.000301s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2051.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 22:21:22
=ended         2024-10-28 22:21:22
=result        ok
=elapsed       0.000028s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2083.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 22:21:22
=ended         2024-10-28 22:21:22
=result        ok
=elapsed       0.000014s
=group_time    0.079s
=group_time    0.132s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.6658.html
=started       2024-10-28 22:21:22
=ended         2024-10-28 22:21:22
=result        ok
=elapsed       0.003834s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6690.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 22:21:22
=ended         2024-10-28 22:21:22
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6722.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 22:21:22
=ended         2024-10-28 22:21:22
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 22:21:22
=ended         2024-10-28 22:21:22
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 22:21:22
=ended         2024-10-28 22:21:22
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6754.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 22:21:22
=ended         2024-10-28 22:21:22
=result        ok
