=== Suite started at 2024-06-10 09:11:33
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          a0e6a0446ecd
=hosts         a0e6a0446ecd 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-10 09:11:33
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-06-10 09:11:33
=ended         2024-06-10 09:11:33
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-06-10 09:11:33
=ended         2024-06-10 09:11:33
=result        ok
=elapsed       0.004222
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-06-10 09:11:33
=ended         2024-06-10 09:11:33
=result        ok
=elapsed       0.033772
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-06-10 09:11:33
=ended         2024-06-10 09:11:33
=result        ok
=elapsed       0.002306
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-06-10 09:11:33
=ended         2024-06-10 09:11:33
=result        ok
=elapsed       0.001782
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-06-10 09:11:33
=ended         2024-06-10 09:11:33
=result        ok
=elapsed       0.014567
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-06-10 09:11:33
=ended         2024-06-10 09:11:33
=result        ok
=elapsed       0.002514
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-06-10 09:11:33
=ended         2024-06-10 09:11:33
=result        ok
=elapsed       0.002583
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-06-10 09:11:33
=ended         2024-06-10 09:11:33
=result        ok
=elapsed       0.0
=group_time    0.251s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-06-10 09:11:33
=ended         2024-06-10 09:11:33
=result        ok
=elapsed       0.0
