=== Suite started at 2024-04-03 18:45:49
=== Starting test, 1618 test cases
=cases         1618
=user          otptest
=host          beabc1741187
=hosts         beabc1741187 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-04-03 18:45:49
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-04-03 18:45:53
=ended         2024-04-03 18:45:53
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-04-03 18:45:53
=node_start    cp1_failover__1186@beabc1741187
=node_start    cp2_failover__1218@beabc1741187
=node_start    cp3_failover__1250@beabc1741187
=node_stop     cp1_failover__1186@beabc1741187
=node_start    cp1_failover__1186@beabc1741187
=node_stop     cp2_failover__1218@beabc1741187
=node_stop     cp1_failover__1186@beabc1741187
=node_start    cp2_failover__1218@beabc1741187
=node_start    cp1_failover__1186@beabc1741187
=node_stop     cp1_failover__1186@beabc1741187
=node_stop     cp2_failover__1218@beabc1741187
=node_stop     cp3_failover__1250@beabc1741187
=ended         2024-04-03 18:46:06
=result        ok
=elapsed       13.53413
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-04-03 18:46:06
=node_start    cp1_failover_comp__1570@beabc1741187
=node_start    cp2_failover_comp__1602@beabc1741187
=node_start    cp3_failover_comp__1634@beabc1741187
=node_stop     cp1_failover_comp__1570@beabc1741187
=node_start    cp1_failover_comp__1570@beabc1741187
=node_stop     cp2_failover_comp__1602@beabc1741187
=node_stop     cp1_failover_comp__1570@beabc1741187
=node_start    cp2_failover_comp__1602@beabc1741187
=node_start    cp1_failover_comp__1570@beabc1741187
=node_stop     cp1_failover_comp__1570@beabc1741187
=node_stop     cp2_failover_comp__1602@beabc1741187
=node_stop     cp3_failover_comp__1634@beabc1741187
=ended         2024-04-03 18:46:24
=result        ok
=elapsed       18.02312
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-04-03 18:46:24
=node_start    cp1_permissions__1954@beabc1741187
=node_start    cp2_permissions__1986@beabc1741187
=node_start    cp3_permissions__2018@beabc1741187
=node_stop     cp2_permissions__1986@beabc1741187
=node_stop     cp1_permissions__1954@beabc1741187
=node_stop     cp3_permissions__2018@beabc1741187
=ended         2024-04-03 18:46:34
=result        ok
=elapsed       9.807584
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-04-03 18:46:34
=node_start    cp1_load__2242@beabc1741187
=node_start    cp2_load__2274@beabc1741187
=node_start    cp3_load__2306@beabc1741187
=node_stop     cp1_load__2242@beabc1741187
=node_stop     cp2_load__2274@beabc1741187
=node_stop     cp3_load__2306@beabc1741187
=ended         2024-04-03 18:46:35
=result        ok
=elapsed       0.719771
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-04-03 18:46:35
=node_start    cp1_load_use_cache__2530@beabc1741187
=node_start    cp2_load_use_cache__2562@beabc1741187
=node_start    cp3_load_use_cache__2594@beabc1741187
=node_stop     cp1_load_use_cache__2530@beabc1741187
=node_stop     cp2_load_use_cache__2562@beabc1741187
=node_stop     cp3_load_use_cache__2594@beabc1741187
=ended         2024-04-03 18:46:36
=result        ok
=elapsed       0.75253
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-04-03 18:46:36
=ended         2024-04-03 18:46:38
=result        ok
=elapsed       2.009093
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-04-03 18:46:38
=ended         2024-04-03 18:46:38
=result        ok
=elapsed       1.0e-6
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-04-03 18:46:38
=ended         2024-04-03 18:46:38
=result        ok
=elapsed       5.84e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-04-03 18:46:38
=node_start    cp1_otp_2078__2818@beabc1741187
=node_start    cp2_otp_2078__2850@beabc1741187
=node_stop     cp1_otp_2078__2818@beabc1741187
=node_stop     cp2_otp_2078__2850@beabc1741187
=ended         2024-04-03 18:46:38
=result        ok
=elapsed       0.55934
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-04-03 18:46:38
=ended         2024-04-03 18:46:39
=result        ok
=elapsed       1.005115
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-04-03 18:46:39
=node_start    cp1@beabc1741187
=ended         2024-04-03 18:46:45
=result        ok
=elapsed       5.355385
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-04-03 18:46:45
=ended         2024-04-03 18:46:46
=result        ok
=elapsed       1.107673
=case          application_SUITE:otp_3002
