=== Suite started at 2024-12-10 15:45:01
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          010b1f6770e2
=hosts         010b1f6770e2 
=emulator_vsn  15.1.3
=emulator      beam
=otp_release   28
=started       2024-12-10 15:45:01
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.001793s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1186.html
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.011340s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1250.html
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.010270s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.1282.html
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.010133s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.1314.html
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.008708s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.1346.html
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.007408s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.1218.html
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.009198s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.1378.html
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.010407s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.36.html
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.007184s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.4.html
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.009617s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.3.html
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.007120s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.68.html
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.001597s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.35.html
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.001218s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.1410.html
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.000921s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.1442.html
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.000098s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.1474.html
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.000041s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.100.html
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.000702s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.132.html
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.000222s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.164.html
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.000373s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.196.html
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.000366s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.67.html
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.000039s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.1506.html
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.000146s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.000035s
=group_time    0.075s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1538.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.000048s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.1570.html
=started       2024-12-10 15:45:03
=ended         2024-12-10 15:45:03
=result        ok
=elapsed       0.000103s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.1602.html
=started       2024-12-10 15:45:03
