=== Suite started at 2025-01-15 17:09:43
=== Starting test, 23 test cases
=cases         23
=user          otptest
=host          9264a41d5584
=hosts         9264a41d5584 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-15 17:09:43
=case          cpu_sup_SUITE:init_per_suite
=logfile       cpu_sup_suite.init_per_suite.html
=started       2025-01-15 17:09:43
=ended         2025-01-15 17:09:43
=result        ok
=elapsed       0.041239s
=case          cpu_sup_SUITE:load_api
=logfile       cpu_sup_suite.load_api.html
=started       2025-01-15 17:09:43
=ended         2025-01-15 17:09:43
=result        ok
=elapsed       0.006546s
=case          cpu_sup_SUITE:util_api
=logfile       cpu_sup_suite.util_api.html
=started       2025-01-15 17:09:43
=ended         2025-01-15 17:09:43
=result        ok
=elapsed       0.002061s
=case          cpu_sup_SUITE:util_values
=logfile       cpu_sup_suite.util_values.html
=started       2025-01-15 17:09:43
=ended         2025-01-15 17:09:44
=result        skipped: "CPU utilization was too high (19.154229%)"
=elapsed       1.001646s
=== *** SKIPPED test case 3 of 23 ***
=case          cpu_sup_SUITE:port
=logfile       cpu_sup_suite.port.html
=started       2025-01-15 17:09:44
=ended         2025-01-15 17:09:50
=result        ok
=elapsed       6.015884s
=case          cpu_sup_SUITE:unavailable
=logfile       cpu_sup_suite.unavailable.html
=started       2025-01-15 17:09:50
=ended         2025-01-15 17:09:50
=result        ok
=elapsed       0.010743s
=case          cpu_sup_SUITE:end_per_suite
=logfile       cpu_sup_suite.end_per_suite.html
=started       2025-01-15 17:09:50
=ended         2025-01-15 17:09:50
=result        ok
=elapsed       0.022350s
=group_time    7.315s
=case          disksup_SUITE:init_per_suite
=logfile       disksup_suite.init_per_suite.html
=started       2025-01-15 17:09:50
=ended         2025-01-15 17:09:50
=result        ok
=elapsed       0.001210s
=case          disksup_SUITE:api
=logfile       disksup_suite.api.html
=started       2025-01-15 17:09:50
=ended         2025-01-15 17:09:50
=result        ok
=elapsed       0.003893s
=case          disksup_SUITE:config
=logfile       disksup_suite.config.html
=started       2025-01-15 17:09:50
=ended         2025-01-15 17:09:50
=result        ok
=elapsed       0.025636s
=case          disksup_SUITE:alarm
=logfile       disksup_suite.alarm.html
=started       2025-01-15 17:09:50
=ended         2025-01-15 17:09:50
=result        ok
=elapsed       0.008777s
=case          disksup_SUITE:port
=logfile       disksup_suite.port.html
=started       2025-01-15 17:09:50
=ended         2025-01-15 17:09:53
=result        ok
=elapsed       3.027494s
=case          disksup_SUITE:posix_only
=logfile       disksup_suite.posix_only.html
=started       2025-01-15 17:09:53
=ended         2025-01-15 17:09:53
=result        ok
=elapsed       0.003774s
=case          disksup_SUITE:unavailable
=logfile       disksup_suite.unavailable.html
=started       2025-01-15 17:09:53
=ended         2025-01-15 17:09:54
=result        ok
=elapsed       0.005519s
=case          disksup_SUITE:parse_df_output_posix
=logfile       disksup_suite.parse_df_output_posix.html
=started       2025-01-15 17:09:54
=ended         2025-01-15 17:09:54
=result        ok
=elapsed       0.000024s
=case          disksup_SUITE:parse_df_output_susv3
=logfile       disksup_suite.parse_df_output_susv3.html
=started       2025-01-15 17:09:54
=ended         2025-01-15 17:09:54
=result        ok
=elapsed       0.000026s
=case          disksup_SUITE:otp_5910
=logfile       disksup_suite.otp_5910.html
=started       2025-01-15 17:09:54
=ended         2025-01-15 17:09:56
=result        ok
=elapsed       2.034125s
=case          disksup_SUITE:end_per_suite
=logfile       disksup_suite.end_per_suite.html
=started       2025-01-15 17:09:56
=ended         2025-01-15 17:09:56
=result        ok
=elapsed       0.024083s
=group_time    5.516s
=case          memsup_SUITE:init_per_suite
=logfile       memsup_suite.init_per_suite.html
=started       2025-01-15 17:09:56
=ended         2025-01-15 17:09:56
=result        ok
=elapsed       0.001831s
=case          memsup_SUITE:api
=logfile       memsup_suite.api.html
=started       2025-01-15 17:09:56
=ended         2025-01-15 17:09:56
=result        ok
=elapsed       0.003872s
=case          memsup_SUITE:alarm1
=logfile       memsup_suite.alarm1.html
=started       2025-01-15 17:09:56
=ended         2025-01-15 17:10:04
=result        ok
=elapsed       8.054433s
=case          memsup_SUITE:alarm2
=logfile       memsup_suite.alarm2.html
=started       2025-01-15 17:10:04
=ended         2025-01-15 17:10:06
=result        ok
=elapsed       2.010273s
=case          memsup_SUITE:process
=logfile       memsup_suite.process.html
=started       2025-01-15 17:10:06
=ended         2025-01-15 17:10:07
=result        ok
=elapsed       1.023419s
=case          memsup_SUITE:timeout
=logfile       memsup_suite.timeout.html
=started       2025-01-15 17:10:07
=ended         2025-01-15 17:10:07
=result        ok
=elapsed       0.044684s
=case          memsup_SUITE:otp_5910
=logfile       memsup_suite.otp_5910.html
=started       2025-01-15 17:10:07
=ended         2025-01-15 17:10:10
=result        ok
=elapsed       3.040278s
=case          memsup_SUITE:improved_system_memory_data
=logfile       memsup_suite.improved_system_memory_data.html
=started       2025-01-15 17:10:10
=ended         2025-01-15 17:10:11
=result        ok: available_memory present in result
=elapsed       1.038515s
=case          memsup_SUITE:end_per_suite
=logfile       memsup_suite.end_per_suite.html
=started       2025-01-15 17:10:11
=ended         2025-01-15 17:10:11
=result        ok
=elapsed       0.023746s
=group_time    15.570s
=case          os_mon_SUITE:init_per_suite
=logfile       os_mon_suite.init_per_suite.html
=started       2025-01-15 17:10:11
=ended         2025-01-15 17:10:11
=result        ok
=elapsed       0.000002s
=case          os_mon_SUITE:app_file
=logfile       os_mon_suite.app_file.html
=started       2025-01-15 17:10:11
=ended         2025-01-15 17:10:11
=result        ok
=elapsed       0.018276s
=case          os_mon_SUITE:appup_file
=logfile       os_mon_suite.appup_file.html
=started       2025-01-15 17:10:11
=ended         2025-01-15 17:10:12
=result        ok
=elapsed       0.002762s
=case          os_mon_SUITE:end_per_suite
=logfile       os_mon_suite.end_per_suite.html
=started       2025-01-15 17:10:12
=ended         2025-01-15 17:10:12
=result        ok
=elapsed       0.000028s
=group_time    0.141s
=== 
=case          os_sup_SUITE:all
=started       2025-01-15 17:10:12
=result        skipped: os_sup not available for {unix,linux}
=== *** Skipping {os_sup_SUITE,all} ***
=== TEST COMPLETE, 22 ok, 0 failed, 1 skipped of 23 test cases

=finished      2025-01-15 17:10:12
=failed        0
=successful    22
=user_skipped  1
=auto_skipped  0
=elapsed_time  28952427
