=== Suite started at 2024-04-12 11:36:29
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          734dbbaccc37
=hosts         734dbbaccc37 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-04-12 11:36:29
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-12 11:36:29
=ended         2024-04-12 11:36:29
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-04-12 11:36:29
=ended         2024-04-12 11:36:29
=result        ok
=elapsed       0.00381
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-04-12 11:36:29
=ended         2024-04-12 11:36:29
=result        ok
=elapsed       0.030136
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-04-12 11:36:29
=ended         2024-04-12 11:36:29
=result        ok
=elapsed       0.002073
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-04-12 11:36:29
=ended         2024-04-12 11:36:29
=result        ok
=elapsed       0.001749
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-04-12 11:36:29
=ended         2024-04-12 11:36:29
=result        ok
=elapsed       0.014982
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-04-12 11:36:29
=ended         2024-04-12 11:36:29
=result        ok
=elapsed       0.002327
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-04-12 11:36:29
=ended         2024-04-12 11:36:29
=result        ok
=elapsed       0.002312
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-12 11:36:29
=ended         2024-04-12 11:36:29
=result        ok
=elapsed       0.0
=group_time    0.245s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-04-12 11:36:29
=ended         2024-04-12 11:36:29
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-12 11:36:29
=ended         2024-04-12 11:36:29
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-04-12 11:36:29
=ended         2024-04-12 11:36:30
=result        ok
=elapsed       1.088798
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-04-12 11:36:30
=ended         2024-04-12 11:36:31
=result        ok
=elapsed       0.421083
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-04-12 11:36:31
=ended         2024-04-12 11:36:31
=result        ok
=elapsed       0.383514
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-04-12 11:36:31
=ended         2024-04-12 11:36:32
=result        ok
=elapsed       1.045232
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-04-12 11:36:32
=ended         2024-04-12 11:36:32
=result        ok
=elapsed       0.266944
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-04-12 11:36:32
=ended         2024-04-12 11:36:33
=result        ok
=elapsed       0.273708
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-04-12 11:36:33
=ended         2024-04-12 11:36:33
=result        ok
=elapsed       0.356457
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-04-12 11:36:33
=ended         2024-04-12 11:36:38
=result        ok
=elapsed       4.855499
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-04-12 11:36:38
=ended         2024-04-12 11:36:38
=result        ok
=elapsed       0.275447
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-12 11:36:38
=ended         2024-04-12 11:36:38
=result        ok
=elapsed       3.0e-6
=group_time    9.196s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-04-12 11:36:38
=ended         2024-04-12 11:36:38
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-04-12 11:36:38
=ended         2024-04-12 11:36:39
=result        ok
=elapsed       0.996493
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2024-04-12 11:36:39
=ended         2024-04-12 11:36:40
=result        ok
=elapsed       0.348999
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.98.html
=started       2024-04-12 11:36:40
=ended         2024-04-12 11:36:40
=result        ok
=elapsed       0.309778
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.3.html
=started       2024-04-12 11:36:40
=ended         2024-04-12 11:36:41
=result        ok
=elapsed       0.785201
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.35.html
=started       2024-04-12 11:36:41
=ended         2024-04-12 11:36:41
=result        ok
=elapsed       0.253521
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.67.html
=started       2024-04-12 11:36:41
=ended         2024-04-12 11:36:41
=result        ok
=elapsed       0.240642
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.99.html
=started       2024-04-12 11:36:41
=ended         2024-04-12 11:36:42
=result        ok
=elapsed       0.325438
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.131.html
=started       2024-04-12 11:36:42
=ended         2024-04-12 11:36:46
=result        ok
=elapsed       4.35048
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.163.html
=started       2024-04-12 11:36:46
=ended         2024-04-12 11:36:46
=result        ok
=elapsed       0.238905
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-04-12 11:36:46
=ended         2024-04-12 11:36:47
=result        ok
=elapsed       0.421707
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-04-12 11:36:47
=ended         2024-04-12 11:36:51
=result        ok
=elapsed       3.733608
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-04-12 11:36:51
=ended         2024-04-12 11:36:52
=result        ok
=elapsed       1.202685
