=== Suite started at 2024-02-26 21:01:23
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          ba747b31e0c4
=hosts         ba747b31e0c4 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-02-26 21:01:23
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-02-26 21:01:25
=ended         2024-02-26 21:01:25
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-02-26 21:01:25
=ended         2024-02-26 21:01:25
=result        ok
=elapsed       0.00169
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.2.html
=started       2024-02-26 21:01:25
=ended         2024-02-26 21:01:25
=result        ok
=elapsed       3.45e-4
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.3.html
=started       2024-02-26 21:01:25
=ended         2024-02-26 21:01:25
=result        ok
=elapsed       8.55e-4
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.35.html
=started       2024-02-26 21:01:25
=ended         2024-02-26 21:01:25
=result        ok
=elapsed       0.008889
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.34.html
=started       2024-02-26 21:01:25
=ended         2024-02-26 21:01:25
=result        ok
=elapsed       0.001706
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.98.html
=started       2024-02-26 21:01:25
=ended         2024-02-26 21:01:25
=result        ok
=elapsed       3.83e-4
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.1188.html
=started       2024-02-26 21:01:25
=ended         2024-02-26 21:01:25
=result        ok
=elapsed       1.13e-4
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.66.html
=started       2024-02-26 21:01:25
=ended         2024-02-26 21:01:25
=result        ok
=elapsed       2.11e-4
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.1252.html
=started       2024-02-26 21:01:25
=ended         2024-02-26 21:01:25
=result        ok
=elapsed       5.08e-4
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.1220.html
=started       2024-02-26 21:01:25
=ended         2024-02-26 21:01:25
=result        ok
=elapsed       0.002291
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.1284.html
=started       2024-02-26 21:01:25
=ended         2024-02-26 21:01:25
=result        ok
=elapsed       2.53e-4
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.1316.html
=started       2024-02-26 21:01:25
=ended         2024-02-26 21:01:25
=result        ok
=elapsed       2.84e-4
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.1348.html
=started       2024-02-26 21:01:25
=ended         2024-02-26 21:01:25
=result        ok
=elapsed       1.71e-4
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.130.html
=started       2024-02-26 21:01:25
=ended         2024-02-26 21:01:25
=result        ok
=elapsed       1.8e-5
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.1380.html
=started       2024-02-26 21:01:25
=ended         2024-02-26 21:01:25
=result        ok
=elapsed       4.5e-5
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.1412.html
=started       2024-02-26 21:01:25
=ended         2024-02-26 21:01:25
=result        ok
=elapsed       4.4e-5
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.1444.html
=started       2024-02-26 21:01:25
=ended         2024-02-26 21:01:25
=result        ok
=elapsed       1.0e-5
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.162.html
=started       2024-02-26 21:01:25
=ended         2024-02-26 21:01:25
=result        ok
=elapsed       7.2e-5
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.5.html
=started       2024-02-26 21:01:25
=ended         2024-02-26 21:01:25
=result        ok
=elapsed       1.4e-5
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.69.html
=started       2024-02-26 21:01:25
=ended         2024-02-26 21:01:25
=result        ok
=elapsed       6.1e-5
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.37.html
=started       2024-02-26 21:01:25
=ended         2024-02-26 21:01:25
=result        ok
=elapsed       1.28e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-02-26 21:01:25
=ended         2024-02-26 21:01:25
=result        ok
=elapsed       3.4e-5
=group_time    0.077s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.67.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-02-26 21:01:25
=ended         2024-02-26 21:01:25
=result        ok
=elapsed       3.2e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.99.html
=started       2024-02-26 21:01:25
=ended         2024-02-26 21:01:25
=result        ok
=elapsed       9.5e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.131.html
=started       2024-02-26 21:01:25
=ended         2024-02-26 21:01:25
=result        ok
=elapsed       6.5e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.163.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-02-26 21:01:25
=ended         2024-02-26 21:01:25
=result        ok
=elapsed       5.7e-5
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.195.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-02-26 21:01:25
=ended         2024-02-26 21:01:25
=result        ok
=elapsed       4.0e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.227.html
=started       2024-02-26 21:01:25
=ended         2024-02-26 21:01:25
=result        ok
=elapsed       0.001084
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.259.html
=started       2024-02-26 21:01:25
=ended         2024-02-26 21:01:25
=result        ok
=elapsed       5.8e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.291.html
=started       2024-02-26 21:01:25
=ended         2024-02-26 21:01:25
=result        ok
=elapsed       1.82e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.323.html
=started       2024-02-26 21:01:25
=ended         2024-02-26 21:01:25
=result        ok
=elapsed       7.4e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.355.html
=started       2024-02-26 21:01:25
=ended         2024-02-26 21:01:25
=result        ok
=elapsed       1.13e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.387.html
=started       2024-02-26 21:01:25
=ended         2024-02-26 21:01:25
=result        ok
=elapsed       6.5e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.419.html
=started       2024-02-26 21:01:25
=ended         2024-02-26 21:01:25
=result        ok
=elapsed       1.78e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1476.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-02-26 21:01:25
=ended         2024-02-26 21:01:25
=result        ok
=elapsed       3.3e-5
=group_time    0.054s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-02-26 21:01:25
=ended         2024-02-26 21:01:25
=result        ok
=elapsed       0.0
=group_time    0.282s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-02-26 21:01:25
=ended         2024-02-26 21:01:25
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-02-26 21:01:25
=ended         2024-02-26 21:01:25
=result        ok
=elapsed       0.001688
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-02-26 21:01:25
=ended         2024-02-26 21:01:25
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-02-26 21:01:25
=ended         2024-02-26 21:01:25
=result        ok
=elapsed       2.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-02-26 21:01:25
=ended         2024-02-26 21:01:26
=result        ok
=elapsed       1.0e-5
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-02-26 21:01:26
=ended         2024-02-26 21:01:26
=result        ok
=elapsed       8.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-02-26 21:01:26
=ended         2024-02-26 21:01:26
=result        ok
=elapsed       2.2e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-02-26 21:01:26
=ended         2024-02-26 21:01:26
=result        ok
=elapsed       4.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-02-26 21:01:26
=ended         2024-02-26 21:01:26
=result        ok
=elapsed       0.010537
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-02-26 21:01:26
=ended         2024-02-26 21:01:26
=result        ok
