=== Suite started at 2024-10-08 09:16:44
=== Starting test, 23 test cases
=cases         23
=user          otptest
=host          42546faaa621
=hosts         42546faaa621 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-08 09:16:44
=case          cpu_sup_SUITE:init_per_suite
=logfile       cpu_sup_suite.init_per_suite.html
=started       2024-10-08 09:16:44
=ended         2024-10-08 09:16:44
=result        ok
=elapsed       0.038837
=case          cpu_sup_SUITE:load_api
=logfile       cpu_sup_suite.load_api.html
=started       2024-10-08 09:16:44
=ended         2024-10-08 09:16:44
=result        ok
=elapsed       0.0046
=case          cpu_sup_SUITE:util_api
=logfile       cpu_sup_suite.util_api.html
=started       2024-10-08 09:16:44
=ended         2024-10-08 09:16:45
=result        ok
=elapsed       0.002763
=case          cpu_sup_SUITE:util_values
=logfile       cpu_sup_suite.util_values.html
=started       2024-10-08 09:16:45
=ended         2024-10-08 09:16:46
=result        skipped: "CPU utilization was too high (17.750000%)"
=== *** SKIPPED test case 3 of 23 ***
=case          cpu_sup_SUITE:port
=logfile       cpu_sup_suite.port.html
=started       2024-10-08 09:16:46
=ended         2024-10-08 09:16:52
=result        ok
=elapsed       6.012448
=case          cpu_sup_SUITE:unavailable
=logfile       cpu_sup_suite.unavailable.html
=started       2024-10-08 09:16:52
=ended         2024-10-08 09:16:52
=result        ok
=elapsed       0.010099
=case          cpu_sup_SUITE:end_per_suite
=logfile       cpu_sup_suite.end_per_suite.html
=started       2024-10-08 09:16:52
=ended         2024-10-08 09:16:52
=result        ok
=elapsed       0.021881
=group_time    7.314s
=case          disksup_SUITE:init_per_suite
=logfile       disksup_suite.init_per_suite.html
=started       2024-10-08 09:16:52
=ended         2024-10-08 09:16:52
=result        ok
=elapsed       0.001914
=case          disksup_SUITE:api
=logfile       disksup_suite.api.html
=started       2024-10-08 09:16:52
=ended         2024-10-08 09:16:52
=result        ok
=elapsed       0.003573
=case          disksup_SUITE:config
=logfile       disksup_suite.config.html
=started       2024-10-08 09:16:52
=ended         2024-10-08 09:16:52
=result        ok
=elapsed       0.027287
=case          disksup_SUITE:alarm
=logfile       disksup_suite.alarm.html
=started       2024-10-08 09:16:52
=ended         2024-10-08 09:16:52
=result        ok
=elapsed       0.007399
=case          disksup_SUITE:port
=logfile       disksup_suite.port.html
=started       2024-10-08 09:16:52
=ended         2024-10-08 09:16:55
=result        ok
=elapsed       3.018179
=case          disksup_SUITE:posix_only
=logfile       disksup_suite.posix_only.html
=started       2024-10-08 09:16:55
=ended         2024-10-08 09:16:55
=result        ok
=elapsed       0.003233
=case          disksup_SUITE:unavailable
=logfile       disksup_suite.unavailable.html
=started       2024-10-08 09:16:55
=ended         2024-10-08 09:16:55
=result        ok
=elapsed       0.006279
=case          disksup_SUITE:parse_df_output_posix
=logfile       disksup_suite.parse_df_output_posix.html
=started       2024-10-08 09:16:55
=ended         2024-10-08 09:16:55
=result        ok
=elapsed       2.9e-5
=case          disksup_SUITE:parse_df_output_susv3
=logfile       disksup_suite.parse_df_output_susv3.html
=started       2024-10-08 09:16:55
=ended         2024-10-08 09:16:55
=result        ok
=elapsed       3.2e-5
=case          disksup_SUITE:otp_5910
=logfile       disksup_suite.otp_5910.html
=started       2024-10-08 09:16:55
=ended         2024-10-08 09:16:57
=result        ok
=elapsed       2.032169
=case          disksup_SUITE:end_per_suite
=logfile       disksup_suite.end_per_suite.html
=started       2024-10-08 09:16:57
=ended         2024-10-08 09:16:57
=result        ok
=elapsed       0.026099
=group_time    5.497s
=case          memsup_SUITE:init_per_suite
=logfile       memsup_suite.init_per_suite.html
=started       2024-10-08 09:16:57
=ended         2024-10-08 09:16:57
=result        ok
=elapsed       0.00172
=case          memsup_SUITE:api
