=== Suite started at 2024-04-19 14:58:49
=== Starting test, 376 test cases
=cases         376
=user          otptest
=host          a8a165522b6c
=hosts         a8a165522b6c 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-19 14:58:49
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-04-19 14:58:50
=ended         2024-04-19 14:58:50
=result        ok
=elapsed       0.0
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-04-19 14:58:50
=ended         2024-04-19 14:58:50
=result        ok
=elapsed       0.030648
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-04-19 14:58:50
=ended         2024-04-19 14:58:50
=result        ok
=elapsed       5.87e-4
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-04-19 14:58:50
=ended         2024-04-19 14:58:50
=result        ok
=elapsed       0.0
=group_time    0.103s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-04-19 14:58:50
Trying to start ct@a8a165522b6c

Node ct@a8a165522b6c started

=ended         2024-04-19 14:58:50
=result        ok
=elapsed       0.193067
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-04-19 14:58:50
=ended         2024-04-19 14:59:11
=result        ok
=elapsed       21.302882
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-04-19 14:59:11
=ended         2024-04-19 14:59:11
=result        ok
=elapsed       7.04e-4
=group_time    21.547s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-04-19 14:59:11
Trying to start ct@a8a165522b6c

Node ct@a8a165522b6c started

=ended         2024-04-19 14:59:11
=result        ok
=elapsed       0.152229
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-04-19 14:59:11
=ended         2024-04-19 14:59:16
=result        ok
=elapsed       4.365644
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-04-19 14:59:16
=ended         2024-04-19 14:59:20
=result        ok
=elapsed       4.297851
=case          ct_auto_compile_SUITE:end_per_suite
