=== Suite started at 2024-10-21 20:22:24
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          37b46d8f1336
=hosts         37b46d8f1336 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-21 20:22:24
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.000001s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.001739s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1218.html
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.002803s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1186.html
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.002724s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.1250.html
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.002218s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.3.html
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.002576s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.67.html
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.002396s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.35.html
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.003498s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.99.html
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.003142s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.1282.html
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.003512s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.131.html
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.002278s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.163.html
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.002201s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.1314.html
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.002359s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.1346.html
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.002511s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.1378.html
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.002411s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.4.html
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.002211s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.195.html
=started       2024-10-21 20:22:26
=ended         2024-10-21 20:22:26
=result        ok
=elapsed       0.001884s
