=== Suite started at 2024-03-11 14:06:37
=== Starting test, 1552 test cases
=cases         1552
=user          otptest
=host          36070ea91ca3
=hosts         36070ea91ca3 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-11 14:06:37
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2024-03-11 14:06:37
=ended         2024-03-11 14:06:37
=result        ok
=elapsed       0.008221
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2024-03-11 14:06:37
=ended         2024-03-11 14:06:37
=result        ok
=elapsed       0.00342
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2024-03-11 14:06:37
=ended         2024-03-11 14:06:37
=result        ok
=elapsed       0.002543
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2024-03-11 14:06:37
=ended         2024-03-11 14:06:37
=result        ok
=elapsed       0.04796
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2024-03-11 14:06:37
=ended         2024-03-11 14:06:37
=result        ok
=elapsed       0.00105
=group_time    0.160s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2024-03-11 14:06:37
=ended         2024-03-11 14:06:37
=result        ok
=elapsed       0.047535
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2024-03-11 14:06:37
=ended         2024-03-11 14:06:37
=result        ok
=elapsed       1.6e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.162.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-03-11 14:06:37
=ended         2024-03-11 14:06:37
=result        ok
=elapsed       0.002928
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2024-03-11 14:06:37
=ended         2024-03-11 14:06:37
=result        ok
=elapsed       0.004333
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2024-03-11 14:06:37
=ended         2024-03-11 14:06:37
=result        ok
=elapsed       0.008393
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2024-03-11 14:06:37
=ended         2024-03-11 14:06:37
=result        ok
=elapsed       0.011193
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2024-03-11 14:06:37
=ended         2024-03-11 14:06:37
=result        ok
=elapsed       0.111995
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-03-11 14:06:37
=ended         2024-03-11 14:06:37
=result        ok
=elapsed       3.34e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.290.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-03-11 14:06:37
=ended         2024-03-11 14:06:37
=result        ok
=elapsed       0.002531
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.322.html
=started       2024-03-11 14:06:37
=ended         2024-03-11 14:06:38
=result        ok
=elapsed       0.004571
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.195.html
=started       2024-03-11 14:06:38
=ended         2024-03-11 14:06:38
=result        ok
=elapsed       0.005693
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.227.html
=started       2024-03-11 14:06:38
=ended         2024-03-11 14:06:38
=result        ok
=elapsed       0.006517
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.291.html
=started       2024-03-11 14:06:38
=ended         2024-03-11 14:06:38
=result        ok
=elapsed       0.112447
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.514.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-03-11 14:06:38
=ended         2024-03-11 14:06:38
=result        ok
=elapsed       3.43e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.546.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-03-11 14:06:38
=ended         2024-03-11 14:06:38
=result        ok
=elapsed       0.001839
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.578.html
=started       2024-03-11 14:06:38
=ended         2024-03-11 14:06:38
=result        ok
=elapsed       0.005824
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.674.html
=started       2024-03-11 14:06:38
=ended         2024-03-11 14:06:38
=result        ok
=elapsed       0.006751
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.738.html
=started       2024-03-11 14:06:38
=ended         2024-03-11 14:06:38
=result        ok
=elapsed       0.007464
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.802.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-03-11 14:06:38
=ended         2024-03-11 14:06:38
=result        ok
=elapsed       4.77e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
