=== Suite started at 2024-12-11 22:56:55
=== Starting test, 456 test cases
=cases         456
=user          otptest
=host          92ddfa62379a
=hosts         92ddfa62379a 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-11 22:56:55
=case          abstract_SUITE:init_per_suite
=logfile       abstract_suite.init_per_suite.html
=started       2024-12-11 22:56:55
=ended         2024-12-11 22:57:20
=result        ok
=elapsed       24.936701s
=case          abstract_SUITE:generated_case
=logfile       abstract_suite.generated_case.html
=started       2024-12-11 22:57:20
=ended         2024-12-11 22:57:23
=result        ok
=elapsed       2.716898s
=case          abstract_SUITE:end_per_suite
=logfile       abstract_suite.end_per_suite.html
=started       2024-12-11 22:57:23
=ended         2024-12-11 22:57:23
=result        ok
=elapsed       0.000000s
=group_time    27.702s
=case          behaviour_SUITE:init_per_suite
=logfile       behaviour_suite.init_per_suite.html
=started       2024-12-11 22:57:23
=ended         2024-12-11 22:57:24
=result        ok
=elapsed       0.942672s
=case          behaviour_SUITE:behaviour_SUITE_consistency
=logfile       behaviour_suite.behaviour_suite_consistency.html
=started       2024-12-11 22:57:24
=ended         2024-12-11 22:57:24
=result        ok
=elapsed       0.002314s
=case          behaviour_SUITE:callbacks_and_specs
=logfile       behaviour_suite.callbacks_and_specs.html
=started       2024-12-11 22:57:24
=ended         2024-12-11 22:57:25
=result        ok
=elapsed       0.908749s
=case          behaviour_SUITE:custom_sup
=logfile       behaviour_suite.custom_sup.html
=started       2024-12-11 22:57:25
=ended         2024-12-11 22:57:26
=result        ok
=elapsed       0.936878s
=case          behaviour_SUITE:gen_event_incorrect_return
=logfile       behaviour_suite.gen_event_incorrect_return.html
=started       2024-12-11 22:57:26
=ended         2024-12-11 22:57:27
=result        ok
=elapsed       0.908483s
=case          behaviour_SUITE:gen_server_incorrect_args
=logfile       behaviour_suite.gen_server_incorrect_args.html
=started       2024-12-11 22:57:27
=ended         2024-12-11 22:57:28
=result        ok
=elapsed       0.930256s
=case          behaviour_SUITE:gen_server_missing_callbacks
=logfile       behaviour_suite.gen_server_missing_callbacks.html
=started       2024-12-11 22:57:28
=ended         2024-12-11 22:57:29
=result        ok
=elapsed       0.931211s
=case          behaviour_SUITE:gen_server_not_exported
=logfile       behaviour_suite.gen_server_not_exported.html
=started       2024-12-11 22:57:29
=ended         2024-12-11 22:57:29
=result        ok
=elapsed       0.926499s
=case          behaviour_SUITE:otp_6221
=logfile       behaviour_suite.otp_6221.html
=started       2024-12-11 22:57:29
=ended         2024-12-11 22:57:30
=result        ok
=elapsed       0.927732s
=case          behaviour_SUITE:sample_behaviour
=logfile       behaviour_suite.sample_behaviour.html
=started       2024-12-11 22:57:30
=ended         2024-12-11 22:57:31
=result        ok
=elapsed       0.898672s
=case          behaviour_SUITE:sample_behaviour_old
=logfile       behaviour_suite.sample_behaviour_old.html
=started       2024-12-11 22:57:31
=ended         2024-12-11 22:57:32
=result        ok
=elapsed       0.944228s
=case          behaviour_SUITE:supervisor_incorrect_return
=logfile       behaviour_suite.supervisor_incorrect_return.html
=started       2024-12-11 22:57:32
=ended         2024-12-11 22:57:33
=result        ok
=elapsed       0.927457s
=case          behaviour_SUITE:undefined_callbacks
=logfile       behaviour_suite.undefined_callbacks.html
=started       2024-12-11 22:57:33
=ended         2024-12-11 22:57:34
=result        ok
=elapsed       0.902863s
=case          behaviour_SUITE:vars_in_beh_spec
=logfile       behaviour_suite.vars_in_beh_spec.html
=started       2024-12-11 22:57:34
=ended         2024-12-11 22:57:35
=result        ok
=elapsed       0.925045s
=case          behaviour_SUITE:end_per_suite
=logfile       behaviour_suite.end_per_suite.html
=started       2024-12-11 22:57:35
=ended         2024-12-11 22:57:35
=result        ok
=elapsed       0.000000s
=group_time    12.339s
=case          callgraph_SUITE:init_per_suite
=logfile       callgraph_suite.init_per_suite.html
=started       2024-12-11 22:57:35
=ended         2024-12-11 22:57:36
=result        ok
=elapsed       0.962963s
=case          callgraph_SUITE:callgraph_SUITE_consistency
=logfile       callgraph_suite.callgraph_suite_consistency.html
=started       2024-12-11 22:57:36
=ended         2024-12-11 22:57:36
=result        ok
=elapsed       0.000110s
=case          callgraph_SUITE:test_missing_functions
=logfile       callgraph_suite.test_missing_functions.html
=started       2024-12-11 22:57:36
=ended         2024-12-11 22:57:37
=result        ok
=elapsed       0.900168s
=case          callgraph_SUITE:end_per_suite
=logfile       callgraph_suite.end_per_suite.html
=started       2024-12-11 22:57:37
=ended         2024-12-11 22:57:37
=result        ok
=elapsed       0.000000s
=group_time    1.934s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,cplt_SUITE}]
=started       2024-12-11 22:57:37
=ended         2024-12-11 22:57:37
=result        ok
=elapsed       0.000000s
=case          cplt_SUITE:build_plt
=logfile       cplt_suite.build_plt.html
=started       2024-12-11 22:57:37
=ended         2024-12-11 22:57:38
=result        ok
=elapsed       0.916146s
=case          cplt_SUITE:build_xdg_plt
=logfile       cplt_suite.build_xdg_plt.html
=started       2024-12-11 22:57:38
=ended         2024-12-11 22:57:40
=result        ok
=elapsed       1.583547s
=case          cplt_SUITE:beam_tests
=logfile       cplt_suite.beam_tests.html
=started       2024-12-11 22:57:40
=ended         2024-12-11 22:57:40
=result        ok
=elapsed       0.007468s
=case          cplt_SUITE:update_plt
=logfile       cplt_suite.update_plt.html
=started       2024-12-11 22:57:40
=ended         2024-12-11 22:57:40
=result        ok
=elapsed       0.505178s
=case          cplt_SUITE:run_plt_check
=logfile       cplt_suite.run_plt_check.html
=started       2024-12-11 22:57:40
=ended         2024-12-11 22:57:40
=result        ok
=elapsed       0.017886s
=case          cplt_SUITE:remove_plt
=logfile       cplt_suite.remove_plt.html
=started       2024-12-11 22:57:40
=ended         2024-12-11 22:57:40
=result        ok
=elapsed       0.025885s
=case          cplt_SUITE:run_succ_typings
=logfile       cplt_suite.run_succ_typings.html
=started       2024-12-11 22:57:40
=ended         2024-12-11 22:57:40
