=== Suite started at 2024-06-09 23:14:27
=== Starting test, 376 test cases
=cases         376
=user          otptest
=host          0f12efd12636
=hosts         0f12efd12636 
=emulator_vsn  15.0
=emulator      beam
=otp_release   27
=started       2024-06-09 23:14:27
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-06-09 23:14:27
=ended         2024-06-09 23:14:27
=result        ok
=elapsed       0.0
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-06-09 23:14:27
=ended         2024-06-09 23:14:28
=result        ok
=elapsed       0.03091
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-06-09 23:14:28
=ended         2024-06-09 23:14:28
=result        ok
=elapsed       6.03e-4
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-06-09 23:14:28
=ended         2024-06-09 23:14:28
=result        ok
=elapsed       0.0
=group_time    0.102s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-06-09 23:14:28
Trying to start ct@0f12efd12636

Node ct@0f12efd12636 started

=ended         2024-06-09 23:14:28
=result        ok
=elapsed       0.186085
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-06-09 23:14:28
=ended         2024-06-09 23:14:49
=result        ok
=elapsed       21.393389
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-06-09 23:14:49
=ended         2024-06-09 23:14:49
=result        ok
=elapsed       8.7e-4
=group_time    21.631s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-06-09 23:14:49
Trying to start ct@0f12efd12636

Node ct@0f12efd12636 started

=ended         2024-06-09 23:14:49
=result        ok
=elapsed       0.152546
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-06-09 23:14:49
=ended         2024-06-09 23:14:54
=result        ok
=elapsed       4.385876
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-06-09 23:14:54
=ended         2024-06-09 23:14:58
=result        ok
=elapsed       4.284639
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-06-09 23:14:58
=ended         2024-06-09 23:14:58
=result        ok
=elapsed       8.22e-4
=group_time    8.898s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-06-09 23:14:58
Trying to start ct@0f12efd12636

Node ct@0f12efd12636 started

=ended         2024-06-09 23:14:58
=result        ok
=elapsed       0.15743
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-06-09 23:14:58
=ended         2024-06-09 23:15:03
=result        ok
=elapsed       4.234483
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-06-09 23:15:03
=ended         2024-06-09 23:15:07
=result        ok
=elapsed       4.07577
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-06-09 23:15:07
=ended         2024-06-09 23:15:07
=result        ok
=elapsed       5.58e-4
=group_time    8.541s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-06-09 23:15:07
Trying to start ct@0f12efd12636

Node ct@0f12efd12636 started

=ended         2024-06-09 23:15:07
=result        ok
=elapsed       0.147126
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-06-09 23:15:07
=ended         2024-06-09 23:15:12
=result        ok
=elapsed       5.311164
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-06-09 23:15:12
=ended         2024-06-09 23:15:12
=result        ok
=elapsed       0.005054
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-06-09 23:15:12
=ended         2024-06-09 23:15:17
=result        ok
=elapsed       5.094764
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-06-09 23:15:17
=ended         2024-06-09 23:15:32
=result        ok
=elapsed       14.268576
