=== Suite started at 2024-11-12 14:22:11
=== Starting test, 6 test cases
=cases         6
=user          otptest
=host          0dc5b4eee7ea
=hosts         0dc5b4eee7ea 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-12 14:22:11
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-12 14:22:11
=ended         2024-11-12 14:22:11
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 14:22:11
=ended         2024-11-12 14:22:11
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10082.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-12 14:22:11
=ended         2024-11-12 14:22:11
=result        ok
=elapsed       0.000012s
=group_time    0.027s
=group_time    0.079s
=group_time    0.185s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.10114.html
=started       2024-11-12 14:22:11
=ended         2024-11-12 14:22:11
=result        ok
=elapsed       0.004213s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10146.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-12 14:22:11
=ended         2024-11-12 14:22:11
=result        ok
=elapsed       0.000032s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10178.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-12 14:22:11
=ended         2024-11-12 14:22:11
=result        ok
=elapsed       0.000019s
=== 
=case          groups_12_SUITE:testcase_7a
=group_props   [{name,"test_group_7"}]
=started       2024-11-12 14:22:11
=result        skipped: SKIPPED!
=== *** Skipping test case #2 {groups_12_SUITE,testcase_7a} ***
=== 
=case          groups_12_SUITE:testcase_7b
=group_props   [{name,"test_group_7"}]
=started       2024-11-12 14:22:11
=result        skipped: SKIPPED!
=== *** Skipping test case #3 {groups_12_SUITE,testcase_7b} ***
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-12 14:22:11
=ended         2024-11-12 14:22:11
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1795.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-12 14:22:11
=ended         2024-11-12 14:22:11
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-11-12 14:22:11
=ended         2024-11-12 14:22:11
=result        ok
=elapsed       0.000145s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-11-12 14:22:11
=ended         2024-11-12 14:22:11
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1827.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-12 14:22:11
=ended         2024-11-12 14:22:11
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1859.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-12 14:22:11
=ended         2024-11-12 14:22:11
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.1891.html
=started       2024-11-12 14:22:11
=ended         2024-11-12 14:22:11
=result        ok
=elapsed       0.000193s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1923.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-12 14:22:11
=ended         2024-11-12 14:22:11
=result        ok
=elapsed       0.000001s
=group_time    0.277s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1955.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 14:22:11
=ended         2024-11-12 14:22:11
=result        ok
=elapsed       0.000001s
=group_time    0.333s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-12 14:22:11
=ended         2024-11-12 14:22:11
=result        ok
=elapsed       0.000000s
=group_time    0.391s
=== TEST COMPLETE, 4 ok, 0 failed, 2 skipped of 6 test cases

=finished      2024-11-12 14:22:11
=failed        0
=successful    4
=user_skipped  2
=auto_skipped  0
=elapsed_time  476119
