=== Suite started at 2025-01-29 15:51:09
=== Starting test, 2175 test cases
=cases         2175
=user          otptest
=host          d38db2e1c2cc
=hosts         d38db2e1c2cc 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   28
=started       2025-01-29 15:51:09
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2025-01-29 15:51:10
=ended         2025-01-29 15:51:10
=result        ok
=elapsed       0.005618s
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2025-01-29 15:51:10
=ended         2025-01-29 15:51:10
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       0.001052s
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2025-01-29 15:51:10
=ended         2025-01-29 15:51:11
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.258374s
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2025-01-29 15:51:11
=ended         2025-01-29 15:51:11
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002595s
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2025-01-29 15:51:11
=ended         2025-01-29 15:51:11
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       0.000030s
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2025-01-29 15:51:11
=ended         2025-01-29 15:51:11
=result        ok
=elapsed       0.000000s
=group_time    0.386s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2025-01-29 15:51:11
=ended         2025-01-29 15:51:11
=result        ok
=elapsed       0.000000s
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2025-01-29 15:51:11
=ended         2025-01-29 15:52:11
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000901s
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2025-01-29 15:52:11
=ended         2025-01-29 15:52:21
=result        ok
=elapsed       10.007267s
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2025-01-29 15:52:21
=ended         2025-01-29 15:52:21
