=== Suite started at 2024-11-12 14:21:40
=== Starting test, 6 test cases
=cases         6
=user          otptest
=host          0dc5b4eee7ea
=hosts         0dc5b4eee7ea 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-12 14:21:40
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-12 14:21:40
=ended         2024-11-12 14:21:40
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 14:21:40
=ended         2024-11-12 14:21:40
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6690.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-12 14:21:40
=ended         2024-11-12 14:21:40
=result        ok
=elapsed       0.000015s
=group_time    0.081s
=group_time    0.137s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.6722.html
=started       2024-11-12 14:21:40
=ended         2024-11-12 14:21:40
=result        ok
=elapsed       0.004314s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6754.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-12 14:21:40
=ended         2024-11-12 14:21:40
=result        ok
=elapsed       0.000034s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6786.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-12 14:21:40
=ended         2024-11-12 14:21:40
=result        ok
=elapsed       0.000023s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-12 14:21:40
=ended         2024-11-12 14:21:40
=result        ok
=elapsed       0.000161s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-12 14:21:40
=ended         2024-11-12 14:21:40
=result        ok
=elapsed       0.000162s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-12 14:21:40
=ended         2024-11-12 14:21:40
=result        ok
=elapsed       0.000001s
=== 
=case          groups_12_SUITE:init_per_group
=group_props   [{name,"test_group_8"}]
=started       2024-11-12 14:21:40
=result        skipped: SKIPPED!
=== *** Skipping {groups_12_SUITE,init_per_group} ***
=== 
=case          groups_12_SUITE:testcase_8a
=group_props   [{name,"test_group_8"}]
=started       2024-11-12 14:21:40
=result        skipped: SKIPPED!
=== *** Skipping test case #4 {groups_12_SUITE,testcase_8a} ***
=== 
=case          groups_12_SUITE:testcase_8b
=group_props   [{name,"test_group_8"}]
=started       2024-11-12 14:21:40
=result        skipped: SKIPPED!
=== *** Skipping test case #5 {groups_12_SUITE,testcase_8b} ***
=== 
=case          groups_12_SUITE:end_per_group
=group_props   [{name,"test_group_8"}]
=started       2024-11-12 14:21:40
=result        skipped: SKIPPED!
=== *** Skipping {groups_12_SUITE,end_per_group} ***
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6818.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-12 14:21:40
=ended         2024-11-12 14:21:40
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.1443.html
=started       2024-11-12 14:21:40
=ended         2024-11-12 14:21:40
=result        ok
=elapsed       0.000171s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1475.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-12 14:21:40
=ended         2024-11-12 14:21:40
=result        ok
=elapsed       0.000001s
=group_time    0.230s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1507.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 14:21:40
=ended         2024-11-12 14:21:40
=result        ok
=elapsed       0.000001s
=group_time    0.286s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-12 14:21:40
=ended         2024-11-12 14:21:40
=result        ok
=elapsed       0.000000s
=group_time    0.346s
=== TEST COMPLETE, 4 ok, 0 failed, 2 skipped of 6 test cases

=finished      2024-11-12 14:21:40
=failed        0
=successful    4
=user_skipped  2
=auto_skipped  0
=elapsed_time  423685
