=== Suite started at 2024-11-12 14:25:47
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          0dc5b4eee7ea
=hosts         0dc5b4eee7ea 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-12 14:25:47
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-12 14:25:47
=ended         2024-11-12 14:25:47
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-12 14:25:47
=ended         2024-11-12 14:25:47
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-11-12 14:25:47
=ended         2024-11-12 14:25:47
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-11-12 14:25:47
=ended         2024-11-12 14:25:48
=result        ok
=elapsed       0.000157s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-11-12 14:25:48
=ended         2024-11-12 14:25:48
=result        ok
=elapsed       0.000156s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-12 14:25:48
=ended         2024-11-12 14:25:48
=result        ok
=elapsed       0.000001s
=group_time    0.111s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.21538.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-12 14:25:48
=ended         2024-11-12 14:25:48
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.21570.html
=started       2024-11-12 14:25:48
=ended         2024-11-12 14:25:48
=result        ok
=elapsed       0.000259s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.21602.html
=started       2024-11-12 14:25:48
=ended         2024-11-12 14:25:48
=result        ok
=elapsed       0.000331s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.21634.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-12 14:25:48
=ended         2024-11-12 14:25:48
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-11-12 14:25:48
=ended         2024-11-12 14:25:48
=result        ok
=elapsed       0.000000s
