=== Suite started at 2024-12-06 05:56:54
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          c0c992d5b75a
=hosts         c0c992d5b75a 
=emulator_vsn  15.1.3
=emulator      beam
=otp_release   28
=started       2024-12-06 05:56:54
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-06 05:56:54
=ended         2024-12-06 05:56:54
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-12-06 05:56:54
=ended         2024-12-06 05:56:54
=result        ok
=elapsed       0.003404s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-12-06 05:56:54
=ended         2024-12-06 05:56:54
=result        ok
=elapsed       0.026771s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-12-06 05:56:54
=ended         2024-12-06 05:56:54
=result        ok
=elapsed       0.002621s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-12-06 05:56:54
=ended         2024-12-06 05:56:54
=result        ok
=elapsed       0.002011s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-12-06 05:56:54
=ended         2024-12-06 05:56:54
=result        ok
=elapsed       0.021101s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-12-06 05:56:54
=ended         2024-12-06 05:56:54
=result        ok
=elapsed       0.002518s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-12-06 05:56:54
=ended         2024-12-06 05:56:54
=result        ok
=elapsed       0.002609s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-06 05:56:54
=ended         2024-12-06 05:56:54
=result        ok
=elapsed       0.000000s
=group_time    0.248s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-12-06 05:56:54
=ended         2024-12-06 05:56:54
