=== Suite started at 2024-08-26 14:42:41
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          cfa57a1dd138
=hosts         cfa57a1dd138 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-08-26 14:42:41
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-08-26 14:42:42
=ended         2024-08-26 14:42:42
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-08-26 14:42:42
=ended         2024-08-26 14:42:42
=result        ok
=elapsed       0.002036
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.3.html
=started       2024-08-26 14:42:42
=ended         2024-08-26 14:42:42
=result        ok
=elapsed       4.68e-4
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.35.html
=started       2024-08-26 14:42:42
=ended         2024-08-26 14:42:42
=result        ok
=elapsed       1.07e-4
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.131.html
=started       2024-08-26 14:42:42
=ended         2024-08-26 14:42:42
=result        ok
=elapsed       0.004673
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.99.html
=started       2024-08-26 14:42:42
=ended         2024-08-26 14:42:42
=result        ok
=elapsed       2.92e-4
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.1186.html
=started       2024-08-26 14:42:42
=ended         2024-08-26 14:42:42
=result        ok
=elapsed       0.007212
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.67.html
=started       2024-08-26 14:42:42
=ended         2024-08-26 14:42:42
=result        ok
=elapsed       3.41e-4
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.1218.html
=started       2024-08-26 14:42:42
=ended         2024-08-26 14:42:42
=result        ok
=elapsed       0.005593
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.163.html
=started       2024-08-26 14:42:42
=ended         2024-08-26 14:42:42
=result        ok
=elapsed       7.81e-4
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.195.html
=started       2024-08-26 14:42:42
=ended         2024-08-26 14:42:42
=result        ok
=elapsed       4.37e-4
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.1250.html
=started       2024-08-26 14:42:42
=ended         2024-08-26 14:42:42
=result        ok
=elapsed       0.001012
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.227.html
=started       2024-08-26 14:42:42
=ended         2024-08-26 14:42:42
=result        ok
=elapsed       9.57e-4
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.259.html
=started       2024-08-26 14:42:42
=ended         2024-08-26 14:42:42
=result        ok
=elapsed       4.38e-4
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.291.html
=started       2024-08-26 14:42:42
=ended         2024-08-26 14:42:42
=result        ok
=elapsed       1.4e-5
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.1282.html
=started       2024-08-26 14:42:42
=ended         2024-08-26 14:42:42
=result        ok
=elapsed       3.4e-5
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.1314.html
=started       2024-08-26 14:42:42
=ended         2024-08-26 14:42:42
=result        ok
=elapsed       8.0e-5
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.1346.html
=started       2024-08-26 14:42:42
=ended         2024-08-26 14:42:42
=result        ok
=elapsed       7.0e-6
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.323.html
=started       2024-08-26 14:42:42
=ended         2024-08-26 14:42:42
=result        ok
=elapsed       9.5e-5
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.1378.html
=started       2024-08-26 14:42:42
=ended         2024-08-26 14:42:42
=result        ok
=elapsed       2.5e-5
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.37.html
=started       2024-08-26 14:42:42
=ended         2024-08-26 14:42:42
=result        ok
=elapsed       6.2e-5
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.5.html
=started       2024-08-26 14:42:42
=ended         2024-08-26 14:42:43
=result        ok
=elapsed       1.15e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-08-26 14:42:43
=ended         2024-08-26 14:42:43
=result        ok
=elapsed       4.8e-5
=group_time    0.075s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.69.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-08-26 14:42:43
=ended         2024-08-26 14:42:43
=result        ok
=elapsed       5.0e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.101.html
=started       2024-08-26 14:42:43
=ended         2024-08-26 14:42:43
=result        ok
=elapsed       1.25e-4
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.133.html
=started       2024-08-26 14:42:43
=ended         2024-08-26 14:42:43
=result        ok
=elapsed       7.0e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.165.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-08-26 14:42:43
=ended         2024-08-26 14:42:43
=result        ok
=elapsed       5.5e-5
=group_time    0.049s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.197.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-08-26 14:42:43
=ended         2024-08-26 14:42:43
=result        ok
=elapsed       4.1e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.229.html
=started       2024-08-26 14:42:43
=ended         2024-08-26 14:42:43
=result        ok
=elapsed       6.78e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.261.html
=started       2024-08-26 14:42:43
=ended         2024-08-26 14:42:43
=result        ok
=elapsed       4.9e-5
