=== Suite started at 2024-06-07 09:43:25
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          4675c2b1f70a
=hosts         4675c2b1f70a 
=emulator_vsn  15.0
=emulator      beam
=otp_release   27
=started       2024-06-07 09:43:25
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-06-07 09:43:25
=ended         2024-06-07 09:43:25
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-06-07 09:43:25
=ended         2024-06-07 09:43:25
=result        ok
=elapsed       0.003122
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-06-07 09:43:25
=ended         2024-06-07 09:43:25
=result        ok
=elapsed       0.03344
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-06-07 09:43:25
=ended         2024-06-07 09:43:25
=result        ok
=elapsed       0.002372
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-06-07 09:43:25
=ended         2024-06-07 09:43:25
=result        ok
=elapsed       0.002068
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-06-07 09:43:25
=ended         2024-06-07 09:43:25
=result        ok
=elapsed       0.015438
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-06-07 09:43:25
=ended         2024-06-07 09:43:25
=result        ok
=elapsed       0.002339
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-06-07 09:43:25
=ended         2024-06-07 09:43:25
=result        ok
=elapsed       0.002619
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-06-07 09:43:25
=ended         2024-06-07 09:43:25
=result        ok
=elapsed       0.0
=group_time    0.249s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-06-07 09:43:25
=ended         2024-06-07 09:43:25
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-06-07 09:43:25
=ended         2024-06-07 09:43:25
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-06-07 09:43:25
=ended         2024-06-07 09:43:27
=result        ok
=elapsed       1.150963
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-06-07 09:43:27
=ended         2024-06-07 09:43:27
=result        ok
=elapsed       0.448271
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-06-07 09:43:27
=ended         2024-06-07 09:43:27
=result        ok
=elapsed       0.37318
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-06-07 09:43:27
=ended         2024-06-07 09:43:28
=result        ok
=elapsed       1.000547
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-06-07 09:43:28
=ended         2024-06-07 09:43:29
=result        ok
=elapsed       0.269824
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-06-07 09:43:29
=ended         2024-06-07 09:43:29
=result        ok
=elapsed       0.291167
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-06-07 09:43:29
=ended         2024-06-07 09:43:29
=result        ok
