=== Suite started at 2024-11-25 09:07:47
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          c3276ca3fbc7
=hosts         c3276ca3fbc7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-25 09:07:47
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-25 09:07:47
=ended         2024-11-25 09:07:47
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-25 09:07:47
=ended         2024-11-25 09:07:47
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-11-25 09:07:47
=ended         2024-11-25 09:07:47
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-11-25 09:07:47
=ended         2024-11-25 09:07:47
=result        ok
=elapsed       0.000136s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-11-25 09:07:47
=ended         2024-11-25 09:07:47
=result        ok
=elapsed       0.000159s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-25 09:07:47
=ended         2024-11-25 09:07:47
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.19970.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-25 09:07:47
=ended         2024-11-25 09:07:47
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.20002.html
=started       2024-11-25 09:07:47
=ended         2024-11-25 09:07:47
=result        ok
=elapsed       0.000203s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.20034.html
=started       2024-11-25 09:07:47
=ended         2024-11-25 09:07:47
=result        ok
=elapsed       0.000333s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.20066.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-25 09:07:47
=ended         2024-11-25 09:07:47
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-11-25 09:07:47
=ended         2024-11-25 09:07:47
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-11-25 09:07:47
=ended         2024-11-25 09:07:47
=result        ok
=elapsed       0.000259s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.20098.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-25 09:07:47
=ended         2024-11-25 09:07:47
=result        ok
=elapsed       0.000017s
=group_time    0.080s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.20130.html
=started       2024-11-25 09:07:47
=ended         2024-11-25 09:07:47
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.20162.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-25 09:07:47
=ended         2024-11-25 09:07:47
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-25 09:07:47
=ended         2024-11-25 09:07:47
=result        ok
=elapsed       0.000171s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-25 09:07:47
=ended         2024-11-25 09:07:47
=result        ok
=elapsed       0.000158s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.20194.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-25 09:07:47
=ended         2024-11-25 09:07:47
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.20226.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 09:07:47
=ended         2024-11-25 09:07:47
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.20258.html
=started       2024-11-25 09:07:47
=ended         2024-11-25 09:07:47
=result        ok
=elapsed       0.000145s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.20290.html
=started       2024-11-25 09:07:47
=ended         2024-11-25 09:07:47
=result        ok
=elapsed       0.000152s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.20322.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 09:07:47
=ended         2024-11-25 09:07:47
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.3459.html
=started       2024-11-25 09:07:47
=ended         2024-11-25 09:07:47
=result        ok
=elapsed       0.000586s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3491.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-25 09:07:47
=ended         2024-11-25 09:07:47
=result        ok
=elapsed       0.000001s
=group_time    0.277s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-11-25 09:07:47
=ended         2024-11-25 09:07:47
=result        ok
=elapsed       0.000283s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3523.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 09:07:47
=ended         2024-11-25 09:07:47
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3555.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-25 09:07:47
=ended         2024-11-25 09:07:48
=result        ok
=elapsed       0.000014s
=group_time    0.079s
=group_time    0.078s
=group_time    0.238s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.3587.html
=started       2024-11-25 09:07:48
=ended         2024-11-25 09:07:48
=result        ok
=elapsed       0.004327s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3619.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-25 09:07:48
=ended         2024-11-25 09:07:48
=result        ok
