=== Suite started at 2024-06-11 12:01:27
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          8450556a06f2
=hosts         8450556a06f2 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-11 12:01:27
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-06-11 12:01:28
=ended         2024-06-11 12:01:28
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-06-11 12:01:28
=ended         2024-06-11 12:01:28
=result        ok
=elapsed       0.003759
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-06-11 12:01:28
=ended         2024-06-11 12:01:28
=result        ok
=elapsed       0.034434
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-06-11 12:01:28
=ended         2024-06-11 12:01:28
=result        ok
=elapsed       0.002443
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-06-11 12:01:28
=ended         2024-06-11 12:01:28
=result        ok
=elapsed       0.002013
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-06-11 12:01:28
=ended         2024-06-11 12:01:28
=result        ok
=elapsed       0.027245
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-06-11 12:01:28
=ended         2024-06-11 12:01:28
=result        ok
=elapsed       0.002833
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-06-11 12:01:28
=ended         2024-06-11 12:01:28
=result        ok
=elapsed       0.00244
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-06-11 12:01:28
=ended         2024-06-11 12:01:28
=result        ok
=elapsed       0.0
=group_time    0.264s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-06-11 12:01:28
=ended         2024-06-11 12:01:28
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-06-11 12:01:28
=ended         2024-06-11 12:01:28
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-06-11 12:01:28
=ended         2024-06-11 12:01:29
=result        ok
=elapsed       1.126599
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-06-11 12:01:29
=ended         2024-06-11 12:01:29
=result        ok
=elapsed       0.4426
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-06-11 12:01:29
=ended         2024-06-11 12:01:30
=result        ok
=elapsed       0.398321
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-06-11 12:01:30
=ended         2024-06-11 12:01:31
=result        ok
=elapsed       1.022403
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-06-11 12:01:31
=ended         2024-06-11 12:01:31
=result        ok
=elapsed       0.267362
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-06-11 12:01:31
=ended         2024-06-11 12:01:32
=result        ok
=elapsed       0.281645
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-06-11 12:01:32
=ended         2024-06-11 12:01:32
=result        ok
=elapsed       0.364913
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-06-11 12:01:32
=ended         2024-06-11 12:01:37
=result        ok
=elapsed       4.947658
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-06-11 12:01:37
=ended         2024-06-11 12:01:37
=result        ok
=elapsed       0.289552
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-06-11 12:01:37
=ended         2024-06-11 12:01:37
=result        ok
=elapsed       3.0e-6
=group_time    9.365s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-06-11 12:01:37
=ended         2024-06-11 12:01:37
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-06-11 12:01:37
=ended         2024-06-11 12:01:38
=result        ok
=elapsed       0.95887
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-06-11 12:01:38
=ended         2024-06-11 12:01:39
=result        ok
=elapsed       0.341127
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1250.html
=started       2024-06-11 12:01:39
=ended         2024-06-11 12:01:39
=result        ok
=elapsed       0.314322
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.35.html
=started       2024-06-11 12:01:39
=ended         2024-06-11 12:01:40
=result        ok
=elapsed       0.784419
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.67.html
=started       2024-06-11 12:01:40
=ended         2024-06-11 12:01:40
=result        ok
=elapsed       0.257184
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1282.html
=started       2024-06-11 12:01:40
=ended         2024-06-11 12:01:40
=result        ok
=elapsed       0.24173
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1314.html
=started       2024-06-11 12:01:40
=ended         2024-06-11 12:01:41
=result        ok
=elapsed       0.325693
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1346.html
=started       2024-06-11 12:01:41
=ended         2024-06-11 12:01:45
=result        ok
=elapsed       4.456501
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1378.html
=started       2024-06-11 12:01:45
=ended         2024-06-11 12:01:45
=result        ok
=elapsed       0.257126
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-06-11 12:01:45
=ended         2024-06-11 12:01:46
=result        ok
=elapsed       0.41957
