=== Suite started at 2024-05-28 19:36:42
=== Starting test, 2194 test cases
=cases         2194
=user          otptest
=host          08ff43e1a86a
=hosts         08ff43e1a86a 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-05-28 19:36:42
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-05-28 19:36:46
=ended         2024-05-28 19:36:46
=result        ok
=elapsed       0.005823
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-05-28 19:36:46
=ended         2024-05-28 19:36:46
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       8.23e-4
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-05-28 19:36:46
=ended         2024-05-28 19:36:46
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.251225
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-05-28 19:36:46
=ended         2024-05-28 19:36:46
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002767
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-05-28 19:36:46
=ended         2024-05-28 19:36:46
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       2.8e-5
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-05-28 19:36:46
=ended         2024-05-28 19:36:46
=result        ok
=elapsed       0.0
=group_time    0.382s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-05-28 19:36:46
=ended         2024-05-28 19:36:46
=result        ok
=elapsed       0.0
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-05-28 19:36:46
=ended         2024-05-28 19:37:46
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000316
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-05-28 19:37:46
=ended         2024-05-28 19:37:56
=result        ok
=elapsed       10.007406
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-05-28 19:37:56
=ended         2024-05-28 19:37:56
=result        ok
=elapsed       1.0e-5
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-05-28 19:37:56
=ended         2024-05-28 19:37:56
=result        ok
=elapsed       2.1e-5
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-05-28 19:37:56
=ended         2024-05-28 19:37:56
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-05-28 19:37:56
=ended         2024-05-28 19:37:56
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-05-28 19:37:56
=ended         2024-05-28 19:37:58
=result        ok
=elapsed       2.002021
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-05-28 19:37:58
=ended         2024-05-28 19:38:00
=result        ok
=elapsed       2.007367
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-05-28 19:38:00
=ended         2024-05-28 19:38:05
=result        ok
=elapsed       5.129781
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-05-28 19:38:05
=ended         2024-05-28 19:38:05
=result        ok
=elapsed       0.0
=group_time    79.381s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2024-05-28 19:38:05
=ended         2024-05-28 19:38:05
=result        ok
=elapsed       3.0e-6
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2024-05-28 19:38:05
=ended         2024-05-28 19:38:06
=result        ok
=elapsed       0.258173
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2024-05-28 19:38:06
=ended         2024-05-28 19:38:06
=result        ok
=elapsed       0.303073
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2024-05-28 19:38:06
=ended         2024-05-28 19:38:07
=result        ok
=elapsed       0.993079
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2024-05-28 19:38:07
=ended         2024-05-28 19:38:08
=result        ok
=elapsed       0.957942
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2024-05-28 19:38:08
=ended         2024-05-28 19:38:09
=result        ok
=elapsed       0.583444
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2024-05-28 19:38:09
=ended         2024-05-28 19:38:09
=result        ok
=elapsed       0.002154
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2024-05-28 19:38:09
=ended         2024-05-28 19:38:09
=result        ok
=elapsed       0.296799
=case          alloc_SUITE:rbtree
=logfile       alloc_suite.rbtree.html
=started       2024-05-28 19:38:09
=ended         2024-05-28 19:38:12
=result        ok
=elapsed       2.646361
=case          alloc_SUITE:mseg_clear_cache
=logfile       alloc_suite.mseg_clear_cache.html
=started       2024-05-28 19:38:12
=ended         2024-05-28 19:38:12
=result        ok
=elapsed       0.258366
=case          alloc_SUITE:erts_mmap
=logfile       alloc_suite.erts_mmap.html
=started       2024-05-28 19:38:12
=ended         2024-05-28 19:38:13
=result        ok
=elapsed       1.262388
=case          alloc_SUITE:cpool
=logfile       alloc_suite.cpool.html
=started       2024-05-28 19:38:13
=ended         2024-05-28 19:38:14
=result        ok
=elapsed       0.806001
=case          alloc_SUITE:migration
=logfile       alloc_suite.migration.html
=started       2024-05-28 19:38:14
=ended         2024-05-28 19:38:18
=result        ok
=elapsed       3.967089
=case          alloc_SUITE:cpool_opt
=logfile       alloc_suite.cpool_opt.html
=started       2024-05-28 19:38:18
=ended         2024-05-28 19:38:18
=result        ok
=elapsed       0.477899
=case          alloc_SUITE:end_per_suite
=logfile       alloc_suite.end_per_suite.html
=started       2024-05-28 19:38:18
=ended         2024-05-28 19:38:19
=result        ok
=elapsed       1.0e-6
=group_time    13.143s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1506.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-05-28 19:38:19
=ended         2024-05-28 19:38:19
=result        ok
=elapsed       0.0
=case          async_ports_SUITE:permanent_busy_test
=logfile       async_ports_suite.permanent_busy_test.html
=started       2024-05-28 19:38:19
=ended         2024-05-28 19:38:27
=result        ok
=elapsed       8.002184
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1538.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-05-28 19:38:27
=ended         2024-05-28 19:38:27
=result        ok
=elapsed       0.0
=group_time    8.050s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1570.html
=group_props   [{suite,atomics_SUITE}]
=started       2024-05-28 19:38:27
=ended         2024-05-28 19:38:27
=result        ok
=elapsed       0.0
=case          atomics_SUITE:signed
=logfile       atomics_suite.signed.html
=started       2024-05-28 19:38:27
=ended         2024-05-28 19:38:27
=result        ok
=elapsed       1.4e-5
=case          atomics_SUITE:unsigned
=logfile       atomics_suite.unsigned.html
=started       2024-05-28 19:38:27
=ended         2024-05-28 19:38:27
=result        ok
=elapsed       1.1e-5
=case          atomics_SUITE:bad
=logfile       atomics_suite.bad.html
=started       2024-05-28 19:38:27
=ended         2024-05-28 19:38:27
=result        ok
=elapsed       1.3e-5
=case          atomics_SUITE:signed_limits
=logfile       atomics_suite.signed_limits.html
=started       2024-05-28 19:38:27
=ended         2024-05-28 19:38:27
=result        ok
=elapsed       4.0e-6
=case          atomics_SUITE:unsigned_limits
=logfile       atomics_suite.unsigned_limits.html
=started       2024-05-28 19:38:27
=ended         2024-05-28 19:38:27
=result        ok
=elapsed       2.1e-5
=case          atomics_SUITE:error_info
=logfile       atomics_suite.error_info.html
=started       2024-05-28 19:38:27
=ended         2024-05-28 19:38:27
=result        ok
=elapsed       0.007138
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1602.html
=group_props   [{suite,atomics_SUITE}]
=started       2024-05-28 19:38:27
=ended         2024-05-28 19:38:27
=result        ok
=elapsed       0.0
=group_time    0.170s
=case          beam_SUITE:init_per_suite
=logfile       beam_suite.init_per_suite.html
=started       2024-05-28 19:38:27
=ended         2024-05-28 19:38:27
=result        ok
=elapsed       0.0
=case          beam_SUITE:packed_registers
=logfile       beam_suite.packed_registers.html
=started       2024-05-28 19:38:27
=ended         2024-05-28 19:38:33
=result        ok
=elapsed       6.305629
=case          beam_SUITE:apply_last
=logfile       beam_suite.apply_last.html
=started       2024-05-28 19:38:33
=ended         2024-05-28 19:38:33
=result        ok
=elapsed       7.6e-5
=case          beam_SUITE:apply_last_bif
=logfile       beam_suite.apply_last_bif.html
=started       2024-05-28 19:38:33
=ended         2024-05-28 19:38:33
=result        ok
=elapsed       0.0
=case          beam_SUITE:heap_sizes
=logfile       beam_suite.heap_sizes.html
=started       2024-05-28 19:38:33
=ended         2024-05-28 19:38:33
=result        ok
=elapsed       1.55e-4
=case          beam_SUITE:big_lists
=logfile       beam_suite.big_lists.html
=started       2024-05-28 19:38:33
=ended         2024-05-28 19:38:33
=result        ok
=elapsed       2.0e-6
=case          beam_SUITE:fconv
=logfile       beam_suite.fconv.html
=started       2024-05-28 19:38:33
=ended         2024-05-28 19:38:33
=result        ok
=elapsed       2.0e-6
=case          beam_SUITE:select_val
=logfile       beam_suite.select_val.html
=started       2024-05-28 19:38:33
=ended         2024-05-28 19:38:36
=result        ok
=elapsed       2.988585
=case          beam_SUITE:select_tuple_arity
=logfile       beam_suite.select_tuple_arity.html
=started       2024-05-28 19:38:36
=ended         2024-05-28 19:38:36
=result        ok
=elapsed       0.122129
=case          beam_SUITE:swap_temp_apply
=logfile       beam_suite.swap_temp_apply.html
=started       2024-05-28 19:38:36
