=== Suite started at 2024-10-09 19:43:30
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          f0b084c70b57
=hosts         f0b084c70b57 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-09 19:43:30
=case          cth_log_SUITE:init_per_suite
=logfile       cth_log_suite.init_per_suite.html
=started       2024-10-09 19:43:31
=ended         2024-10-09 19:43:31
=result        ok
=elapsed       0.102038s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,cth_log_SUITE},{name,g1},{repeat,10}]
=started       2024-10-09 19:43:31
=ended         2024-10-09 19:43:31
=result        ok
=elapsed       0.000032s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.html
=started       2024-10-09 19:43:31
=ended         2024-10-09 19:43:31
=result        ok
=elapsed       0.101113s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.html
=started       2024-10-09 19:43:31
=ended         2024-10-09 19:43:31
=result        ok
=elapsed       0.100650s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.html
=started       2024-10-09 19:43:31
=ended         2024-10-09 19:43:31
=result        ok
=elapsed       0.100835s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,cth_log_SUITE},{name,g1},{repeat,10}]
=started       2024-10-09 19:43:31
=ended         2024-10-09 19:43:31
=result        ok
=elapsed       0.000032s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8578.html
=group_props   [{repeat,9},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-09 19:43:31
=ended         2024-10-09 19:43:31
=result        ok
=elapsed       0.000031s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.8610.html
=started       2024-10-09 19:43:31
=ended         2024-10-09 19:43:31
=result        ok
=elapsed       0.101151s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.8642.html
=started       2024-10-09 19:43:31
=ended         2024-10-09 19:43:31
=result        ok
=elapsed       0.100703s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.8674.html
=started       2024-10-09 19:43:31
=ended         2024-10-09 19:43:32
=result        ok
=elapsed       0.101337s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8706.html
=group_props   [{repeat,9},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-09 19:43:32
=ended         2024-10-09 19:43:32
=result        ok
=elapsed       0.000037s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8738.html
=group_props   [{repeat,8},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-09 19:43:32
=ended         2024-10-09 19:43:32
=result        ok
=elapsed       0.000038s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.8770.html
=started       2024-10-09 19:43:32
=ended         2024-10-09 19:43:32
=result        ok
=elapsed       0.101431s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.8802.html
=started       2024-10-09 19:43:32
=ended         2024-10-09 19:43:32
=result        ok
=elapsed       0.101221s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.8834.html
=started       2024-10-09 19:43:32
=ended         2024-10-09 19:43:32
=result        ok
=elapsed       0.101146s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8866.html
=group_props   [{repeat,8},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-09 19:43:32
=ended         2024-10-09 19:43:32
=result        ok
=elapsed       0.000038s
=group_time    0.419s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8898.html
=group_props   [{repeat,7},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-09 19:43:32
=ended         2024-10-09 19:43:32
=result        ok
=elapsed       0.000038s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.8930.html
=started       2024-10-09 19:43:32
=ended         2024-10-09 19:43:32
=result        ok
=elapsed       0.100600s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.8962.html
=started       2024-10-09 19:43:32
=ended         2024-10-09 19:43:32
=result        ok
=elapsed       0.101306s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.8994.html
=started       2024-10-09 19:43:32
=ended         2024-10-09 19:43:32
=result        ok
=elapsed       0.101018s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9026.html
=group_props   [{repeat,7},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-09 19:43:32
=ended         2024-10-09 19:43:32
=result        ok
=elapsed       0.000038s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9058.html
=group_props   [{repeat,6},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-09 19:43:32
=ended         2024-10-09 19:43:32
=result        ok
=elapsed       0.000038s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.9090.html
=started       2024-10-09 19:43:32
=ended         2024-10-09 19:43:33
=result        ok
=elapsed       0.100520s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.9122.html
=started       2024-10-09 19:43:33
=ended         2024-10-09 19:43:33
=result        ok
=elapsed       0.101194s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.9154.html
=started       2024-10-09 19:43:33
=ended         2024-10-09 19:43:33
=result        ok
=elapsed       0.100530s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9186.html
=group_props   [{repeat,6},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-09 19:43:33
=ended         2024-10-09 19:43:33
=result        ok
=elapsed       0.000032s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9218.html
=group_props   [{repeat,5},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-09 19:43:33
=ended         2024-10-09 19:43:33
=result        ok
=elapsed       0.000032s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.9250.html
=started       2024-10-09 19:43:33
=ended         2024-10-09 19:43:33
=result        ok
=elapsed       0.101145s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.9282.html
=started       2024-10-09 19:43:33
=ended         2024-10-09 19:43:33
=result        ok
=elapsed       0.100734s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.9314.html
=started       2024-10-09 19:43:33
=ended         2024-10-09 19:43:33
=result        ok
=elapsed       0.100830s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9346.html
=group_props   [{repeat,5},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-09 19:43:33
=ended         2024-10-09 19:43:33
=result        ok
=elapsed       0.000031s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9378.html
=group_props   [{repeat,4},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-09 19:43:33
=ended         2024-10-09 19:43:33
=result        ok
=elapsed       0.000032s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.9410.html
=started       2024-10-09 19:43:33
=ended         2024-10-09 19:43:33
=result        ok
=elapsed       0.100641s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.9442.html
=started       2024-10-09 19:43:33
=ended         2024-10-09 19:43:34
=result        ok
=elapsed       0.100465s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.9474.html
=started       2024-10-09 19:43:34
=ended         2024-10-09 19:43:34
=result        ok
=elapsed       0.100942s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9506.html
=group_props   [{repeat,4},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-09 19:43:34
=ended         2024-10-09 19:43:34
=result        ok
=elapsed       0.000043s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9538.html
=group_props   [{repeat,3},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-09 19:43:34
=ended         2024-10-09 19:43:34
=result        ok
=elapsed       0.000061s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.9570.html
=started       2024-10-09 19:43:34
=ended         2024-10-09 19:43:34
=result        ok
=elapsed       0.100424s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.9602.html
=started       2024-10-09 19:43:34
=ended         2024-10-09 19:43:34
=result        ok
=elapsed       0.100747s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.9634.html
=started       2024-10-09 19:43:34
=ended         2024-10-09 19:43:34
=result        ok
=elapsed       0.101156s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9666.html
=group_props   [{repeat,3},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-09 19:43:34
=ended         2024-10-09 19:43:34
=result        ok
=elapsed       0.000039s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9698.html
=group_props   [{repeat,2},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-09 19:43:34
=ended         2024-10-09 19:43:34
=result        ok
=elapsed       0.000038s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.9730.html
=started       2024-10-09 19:43:34
=ended         2024-10-09 19:43:34
=result        ok
=elapsed       0.100526s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.9762.html
=started       2024-10-09 19:43:34
=ended         2024-10-09 19:43:34
=result        ok
=elapsed       0.101404s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.9794.html
=started       2024-10-09 19:43:34
=ended         2024-10-09 19:43:35
=result        ok
=elapsed       0.101182s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9826.html
=group_props   [{repeat,2},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-09 19:43:35
=ended         2024-10-09 19:43:35
=result        ok
=elapsed       0.000039s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9858.html
=group_props   [{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-09 19:43:35
=ended         2024-10-09 19:43:35
=result        ok
=elapsed       0.000039s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.9890.html
=started       2024-10-09 19:43:35
=ended         2024-10-09 19:43:35
=result        ok
=elapsed       0.101083s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.9922.html
=started       2024-10-09 19:43:35
=ended         2024-10-09 19:43:35
=result        ok
=elapsed       0.101189s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.9954.html
=started       2024-10-09 19:43:35
=ended         2024-10-09 19:43:35
=result        ok
=elapsed       0.100512s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9986.html
=group_props   [{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-09 19:43:35
=ended         2024-10-09 19:43:35
=result        ok
=elapsed       0.000039s
=group_time    0.420s
=case          cth_log_SUITE:end_per_suite
=logfile       cth_log_suite.end_per_suite.html
=started       2024-10-09 19:43:35
=ended         2024-10-09 19:43:35
=result        ok
=elapsed       0.102135s
=group_time    4.589s
=== TEST COMPLETE, 30 ok, 0 failed of 30 test cases

=finished      2024-10-09 19:43:35
=failed        0
=successful    30
=user_skipped  0
=auto_skipped  0
=elapsed_time  4754895
