=== Suite started at 2024-04-18 08:36:49
=== Starting test, 49 test cases
=cases         49
=user          otptest
=host          7407ad589df0
=hosts         7407ad589df0 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   26
=started       2024-04-18 08:36:49
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,diameter_3xxx_SUITE}]
=started       2024-04-18 08:36:50
=ended         2024-04-18 08:36:50
=result        ok
=elapsed       0.0
=case          diameter_3xxx_SUITE:traffic
=logfile       diameter_3xxx_suite.traffic.html
=started       2024-04-18 08:36:50
=ended         2024-04-18 08:37:10
=result        ok
=elapsed       20.157383
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,diameter_3xxx_SUITE}]
=started       2024-04-18 08:37:10
=ended         2024-04-18 08:37:10
=result        ok
=elapsed       0.0
=group_time    20.206s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.163.html
=group_props   [{suite,diameter_app_SUITE}]
=started       2024-04-18 08:37:10
=ended         2024-04-18 08:37:10
=result        ok
=elapsed       0.0
=case          diameter_app_SUITE:keys
=logfile       diameter_app_suite.keys.html
=started       2024-04-18 08:37:10
=ended         2024-04-18 08:37:10
=result        ok
=elapsed       3.39e-4
=case          diameter_app_SUITE:vsn
=logfile       diameter_app_suite.vsn.html
=started       2024-04-18 08:37:10
=ended         2024-04-18 08:37:10
=result        ok
=elapsed       4.18e-4
=case          diameter_app_SUITE:modules
=logfile       diameter_app_suite.modules.html
=started       2024-04-18 08:37:10
=ended         2024-04-18 08:37:10
=result        ok
=elapsed       5.98e-4
=case          diameter_app_SUITE:exports
=logfile       diameter_app_suite.exports.html
=started       2024-04-18 08:37:10
=ended         2024-04-18 08:37:10
=result        ok
=elapsed       0.011319
=case          diameter_app_SUITE:release
=logfile       diameter_app_suite.release.html
=started       2024-04-18 08:37:10
=ended         2024-04-18 08:37:10
=result        ok
=elapsed       0.009885
=case          diameter_app_SUITE:xref
=logfile       diameter_app_suite.xref.html
=started       2024-04-18 08:37:10
=ended         2024-04-18 08:37:11
=result        ok
=elapsed       0.61601
=case          diameter_app_SUITE:relup
=logfile       diameter_app_suite.relup.html
=started       2024-04-18 08:37:11
=ended         2024-04-18 08:37:11
=result        ok
=elapsed       0.018748
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.195.html
=group_props   [{suite,diameter_app_SUITE}]
=started       2024-04-18 08:37:11
=ended         2024-04-18 08:37:11
=result        ok
=elapsed       0.0
=group_time    0.844s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.227.html
=group_props   [{suite,diameter_capx_SUITE}]
=started       2024-04-18 08:37:11
=ended         2024-04-18 08:37:11
=result        ok
=elapsed       0.0
=case          diameter_capx_SUITE:traffic
