=== Suite started at 2024-10-28 15:31:30
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          74d7103eabd8
=hosts         74d7103eabd8 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 15:31:30
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 15:31:30
=ended         2024-10-28 15:31:30
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 15:31:30
=ended         2024-10-28 15:31:30
=result        ok
=elapsed       0.000017s
=group_time    0.082s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.6242.html
=started       2024-10-28 15:31:30
=ended         2024-10-28 15:31:30
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6274.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 15:31:30
=ended         2024-10-28 15:31:30
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 15:31:30
=ended         2024-10-28 15:31:30
=result        ok
=elapsed       0.000156s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 15:31:30
=ended         2024-10-28 15:31:30
=result        ok
=elapsed       0.000140s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 15:31:30
=ended         2024-10-28 15:31:30
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6306.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 15:31:30
=ended         2024-10-28 15:31:30
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.6338.html
=started       2024-10-28 15:31:30
=ended         2024-10-28 15:31:30
=result        ok
=elapsed       0.000140s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.6370.html
=started       2024-10-28 15:31:30
=ended         2024-10-28 15:31:30
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6402.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 15:31:30
=ended         2024-10-28 15:31:30
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.6434.html
=started       2024-10-28 15:31:30
=ended         2024-10-28 15:31:30
=result        ok
=elapsed       0.000165s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6466.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 15:31:30
=ended         2024-10-28 15:31:30
=result        ok
=elapsed       0.000000s
=group_time    0.280s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6498.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 15:31:30
=ended         2024-10-28 15:31:30
=result        ok
=elapsed       0.000024s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6530.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 15:31:30
=ended         2024-10-28 15:31:30
=result        ok
=elapsed       0.000018s
=group_time    0.081s
=group_time    0.078s
=group_time    0.238s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.6562.html
=started       2024-10-28 15:31:30
=ended         2024-10-28 15:31:31
=result        ok
=elapsed       0.003886s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6594.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 15:31:30
=ended         2024-10-28 15:31:31
=result        ok
=elapsed       0.000023s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6626.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 15:31:31
=ended         2024-10-28 15:31:31
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 15:31:31
=ended         2024-10-28 15:31:31
=result        ok
=elapsed       0.000156s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 15:31:31
=ended         2024-10-28 15:31:31
=result        ok
=elapsed       0.000149s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6658.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 15:31:31
=ended         2024-10-28 15:31:31
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6690.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 15:31:31
=ended         2024-10-28 15:31:31
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-28 15:31:31
=ended         2024-10-28 15:31:31
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-28 15:31:31
=ended         2024-10-28 15:31:31
=result        ok
=elapsed       0.000140s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6722.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 15:31:31
=ended         2024-10-28 15:31:31
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6754.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 15:31:31
=ended         2024-10-28 15:31:31
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.6786.html
=started       2024-10-28 15:31:31
=ended         2024-10-28 15:31:31
=result        ok
=elapsed       0.000174s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6818.html
=group_props   [{name,test_group_5},parallel]
