=== Suite started at 2024-06-26 16:43:32
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          fe15c9c45611
=hosts         fe15c9c45611 
=emulator_vsn  15.0
=emulator      beam
=otp_release   27
=started       2024-06-26 16:43:32
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-06-26 16:43:32
=ended         2024-06-26 16:43:32
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-06-26 16:43:32
=ended         2024-06-26 16:43:32
=result        ok
=elapsed       0.003424
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-06-26 16:43:32
=ended         2024-06-26 16:43:32
=result        ok
=elapsed       0.028489
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-06-26 16:43:32
=ended         2024-06-26 16:43:32
=result        ok
=elapsed       0.002546
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-06-26 16:43:32
=ended         2024-06-26 16:43:32
=result        ok
=elapsed       0.002144
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-06-26 16:43:32
=ended         2024-06-26 16:43:32
=result        ok
=elapsed       0.022592
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-06-26 16:43:32
=ended         2024-06-26 16:43:32
=result        ok
=elapsed       0.002722
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-06-26 16:43:32
=ended         2024-06-26 16:43:32
=result        ok
=elapsed       0.002593
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-06-26 16:43:32
=ended         2024-06-26 16:43:32
=result        ok
=elapsed       0.0
=group_time    0.256s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-06-26 16:43:32
=ended         2024-06-26 16:43:32
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-06-26 16:43:32
=ended         2024-06-26 16:43:33
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-06-26 16:43:33
=ended         2024-06-26 16:43:34
=result        ok
=elapsed       1.169318
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-06-26 16:43:34
=ended         2024-06-26 16:43:34
=result        ok
=elapsed       0.445191
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-06-26 16:43:34
=ended         2024-06-26 16:43:35
=result        ok
=elapsed       0.390954
