=== Suite started at 2025-02-04 10:17:21
=== Starting test, 106 test cases
=cases         106
=user          otptest
=host          1b46f95e17ed
=hosts         1b46f95e17ed 
=emulator_vsn  13.2.2.12
=emulator      beam
=otp_release   25
=started       2025-02-04 10:17:21
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-02-04 10:17:21
=ended         2025-02-04 10:17:21
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-02-04 10:17:21
=ended         2025-02-04 10:17:21
=result        ok
=elapsed       0.009983s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-02-04 10:17:21
=ended         2025-02-04 10:17:21
=result        ok
=elapsed       0.028668s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-02-04 10:17:21
=ended         2025-02-04 10:17:21
=result        ok
=elapsed       0.002530s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-02-04 10:17:21
=ended         2025-02-04 10:17:21
=result        ok
=elapsed       0.002038s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-02-04 10:17:21
=ended         2025-02-04 10:17:21
=result        ok
=elapsed       0.015840s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-02-04 10:17:21
=ended         2025-02-04 10:17:21
=result        ok
=elapsed       0.002738s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-02-04 10:17:21
=ended         2025-02-04 10:17:21
=result        ok
=elapsed       0.002583s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-02-04 10:17:21
=ended         2025-02-04 10:17:21
=result        ok
=elapsed       0.000000s
=group_time    0.257s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-02-04 10:17:21
=ended         2025-02-04 10:17:21
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-02-04 10:17:21
=ended         2025-02-04 10:17:21
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-02-04 10:17:21
=ended         2025-02-04 10:17:22
=result        ok
=elapsed       0.356869s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-02-04 10:17:22
=ended         2025-02-04 10:17:22
=result        ok
=elapsed       0.025900s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-02-04 10:17:22
=ended         2025-02-04 10:17:22
=result        ok
=elapsed       0.016474s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-02-04 10:17:22
=ended         2025-02-04 10:17:22
=result        ok
=elapsed       0.039401s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-02-04 10:17:22
=ended         2025-02-04 10:17:22
=result        ok
=elapsed       0.006596s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-02-04 10:17:22
=ended         2025-02-04 10:17:22
=result        ok
=elapsed       0.005522s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-02-04 10:17:22
=ended         2025-02-04 10:17:22
=result        ok
=elapsed       0.079441s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-02-04 10:17:22
=ended         2025-02-04 10:17:22
=result        ok
=elapsed       0.111375s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-02-04 10:17:22
=ended         2025-02-04 10:17:22
=result        ok
=elapsed       0.000002s
=group_time    0.849s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2025-02-04 10:17:22
=ended         2025-02-04 10:17:22
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2025-02-04 10:17:22
=ended         2025-02-04 10:17:23
=result        ok
=elapsed       0.847230s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2025-02-04 10:17:23
=ended         2025-02-04 10:17:23
=result        ok
=elapsed       0.316141s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2025-02-04 10:17:23
=ended         2025-02-04 10:17:24
=result        ok
=elapsed       0.264788s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2025-02-04 10:17:24
=ended         2025-02-04 10:17:24
=result        ok
=elapsed       0.703773s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2025-02-04 10:17:24
=ended         2025-02-04 10:17:25
=result        ok
=elapsed       0.212097s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2025-02-04 10:17:25
=ended         2025-02-04 10:17:25
=result        ok
=elapsed       0.211986s
=case          erlc_SUITE:arg_overflow
