=== Suite started at 2024-10-02 16:49:34
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          6677eec92666
=hosts         6677eec92666 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-02 16:49:34
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-02 16:49:34
=ended         2024-10-02 16:49:34
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-10-02 16:49:34
=ended         2024-10-02 16:49:34
=result        ok
=elapsed       0.003229
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-10-02 16:49:34
=ended         2024-10-02 16:49:34
=result        ok
=elapsed       0.033438
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-10-02 16:49:34
=ended         2024-10-02 16:49:34
=result        ok
=elapsed       0.00223
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-10-02 16:49:34
=ended         2024-10-02 16:49:34
=result        ok
=elapsed       0.001857
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-10-02 16:49:34
=ended         2024-10-02 16:49:34
=result        ok
=elapsed       0.016049
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-10-02 16:49:34
=ended         2024-10-02 16:49:34
=result        ok
=elapsed       0.002041
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-10-02 16:49:34
=ended         2024-10-02 16:49:34
=result        ok
=elapsed       0.001982
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-02 16:49:34
=ended         2024-10-02 16:49:34
=result        ok
=elapsed       0.0
=group_time    0.250s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-10-02 16:49:34
=ended         2024-10-02 16:49:34
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-02 16:49:34
=ended         2024-10-02 16:49:34
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-10-02 16:49:34
=ended         2024-10-02 16:49:35
=result        ok
=elapsed       1.070568
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-10-02 16:49:35
=ended         2024-10-02 16:49:36
=result        ok
=elapsed       0.416769
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-10-02 16:49:36
=ended         2024-10-02 16:49:36
=result        ok
=elapsed       0.346633
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-10-02 16:49:36
=ended         2024-10-02 16:49:37
=result        ok
=elapsed       0.912778
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-10-02 16:49:37
=ended         2024-10-02 16:49:37
=result        ok
=elapsed       0.267314
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-10-02 16:49:37
=ended         2024-10-02 16:49:38
=result        ok
=elapsed       0.268879
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-10-02 16:49:38
=ended         2024-10-02 16:49:38
=result        ok
=elapsed       0.339579
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-10-02 16:49:38
=ended         2024-10-02 16:49:43
=result        ok
=elapsed       4.756185
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-10-02 16:49:43
=ended         2024-10-02 16:49:43
=result        ok
=elapsed       0.276168
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-02 16:49:43
=ended         2024-10-02 16:49:43
=result        ok
=elapsed       2.0e-6
=group_time    8.882s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-10-02 16:49:43
=ended         2024-10-02 16:49:43
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-10-02 16:49:43
=ended         2024-10-02 16:49:44
=result        ok
=elapsed       0.973098
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-10-02 16:49:44
=ended         2024-10-02 16:49:44
=result        ok
=elapsed       0.329638
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-10-02 16:49:44
=ended         2024-10-02 16:49:45
=result        ok
=elapsed       0.285191
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-10-02 16:49:45
=ended         2024-10-02 16:49:46
=result        ok
=elapsed       0.768669
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2024-10-02 16:49:46
=ended         2024-10-02 16:49:46
=result        ok
=elapsed       0.238689
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.3.html
=started       2024-10-02 16:49:46
=ended         2024-10-02 16:49:46
=result        ok
=elapsed       0.238748
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.35.html
=started       2024-10-02 16:49:46
=ended         2024-10-02 16:49:46
=result        ok
=elapsed       0.318303
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.67.html
=started       2024-10-02 16:49:46
=ended         2024-10-02 16:49:51
=result        ok
=elapsed       4.282019
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.99.html
=started       2024-10-02 16:49:51
=ended         2024-10-02 16:49:51
=result        ok
=elapsed       0.23576
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-10-02 16:49:51
=ended         2024-10-02 16:49:51
=result        ok
=elapsed       0.421619
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-10-02 16:49:51
=ended         2024-10-02 16:49:55
=result        ok
=elapsed       3.771341
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-10-02 16:49:55
=ended         2024-10-02 16:49:56
=result        ok
=elapsed       1.207608
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-10-02 16:49:56
=ended         2024-10-02 16:49:57
=result        ok
=elapsed       0.733003
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-10-02 16:49:57
=ended         2024-10-02 16:49:59
=result        ok
=elapsed       1.728798
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-10-02 16:49:59
=ended         2024-10-02 16:49:59
=result        ok
=elapsed       0.398253
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-10-02 16:49:59
=ended         2024-10-02 16:50:01
=result        ok
=elapsed       1.185628
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-10-02 16:50:01
=ended         2024-10-02 16:50:01
=result        ok
=elapsed       0.156472
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-10-02 16:50:01
=ended         2024-10-02 16:50:01
=result        ok
=elapsed       0.461441
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-10-02 16:50:01
=ended         2024-10-02 16:50:04
=result        ok
=elapsed       2.773581
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-10-02 16:50:04
=ended         2024-10-02 16:50:06
=result        ok
=elapsed       1.927938
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2466.html
=group_props   [{name,without_server}]
=started       2024-10-02 16:50:06
=ended         2024-10-02 16:50:06
=result        ok
=elapsed       3.0e-6
=group_time    22.919s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2498.html
