=== Suite started at 2024-09-09 12:02:33
=== Starting test, 106 test cases
=cases         106
=user          otptest
=host          36aabd75bd94
=hosts         36aabd75bd94 
=emulator_vsn  13.2.2.10
=emulator      beam
=otp_release   25
=started       2024-09-09 12:02:33
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-09 12:02:33
=ended         2024-09-09 12:02:33
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-09-09 12:02:33
=ended         2024-09-09 12:02:33
=result        ok
=elapsed       0.012139
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-09-09 12:02:33
=ended         2024-09-09 12:02:33
=result        ok
=elapsed       0.031728
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-09-09 12:02:33
=ended         2024-09-09 12:02:33
=result        ok
=elapsed       0.002549
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-09-09 12:02:33
=ended         2024-09-09 12:02:33
=result        ok
=elapsed       0.002233
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-09-09 12:02:33
=ended         2024-09-09 12:02:33
=result        ok
=elapsed       0.022789
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-09-09 12:02:33
=ended         2024-09-09 12:02:33
=result        ok
=elapsed       0.002824
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-09-09 12:02:33
=ended         2024-09-09 12:02:33
=result        ok
=elapsed       0.002799
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-09 12:02:33
=ended         2024-09-09 12:02:33
=result        ok
=elapsed       0.0
=group_time    0.271s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-09-09 12:02:33
=ended         2024-09-09 12:02:33
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-09 12:02:33
=ended         2024-09-09 12:02:33
=result        ok
=elapsed       7.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-09-09 12:02:33
=ended         2024-09-09 12:02:34
=result        ok
=elapsed       0.385543
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-09-09 12:02:34
=ended         2024-09-09 12:02:34
=result        ok
=elapsed       0.026503
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-09-09 12:02:34
=ended         2024-09-09 12:02:34
=result        ok
=elapsed       0.016605
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-09-09 12:02:34
=ended         2024-09-09 12:02:34
=result        ok
=elapsed       0.039971
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-09-09 12:02:34
=ended         2024-09-09 12:02:34
=result        ok
=elapsed       0.007155
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-09-09 12:02:34
=ended         2024-09-09 12:02:34
=result        ok
=elapsed       0.005877
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-09-09 12:02:34
=ended         2024-09-09 12:02:34
=result        ok
=elapsed       0.079067
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-09-09 12:02:34
=ended         2024-09-09 12:02:34
=result        ok
=elapsed       0.120578
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-09 12:02:34
=ended         2024-09-09 12:02:34
=result        ok
=elapsed       2.0e-6
=group_time    0.893s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-09-09 12:02:34
=ended         2024-09-09 12:02:34
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-09-09 12:02:34
=ended         2024-09-09 12:02:35
=result        ok
=elapsed       0.862391
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-09-09 12:02:35
=ended         2024-09-09 12:02:35
=result        ok
=elapsed       0.314411
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-09-09 12:02:36
=ended         2024-09-09 12:02:36
=result        ok
=elapsed       0.259744
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-09-09 12:02:36
=ended         2024-09-09 12:02:37
=result        ok
=elapsed       0.693228
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-09-09 12:02:37
=ended         2024-09-09 12:02:37
=result        ok
=elapsed       0.211917
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-09-09 12:02:37
=ended         2024-09-09 12:02:37
=result        ok
=elapsed       0.212402
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-09-09 12:02:37
=ended         2024-09-09 12:02:37
=result        ok
=elapsed       0.289807
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-09-09 12:02:37
=ended         2024-09-09 12:02:41
=result        ok
=elapsed       3.78962
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-09-09 12:02:41
=ended         2024-09-09 12:02:42
=result        ok
=elapsed       0.400377
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-09-09 12:02:42
=ended         2024-09-09 12:02:45
=result        ok
=elapsed       3.352045
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-09-09 12:02:45
=ended         2024-09-09 12:02:46
=result        ok
=elapsed       1.082979
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-09-09 12:02:46
=ended         2024-09-09 12:02:47
=result        ok
=elapsed       1.074979
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-09-09 12:02:47
=ended         2024-09-09 12:02:49
=result        ok
=elapsed       2.130931
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-09-09 12:02:49
=ended         2024-09-09 12:02:50
=result        ok
=elapsed       0.475298
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-09-09 12:02:50
=ended         2024-09-09 12:02:51
=result        ok
=elapsed       1.417883
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-09-09 12:02:51
=ended         2024-09-09 12:02:51
=result        ok
=elapsed       0.255749
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-09-09 12:02:51
=ended         2024-09-09 12:02:52
=result        ok
=elapsed       0.762709
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-09-09 12:02:52
=ended         2024-09-09 12:02:55
=result        ok
=elapsed       2.984393
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-09-09 12:02:55
=ended         2024-09-09 12:02:57
=result        ok
=elapsed       1.719027
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1251.html
=group_props   [{name,without_server}]
=started       2024-09-09 12:02:57
=ended         2024-09-09 12:02:57
=result        ok
=elapsed       3.0e-6
=group_time    22.763s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1283.html
=group_props   [{name,features_with_server}]
=started       2024-09-09 12:02:57
=ended         2024-09-09 12:03:09
=result        ok
=elapsed       12.000399
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1315.html
=started       2024-09-09 12:03:09
=ended         2024-09-09 12:03:09
=result        ok
=elapsed       0.372418
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1347.html
=started       2024-09-09 12:03:09
=ended         2024-09-09 12:03:10
=result        ok
=elapsed       0.136644
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1379.html
=started       2024-09-09 12:03:10
=ended         2024-09-09 12:03:10
=result        ok
=elapsed       0.039289
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1411.html
=started       2024-09-09 12:03:10
=ended         2024-09-09 12:03:10
=result        ok
=elapsed       0.03638
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1443.html
=started       2024-09-09 12:03:10
=ended         2024-09-09 12:03:11
=result        ok
=elapsed       1.311363
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1795.html
=started       2024-09-09 12:03:11
=ended         2024-09-09 12:03:11
=result        ok
=elapsed       0.2601
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1891.html
=started       2024-09-09 12:03:11
=ended         2024-09-09 12:03:12
=result        ok
=elapsed       0.781196
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2115.html
=started       2024-09-09 12:03:12
=ended         2024-09-09 12:03:12
=result        ok
=elapsed       0.255548
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2211.html
=started       2024-09-09 12:03:12
=ended         2024-09-09 12:03:13
=result        ok
=elapsed       0.752355
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2435.html
=started       2024-09-09 12:03:13
