=== Suite started at 2025-01-28 17:40:51
=== Starting test, 3790 test cases
=cases         3790
=user          otptest
=host          57a97442c18a
=hosts         57a97442c18a 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   28
=started       2025-01-28 17:40:52
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2025-01-28 17:40:53
=ended         2025-01-28 17:40:54
=result        ok
=elapsed       0.601844s
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2025-01-28 17:40:54
=ended         2025-01-28 17:40:54
=result        ok
=elapsed       0.043559s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-28 17:40:54
=ended         2025-01-28 17:40:54
=result        ok
=elapsed       0.002347s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2025-01-28 17:40:54
=ended         2025-01-28 17:40:55
=result        ok
=elapsed       0.650716s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2025-01-28 17:40:55
=ended         2025-01-28 17:40:55
=result        ok
=elapsed       0.804180s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2025-01-28 17:40:55
=ended         2025-01-28 17:40:55
=result        ok
=elapsed       0.008353s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2025-01-28 17:40:55
=ended         2025-01-28 17:40:56
=result        ok
=elapsed       0.403955s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2025-01-28 17:40:56
=ended         2025-01-28 17:40:56
=result        ok
=elapsed       0.000491s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2025-01-28 17:40:56
=ended         2025-01-28 17:40:56
=result        ok
=elapsed       0.000438s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2025-01-28 17:40:56
=ended         2025-01-28 17:40:56
=result        ok
=elapsed       0.000643s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2025-01-28 17:40:56
=ended         2025-01-28 17:40:56
=result        ok
=elapsed       0.000566s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2025-01-28 17:40:56
=ended         2025-01-28 17:40:56
=result        ok
=elapsed       0.000793s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2025-01-28 17:40:56
=ended         2025-01-28 17:40:56
=result        ok
=elapsed       0.000397s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2025-01-28 17:40:56
=ended         2025-01-28 17:40:57
=result        ok
=elapsed       1.272454s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2025-01-28 17:40:57
=ended         2025-01-28 17:41:00
=result        ok
=elapsed       2.271338s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-28 17:41:00
=ended         2025-01-28 17:41:00
=result        ok
=elapsed       0.000023s
=group_time    5.722s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.163.html
=group_props   [{name,dtlsv1}]
=started       2025-01-28 17:41:00
=ended         2025-01-28 17:41:00
=result        ok
=elapsed       0.002169s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.1634.html
=started       2025-01-28 17:41:00
=ended         2025-01-28 17:41:00
