=== Suite started at 2024-10-09 19:41:17
=== Starting test, 2 test cases
=cases         2
=user          otptest
=host          f0b084c70b57
=hosts         f0b084c70b57 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-09 19:41:17
=case          groups_spec_1_SUITE:init_per_suite
=logfile       groups_spec_1_suite.init_per_suite.html
=started       2024-10-09 19:41:17
=ended         2024-10-09 19:41:17
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.html
=group_props   [{name,g2},sequence]
=started       2024-10-09 19:41:17
=ended         2024-10-09 19:41:17
=result        ok
=elapsed       0.000261s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.4162.html
=group_props   [{name,g4}]
=started       2024-10-09 19:41:17
=ended         2024-10-09 19:41:17
=result        ok
=elapsed       0.000247s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.4194.html
=group_props   [{name,g5}]
=started       2024-10-09 19:41:17
=ended         2024-10-09 19:41:17
=result        ok
=elapsed       0.000253s
=case          groups_spec_1_SUITE:t53
=logfile       groups_spec_1_suite.t53.html
=started       2024-10-09 19:41:17
=ended         2024-10-09 19:41:17
=result        failed: crashes, [{groups_spec_1_SUITE,t53,123},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000002s
=== *** FAILED test case 1 of 2 ***
=case          groups_spec_1_SUITE:t54
=logfile       groups_spec_1_suite.t54.html
=started       2024-10-09 19:41:17
=ended         2024-10-09 19:41:17
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.html
=group_props   [{name,g5}]
=started       2024-10-09 19:41:17
=ended         2024-10-09 19:41:18
=result        ok
=elapsed       0.000249s
=group_time    0.085s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.4226.html
=group_props   [{name,g4}]
=started       2024-10-09 19:41:18
=ended         2024-10-09 19:41:18
=result        ok
=elapsed       0.000279s
=group_time    0.143s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.4258.html
=group_props   [{name,g2},sequence]
=started       2024-10-09 19:41:18
=ended         2024-10-09 19:41:18
=result        ok
=elapsed       0.000291s
=group_time    0.201s
=case          groups_spec_1_SUITE:end_per_suite
=logfile       groups_spec_1_suite.end_per_suite.html
=started       2024-10-09 19:41:18
=ended         2024-10-09 19:41:18
=result        ok
=elapsed       0.000000s
=group_time    0.283s
=== TEST COMPLETE, 1 ok, 1 failed of 2 test cases

=finished      2024-10-09 19:41:18
=failed        1
=successful    1
=user_skipped  0
=auto_skipped  0
=elapsed_time  353297
