=== Suite started at 2024-04-18 08:45:30
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          6064cc667e93
=hosts         6064cc667e93 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-18 08:45:30
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-18 08:45:30
=ended         2024-04-18 08:45:30
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-04-18 08:45:30
=ended         2024-04-18 08:45:30
=result        ok
=elapsed       0.003687
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-04-18 08:45:30
=ended         2024-04-18 08:45:30
=result        ok
=elapsed       0.027599
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-04-18 08:45:30
=ended         2024-04-18 08:45:30
=result        ok
=elapsed       0.002253
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-04-18 08:45:30
=ended         2024-04-18 08:45:31
=result        ok
=elapsed       0.001941
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-04-18 08:45:31
=ended         2024-04-18 08:45:31
=result        ok
=elapsed       0.022048
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-04-18 08:45:31
=ended         2024-04-18 08:45:31
=result        ok
=elapsed       0.002477
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-04-18 08:45:31
=ended         2024-04-18 08:45:31
=result        ok
=elapsed       0.002289
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-18 08:45:31
=ended         2024-04-18 08:45:31
=result        ok
=elapsed       0.0
=group_time    0.249s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-04-18 08:45:31
=ended         2024-04-18 08:45:31
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-18 08:45:31
=ended         2024-04-18 08:45:31
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-04-18 08:45:31
