=== Suite started at 2024-10-28 15:31:52
=== Starting test, 6 test cases
=cases         6
=user          otptest
=host          74d7103eabd8
=hosts         74d7103eabd8 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 15:31:52
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 15:31:52
=ended         2024-10-28 15:31:52
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 15:31:52
=ended         2024-10-28 15:31:52
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8450.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 15:31:52
=ended         2024-10-28 15:31:52
=result        ok
=elapsed       0.000016s
=group_time    0.080s
=group_time    0.135s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.8482.html
=started       2024-10-28 15:31:52
=ended         2024-10-28 15:31:52
=result        ok
=elapsed       0.004299s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8514.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 15:31:52
=ended         2024-10-28 15:31:52
=result        ok
=elapsed       0.000024s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8546.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 15:31:52
=ended         2024-10-28 15:31:52
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 15:31:52
=ended         2024-10-28 15:31:52
=result        ok
=elapsed       0.000144s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 15:31:52
=ended         2024-10-28 15:31:52
=result        ok
=elapsed       0.000149s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 15:31:52
=ended         2024-10-28 15:31:52
=result        ok
=elapsed       0.000001s
=== 
=case          groups_12_SUITE:init_per_group
=group_props   [{name,"test_group_8"}]
=started       2024-10-28 15:31:52
=result        skipped: SKIPPED!
=== *** Skipping {groups_12_SUITE,init_per_group} ***
=== 
=case          groups_12_SUITE:testcase_8a
=group_props   [{name,"test_group_8"}]
=started       2024-10-28 15:31:52
=result        skipped: SKIPPED!
=== *** Skipping test case #4 {groups_12_SUITE,testcase_8a} ***
=== 
=case          groups_12_SUITE:testcase_8b
=group_props   [{name,"test_group_8"}]
=started       2024-10-28 15:31:52
=result        skipped: SKIPPED!
=== *** Skipping test case #5 {groups_12_SUITE,testcase_8b} ***
=== 
=case          groups_12_SUITE:end_per_group
=group_props   [{name,"test_group_8"}]
=started       2024-10-28 15:31:52
=result        skipped: SKIPPED!
=== *** Skipping {groups_12_SUITE,end_per_group} ***
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1379.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 15:31:52
=ended         2024-10-28 15:31:52
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.1411.html
=started       2024-10-28 15:31:52
=ended         2024-10-28 15:31:52
=result        ok
=elapsed       0.000137s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1443.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 15:31:52
=ended         2024-10-28 15:31:52
=result        ok
=elapsed       0.000001s
=group_time    0.228s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1475.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 15:31:52
=ended         2024-10-28 15:31:52
=result        ok
=elapsed       0.000001s
=group_time    0.285s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 15:31:52
=ended         2024-10-28 15:31:52
=result        ok
=elapsed       0.000000s
=group_time    0.346s
=== TEST COMPLETE, 4 ok, 0 failed, 2 skipped of 6 test cases

=finished      2024-10-28 15:31:52
=failed        0
=successful    4
=user_skipped  2
=auto_skipped  0
=elapsed_time  429096
