=== Suite started at 2024-12-05 15:36:36
=== Starting test, 1664 test cases
=cases         1664
=user          otptest
=host          1b4b62990500
=hosts         1b4b62990500 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-12-05 15:36:36
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-12-05 15:36:38
=ended         2024-12-05 15:36:38
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-12-05 15:36:38
=node_start    cp1_failover__1186@1b4b62990500
=node_start    cp2_failover__1218@1b4b62990500
=node_start    cp3_failover__1250@1b4b62990500
=node_stop     cp1_failover__1186@1b4b62990500
=node_start    cp1_failover__1186@1b4b62990500
=node_stop     cp2_failover__1218@1b4b62990500
=node_stop     cp1_failover__1186@1b4b62990500
=node_start    cp2_failover__1218@1b4b62990500
=node_start    cp1_failover__1186@1b4b62990500
=node_stop     cp1_failover__1186@1b4b62990500
=node_stop     cp2_failover__1218@1b4b62990500
=node_stop     cp3_failover__1250@1b4b62990500
=ended         2024-12-05 15:36:51
=result        ok
=elapsed       13.576905s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-12-05 15:36:51
=node_start    cp1_failover_comp__1570@1b4b62990500
=node_start    cp2_failover_comp__1602@1b4b62990500
=node_start    cp3_failover_comp__1634@1b4b62990500
=node_stop     cp1_failover_comp__1570@1b4b62990500
=node_start    cp1_failover_comp__1570@1b4b62990500
=node_stop     cp2_failover_comp__1602@1b4b62990500
=node_stop     cp1_failover_comp__1570@1b4b62990500
=node_start    cp2_failover_comp__1602@1b4b62990500
=node_start    cp1_failover_comp__1570@1b4b62990500
=node_stop     cp1_failover_comp__1570@1b4b62990500
=node_stop     cp2_failover_comp__1602@1b4b62990500
=node_stop     cp3_failover_comp__1634@1b4b62990500
=ended         2024-12-05 15:37:10
=result        ok
=elapsed       18.124885s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-12-05 15:37:10
=node_start    cp1_permissions__1954@1b4b62990500
=node_start    cp2_permissions__1986@1b4b62990500
=node_start    cp3_permissions__2018@1b4b62990500
=node_stop     cp2_permissions__1986@1b4b62990500
=node_stop     cp1_permissions__1954@1b4b62990500
=node_stop     cp3_permissions__2018@1b4b62990500
=ended         2024-12-05 15:37:19
=result        ok
=elapsed       9.828204s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-12-05 15:37:19
=node_start    cp1_load__2242@1b4b62990500
=node_start    cp2_load__2274@1b4b62990500
