=== Suite started at 2024-11-12 13:45:16
=== Starting test, 13 test cases
=cases         13
=user          otptest
=host          0dc5b4eee7ea
=hosts         0dc5b4eee7ea 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-12 13:45:16
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,group_require_3_SUITE}]
=started       2024-11-12 13:45:16
=ended         2024-11-12 13:45:16
=result        ok
=elapsed       0.000000s
=case          group_require_3_SUITE:t1
=logfile       group_require_3_suite.t1.html
=started       2024-11-12 13:45:16
=ended         2024-11-12 13:45:16
=result        ok
=elapsed       0.000007s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,g1},{suite,group_require_3_SUITE}]
=started       2024-11-12 13:45:16
=ended         2024-11-12 13:45:16
=result        ok
=elapsed       0.000035s
=case          group_require_3_SUITE:t11
=logfile       group_require_3_suite.t11.html
=started       2024-11-12 13:45:16
=ended         2024-11-12 13:45:16
=result        ok
=elapsed       0.000013s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,g1},{suite,group_require_3_SUITE}]
=started       2024-11-12 13:45:16
=ended         2024-11-12 13:45:16
=result        ok
=elapsed       0.000034s
=group_time    0.055s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8354.html
=group_props   [{name,g2},{suite,group_require_3_SUITE}]
=started       2024-11-12 13:45:16
=ended         2024-11-12 13:45:16
=result        ok
=elapsed       0.000028s
=case          group_require_3_SUITE:t21
=logfile       group_require_3_suite.t21.html
=started       2024-11-12 13:45:16
=ended         2024-11-12 13:45:16
=result        ok
=elapsed       0.000017s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8386.html
=group_props   [{name,g2},{suite,group_require_3_SUITE}]
=started       2024-11-12 13:45:16
=ended         2024-11-12 13:45:16
=result        ok
=elapsed       0.000034s
=group_time    0.056s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8418.html
=group_props   [{name,g3},{suite,group_require_3_SUITE}]
=started       2024-11-12 13:45:16
=ended         2024-11-12 13:45:16
=result        ok
=elapsed       0.000029s
=case          group_require_3_SUITE:t31
=logfile       group_require_3_suite.t31.html
=started       2024-11-12 13:45:16
=ended         2024-11-12 13:45:16
=result        ok
=elapsed       0.000017s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8450.html
=group_props   [{name,g3},{suite,group_require_3_SUITE}]
=started       2024-11-12 13:45:16
