=== Suite started at 2024-03-01 19:21:41
=== Starting test, 1946 test cases
=cases         1946
=user          otptest
=host          a0d438b4d5c2
=hosts         a0d438b4d5c2 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   26
=started       2024-03-01 19:21:41
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-03-01 19:21:43
=ended         2024-03-01 19:21:43
=result        ok
=elapsed       0.00385
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-03-01 19:21:43
=ended         2024-03-01 19:21:43
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       2.64e-4
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-03-01 19:21:43
=ended         2024-03-01 19:21:43
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.258162
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-03-01 19:21:43
=ended         2024-03-01 19:21:43
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002806
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-03-01 19:21:43
=ended         2024-03-01 19:21:43
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       4.6e-5
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-03-01 19:21:43
=ended         2024-03-01 19:21:43
=result        ok
=elapsed       1.0e-6
=group_time    0.386s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-03-01 19:21:43
=ended         2024-03-01 19:21:43
=result        ok
=elapsed       0.0
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-03-01 19:21:43
=ended         2024-03-01 19:22:43
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000424
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-03-01 19:22:43
=ended         2024-03-01 19:22:53
=result        ok
=elapsed       10.007552
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-03-01 19:22:53
=ended         2024-03-01 19:22:53
=result        ok
=elapsed       1.6e-5
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-03-01 19:22:53
=ended         2024-03-01 19:22:53
=result        ok
=elapsed       2.0e-5
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-03-01 19:22:53
=ended         2024-03-01 19:22:53
=result        ok
=elapsed       0.0
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-03-01 19:22:53
=ended         2024-03-01 19:22:53
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-03-01 19:22:53
=ended         2024-03-01 19:22:55
=result        ok
=elapsed       2.002043
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-03-01 19:22:55
=ended         2024-03-01 19:22:57
=result        ok
=elapsed       2.007103
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-03-01 19:22:57
=ended         2024-03-01 19:23:02
=result        ok
=elapsed       5.083614
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-03-01 19:23:02
=ended         2024-03-01 19:23:02
=result        ok
=elapsed       0.0
=group_time    79.336s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2024-03-01 19:23:02
=ended         2024-03-01 19:23:02
=result        ok
=elapsed       4.0e-6
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2024-03-01 19:23:02
=ended         2024-03-01 19:23:03
=result        ok
=elapsed       0.275585
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2024-03-01 19:23:03
=ended         2024-03-01 19:23:03
=result        ok
=elapsed       0.315444
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2024-03-01 19:23:03
=ended         2024-03-01 19:23:04
=result        ok
=elapsed       1.017417
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2024-03-01 19:23:04
=ended         2024-03-01 19:23:05
=result        ok
=elapsed       0.965512
