=== Suite started at 2024-04-25 05:31:43
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          d85637a5ccdf
=hosts         d85637a5ccdf 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-25 05:31:43
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-25 05:31:43
=ended         2024-04-25 05:31:43
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-04-25 05:31:43
=ended         2024-04-25 05:31:43
=result        ok
=elapsed       0.003615
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-04-25 05:31:43
=ended         2024-04-25 05:31:43
=result        ok
=elapsed       0.027897
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-04-25 05:31:43
=ended         2024-04-25 05:31:43
=result        ok
=elapsed       0.002285
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-04-25 05:31:43
=ended         2024-04-25 05:31:43
=result        ok
=elapsed       0.00201
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-04-25 05:31:43
=ended         2024-04-25 05:31:43
=result        ok
=elapsed       0.015964
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-04-25 05:31:43
=ended         2024-04-25 05:31:43
=result        ok
=elapsed       0.002276
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-04-25 05:31:43
=ended         2024-04-25 05:31:43
=result        ok
=elapsed       0.002333
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-25 05:31:43
=ended         2024-04-25 05:31:43
=result        ok
=elapsed       0.0
=group_time    0.245s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-04-25 05:31:43
=ended         2024-04-25 05:31:43
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-25 05:31:43
=ended         2024-04-25 05:31:43
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-04-25 05:31:43
=ended         2024-04-25 05:31:44
=result        ok
=elapsed       1.128989
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-04-25 05:31:44
=ended         2024-04-25 05:31:45
=result        ok
=elapsed       0.432383
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-04-25 05:31:45
=ended         2024-04-25 05:31:45
=result        ok
=elapsed       0.382739
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-04-25 05:31:45
=ended         2024-04-25 05:31:46
=result        ok
=elapsed       1.004047
=case          erlc_SUITE:good_citizen
