=== Suite started at 2024-10-31 06:17:26
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          89639b5d40db
=hosts         89639b5d40db 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-31 06:17:26
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-10-31 06:17:27
=ended         2024-10-31 06:17:27
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-10-31 06:17:27
=ended         2024-10-31 06:17:27
=result        ok
=elapsed       0.001648s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.3.html
=started       2024-10-31 06:17:27
=ended         2024-10-31 06:17:27
=result        ok
=elapsed       0.007032s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.35.html
=started       2024-10-31 06:17:27
=ended         2024-10-31 06:17:27
=result        ok
=elapsed       0.007916s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.99.html
=started       2024-10-31 06:17:27
=ended         2024-10-31 06:17:27
=result        ok
=elapsed       0.011584s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.163.html
=started       2024-10-31 06:17:27
=ended         2024-10-31 06:17:27
=result        ok
=elapsed       0.004043s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.131.html
=started       2024-10-31 06:17:27
=ended         2024-10-31 06:17:27
=result        ok
=elapsed       0.002256s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.67.html
=started       2024-10-31 06:17:27
=ended         2024-10-31 06:17:27
=result        ok
=elapsed       0.004751s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.1186.html
=started       2024-10-31 06:17:27
=ended         2024-10-31 06:17:27
=result        ok
=elapsed       0.004603s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.1218.html
=started       2024-10-31 06:17:27
=ended         2024-10-31 06:17:27
=result        ok
=elapsed       0.001180s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.1250.html
=started       2024-10-31 06:17:27
=ended         2024-10-31 06:17:27
=result        ok
=elapsed       0.003812s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.1282.html
=started       2024-10-31 06:17:27
=ended         2024-10-31 06:17:27
=result        ok
=elapsed       0.000774s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.195.html
=started       2024-10-31 06:17:27
=ended         2024-10-31 06:17:27
=result        ok
=elapsed       0.000913s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.227.html
=started       2024-10-31 06:17:27
=ended         2024-10-31 06:17:27
=result        ok
=elapsed       0.001337s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.1314.html
=started       2024-10-31 06:17:27
=ended         2024-10-31 06:17:27
=result        ok
=elapsed       0.000070s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.1346.html
=started       2024-10-31 06:17:27
=ended         2024-10-31 06:17:27
=result        ok
=elapsed       0.000037s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.259.html
=started       2024-10-31 06:17:27
=ended         2024-10-31 06:17:27
=result        ok
=elapsed       0.000328s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.291.html
=started       2024-10-31 06:17:27
=ended         2024-10-31 06:17:27
=result        ok
=elapsed       0.000312s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.1378.html
=started       2024-10-31 06:17:27
=ended         2024-10-31 06:17:27
=result        ok
=elapsed       0.000010s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.1410.html
=started       2024-10-31 06:17:27
=ended         2024-10-31 06:17:27
=result        ok
=elapsed       0.000444s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.1474.html
=started       2024-10-31 06:17:27
=ended         2024-10-31 06:17:27
=result        ok
=elapsed       0.000026s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.1442.html
=started       2024-10-31 06:17:27
=ended         2024-10-31 06:17:27
=result        ok
=elapsed       0.000160s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.5.html
=started       2024-10-31 06:17:27
=ended         2024-10-31 06:17:27
=result        ok
=elapsed       0.000225s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-10-31 06:17:27
=ended         2024-10-31 06:17:27
=result        ok
=elapsed       0.000040s
=group_time    0.076s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.323.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-10-31 06:17:27
=ended         2024-10-31 06:17:27
=result        ok
=elapsed       0.000048s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.355.html
=started       2024-10-31 06:17:27
=ended         2024-10-31 06:17:27
=result        ok
=elapsed       0.000088s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.387.html
=started       2024-10-31 06:17:27
=ended         2024-10-31 06:17:27
=result        ok
=elapsed       0.000064s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.419.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-10-31 06:17:27
=ended         2024-10-31 06:17:27
=result        ok
=elapsed       0.000036s
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.451.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-10-31 06:17:27
=ended         2024-10-31 06:17:27
=result        ok
=elapsed       0.000053s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.483.html
=started       2024-10-31 06:17:27
=ended         2024-10-31 06:17:27
=result        ok
=elapsed       0.001131s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.515.html
=started       2024-10-31 06:17:27
=ended         2024-10-31 06:17:27
=result        ok
=elapsed       0.000075s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.4.html
=started       2024-10-31 06:17:27
=ended         2024-10-31 06:17:27
=result        ok
=elapsed       0.000071s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.36.html
=started       2024-10-31 06:17:27
=ended         2024-10-31 06:17:27
=result        ok
=elapsed       0.000124s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.68.html
=started       2024-10-31 06:17:27
=ended         2024-10-31 06:17:27
=result        ok
=elapsed       0.000087s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.100.html
=started       2024-10-31 06:17:27
=ended         2024-10-31 06:17:27
=result        ok
=elapsed       0.000141s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.132.html
=started       2024-10-31 06:17:27
=ended         2024-10-31 06:17:27
=result        ok
=elapsed       0.000079s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.547.html
=started       2024-10-31 06:17:27
=ended         2024-10-31 06:17:27
=result        ok
=elapsed       0.000135s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.579.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-10-31 06:17:27
=ended         2024-10-31 06:17:27
=result        ok
=elapsed       0.000028s
=group_time    0.055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-10-31 06:17:27
=ended         2024-10-31 06:17:27
=result        ok
=elapsed       0.000000s
=group_time    0.279s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-10-31 06:17:27
=ended         2024-10-31 06:17:27
=result        ok
=elapsed       0.000000s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-10-31 06:17:27
=ended         2024-10-31 06:17:28
=result        ok
=elapsed       0.001783s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-10-31 06:17:28
=ended         2024-10-31 06:17:28
=result        ok
=elapsed       0.000003s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-10-31 06:17:28
=ended         2024-10-31 06:17:28
=result        ok
=elapsed       0.000002s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-10-31 06:17:28
=ended         2024-10-31 06:17:28
=result        ok
=elapsed       0.000010s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-10-31 06:17:28
=ended         2024-10-31 06:17:28
=result        ok
=elapsed       0.000008s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-10-31 06:17:28
=ended         2024-10-31 06:17:28
=result        ok
=elapsed       0.000027s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-10-31 06:17:28
=ended         2024-10-31 06:17:28
=result        ok
=elapsed       0.000005s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-10-31 06:17:28
=ended         2024-10-31 06:17:28
=result        ok
=elapsed       0.006788s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-10-31 06:17:28
=ended         2024-10-31 06:17:28
=result        ok
=elapsed       0.000101s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-10-31 06:17:28
=ended         2024-10-31 06:17:28
=result        ok
=elapsed       0.000006s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-10-31 06:17:28
=ended         2024-10-31 06:17:28
=result        ok
=elapsed       0.018007s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-10-31 06:17:28
=ended         2024-10-31 06:17:28
=result        ok
=elapsed       0.010169s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-10-31 06:17:28
=ended         2024-10-31 06:17:28
=result        ok
=elapsed       0.009596s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-10-31 06:17:28
=ended         2024-10-31 06:17:28
=result        ok
=elapsed       0.000157s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-10-31 06:17:28
=ended         2024-10-31 06:17:28
=result        ok
=elapsed       0.000104s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-10-31 06:17:28
=ended         2024-10-31 06:17:28
=result        ok
=elapsed       0.000119s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-10-31 06:17:28
=ended         2024-10-31 06:17:28
=result        ok
=elapsed       0.000109s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-10-31 06:17:28
=ended         2024-10-31 06:17:28
=result        ok
=elapsed       0.000000s
=group_time    0.463s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1506.html
=group_props   [{suite,base64_SUITE}]
=started       2024-10-31 06:17:28
=ended         2024-10-31 06:17:28
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-10-31 06:17:28
=ended         2024-10-31 06:17:28
=result        ok
=elapsed       0.002183s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-10-31 06:17:28
=ended         2024-10-31 06:17:28
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-10-31 06:17:28
=ended         2024-10-31 06:17:28
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-10-31 06:17:28
=ended         2024-10-31 06:17:28
=result        ok
=elapsed       0.000024s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-10-31 06:17:28
=ended         2024-10-31 06:17:28
=result        ok
=elapsed       0.000026s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-10-31 06:17:28
=ended         2024-10-31 06:17:28
=result        ok
=elapsed       0.000006s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-10-31 06:17:28
=ended         2024-10-31 06:17:28
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-10-31 06:17:28
=ended         2024-10-31 06:17:28
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-10-31 06:17:28
=ended         2024-10-31 06:17:28
=result        ok
=elapsed       0.006737s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-10-31 06:17:28
=ended         2024-10-31 06:17:28
=result        ok
=elapsed       0.000006s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-10-31 06:17:28
=ended         2024-10-31 06:17:28
=result        ok
=elapsed       0.000015s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-10-31 06:17:28
=ended         2024-10-31 06:17:28
=result        ok
=elapsed       0.000005s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-10-31 06:17:28
=ended         2024-10-31 06:17:28
=result        ok
=elapsed       0.000008s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-10-31 06:17:28
=ended         2024-10-31 06:17:28
=result        ok
=elapsed       0.000002s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1538.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-10-31 06:17:28
=ended         2024-10-31 06:17:28
=result        ok
=elapsed       0.000032s
=case          base64_SUITE:roundtrip_1
