=== Suite started at 2024-03-04 07:58:55
=== Starting test, 3578 test cases
=cases         3578
=user          otptest
=host          66dd83a6279b
=hosts         66dd83a6279b 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   26
=started       2024-03-04 07:58:55
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-03-04 07:58:57
=ended         2024-03-04 07:58:57
=result        ok
=elapsed       0.617648
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-03-04 07:58:57
=ended         2024-03-04 07:58:57
=result        ok
=elapsed       0.044816
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-04 07:58:57
=ended         2024-03-04 07:58:57
=result        ok
=elapsed       0.001556
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-03-04 07:58:57
=ended         2024-03-04 07:58:58
=result        ok
=elapsed       0.044349
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-03-04 07:58:58
=ended         2024-03-04 07:58:58
=result        ok
=elapsed       5.58e-4
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-03-04 07:58:58
=ended         2024-03-04 07:58:58
=result        ok
=elapsed       0.008609
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-03-04 07:58:58
=ended         2024-03-04 07:58:58
=result        ok
=elapsed       4.97e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-03-04 07:58:58
=ended         2024-03-04 07:58:58
=result        ok
=elapsed       4.96e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-03-04 07:58:58
=ended         2024-03-04 07:58:58
=result        ok
=elapsed       7.12e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-03-04 07:58:58
=ended         2024-03-04 07:58:58
=result        ok
=elapsed       5.64e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-03-04 07:58:58
=ended         2024-03-04 07:58:58
=result        ok
=elapsed       7.96e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-03-04 07:58:58
=ended         2024-03-04 07:58:58
=result        ok
=elapsed       4.1e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-03-04 07:58:58
=ended         2024-03-04 07:58:59
=result        ok
=elapsed       1.270679
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-03-04 07:58:59
=ended         2024-03-04 07:59:01
=result        ok
=elapsed       2.271033
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-04 07:59:01
=ended         2024-03-04 07:59:01
=result        ok
=elapsed       1.1e-5
=group_time    4.053s
