=== Suite started at 2024-08-23 09:32:14
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          83d803fe34fe
=hosts         83d803fe34fe 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-08-23 09:32:14
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-08-23 09:32:14
=ended         2024-08-23 09:32:14
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-08-23 09:32:14
=ended         2024-08-23 09:32:14
=result        ok
=elapsed       0.004198
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-08-23 09:32:14
=ended         2024-08-23 09:32:14
=result        ok
=elapsed       0.03559
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-08-23 09:32:14
=ended         2024-08-23 09:32:14
=result        ok
=elapsed       0.002403
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-08-23 09:32:14
=ended         2024-08-23 09:32:14
=result        ok
=elapsed       0.001953
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-08-23 09:32:14
=ended         2024-08-23 09:32:14
=result        ok
=elapsed       0.021478
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-08-23 09:32:14
=ended         2024-08-23 09:32:14
=result        ok
=elapsed       0.002496
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-08-23 09:32:14
=ended         2024-08-23 09:32:14
=result        ok
=elapsed       0.002432
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-08-23 09:32:14
=ended         2024-08-23 09:32:14
=result        ok
=elapsed       0.0
=group_time    0.263s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-08-23 09:32:14
=ended         2024-08-23 09:32:14
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-08-23 09:32:14
=ended         2024-08-23 09:32:14
=result        ok
=elapsed       1.8e-5
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-08-23 09:32:14
=ended         2024-08-23 09:32:15
=result        ok
=elapsed       1.092694
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-08-23 09:32:15
=ended         2024-08-23 09:32:16
=result        ok
=elapsed       0.442819
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-08-23 09:32:16
=ended         2024-08-23 09:32:16
=result        ok
=elapsed       0.410499
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-08-23 09:32:16
=ended         2024-08-23 09:32:17
=result        ok
=elapsed       1.002544
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-08-23 09:32:17
=ended         2024-08-23 09:32:18
=result        ok
=elapsed       0.275799
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-08-23 09:32:18
=ended         2024-08-23 09:32:18
=result        ok
=elapsed       0.274424
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
