=== Suite started at 2024-04-30 11:37:00
=== Starting test, 569 test cases
=cases         569
=user          otptest
=host          1f39e794e060
=hosts         1f39e794e060 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-30 11:37:00
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.html
=started       2024-04-30 11:37:01
=ended         2024-04-30 11:37:01
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:app
=logfile       mnesia_suite.app.html
=started       2024-04-30 11:37:01
=ended         2024-04-30 11:37:02
=result        ok
=elapsed       0.048968
=case          mnesia_SUITE:appup
=logfile       mnesia_suite.appup.html
=started       2024-04-30 11:37:02
=ended         2024-04-30 11:37:02
=result        ok
=elapsed       0.002088
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.html
=group_props   [{name,light}]
=started       2024-04-30 11:37:02
=ended         2024-04-30 11:37:02
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.2.html
=group_props   [{name,install}]
=started       2024-04-30 11:37:02
=ended         2024-04-30 11:37:02
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.html
=started       2024-04-30 11:37:02
=ended         2024-04-30 11:37:02
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-04-30 11:37:02
=ended         2024-04-30 11:37:02
=result        ok
=elapsed       0.0
=case          mnesia_install_test:silly_durability
=logfile       mnesia_install_test.silly_durability.html
=started       2024-04-30 11:37:02
=ended         2024-04-30 11:37:02
=result        ok
=elapsed       0.062749
=case          mnesia_install_test:silly_move
=logfile       mnesia_install_test.silly_move.html
=started       2024-04-30 11:37:02
=ended         2024-04-30 11:37:02
=result        ok
=elapsed       0.497408
=case          mnesia_install_test:silly_upgrade
=logfile       mnesia_install_test.silly_upgrade.html
=started       2024-04-30 11:37:02
=ended         2024-04-30 11:37:04
=result        ok
=elapsed       1.4741
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-04-30 11:37:04
=ended         2024-04-30 11:37:04
=result        ok
=elapsed       0.0
=group_time    2.135s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.1090.html
=started       2024-04-30 11:37:04
=ended         2024-04-30 11:37:04
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.html
=group_props   [{name,install}]
=started       2024-04-30 11:37:04
=ended         2024-04-30 11:37:04
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.1122.html
=group_props   [{name,nice}]
=started       2024-04-30 11:37:04
=ended         2024-04-30 11:37:04
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.1154.html
=started       2024-04-30 11:37:04
=ended         2024-04-30 11:37:04
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1186.html
=group_props   [{suite,mnesia_nice_coverage_test}]
=started       2024-04-30 11:37:04
=ended         2024-04-30 11:37:04
=result        ok
=elapsed       0.0
=case          mnesia_nice_coverage_test:nice
=logfile       mnesia_nice_coverage_test.nice.html
=started       2024-04-30 11:37:04
=ended         2024-04-30 11:37:04
=result        ok
=elapsed       0.138203
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2562.html
=group_props   [{suite,mnesia_nice_coverage_test}]
=started       2024-04-30 11:37:04
=ended         2024-04-30 11:37:04
=result        ok
=elapsed       0.0
=group_time    0.195s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.2594.html
=started       2024-04-30 11:37:04
=ended         2024-04-30 11:37:04
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.2626.html
=group_props   [{name,nice}]
=started       2024-04-30 11:37:04
=ended         2024-04-30 11:37:04
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.2658.html
=group_props   [{name,evil}]
=started       2024-04-30 11:37:04
=ended         2024-04-30 11:37:04
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.2690.html
=started       2024-04-30 11:37:04
=ended         2024-04-30 11:37:04
=result        ok
=elapsed       0.0
