=== Suite started at 2024-03-07 15:17:27
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          13e32cd1e6e1
=hosts         13e32cd1e6e1 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-07 15:17:27
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-03-07 15:17:28
=ended         2024-03-07 15:17:28
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-03-07 15:17:28
=ended         2024-03-07 15:17:28
=result        ok
=elapsed       0.001806
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1186.html
=started       2024-03-07 15:17:28
=ended         2024-03-07 15:17:28
=result        ok
=elapsed       1.15e-4
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1250.html
=started       2024-03-07 15:17:28
=ended         2024-03-07 15:17:28
=result        ok
=elapsed       0.007636
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.1218.html
=started       2024-03-07 15:17:28
=ended         2024-03-07 15:17:28
=result        ok
=elapsed       0.006226
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.1314.html
=started       2024-03-07 15:17:28
=ended         2024-03-07 15:17:28
=result        ok
=elapsed       0.006686
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.1282.html
=started       2024-03-07 15:17:28
=ended         2024-03-07 15:17:28
=result        ok
=elapsed       4.62e-4
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.1378.html
=started       2024-03-07 15:17:28
=ended         2024-03-07 15:17:28
=result        ok
=elapsed       0.004997
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.1410.html
=started       2024-03-07 15:17:28
=ended         2024-03-07 15:17:28
=result        ok
=elapsed       0.005202
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.1346.html
=started       2024-03-07 15:17:28
=ended         2024-03-07 15:17:28
=result        ok
=elapsed       7.49e-4
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.1442.html
=started       2024-03-07 15:17:28
=ended         2024-03-07 15:17:28
=result        ok
=elapsed       0.006213
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.4.html
=started       2024-03-07 15:17:28
=ended         2024-03-07 15:17:28
=result        ok
=elapsed       2.57e-4
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.36.html
=started       2024-03-07 15:17:28
=ended         2024-03-07 15:17:28
=result        ok
=elapsed       2.82e-4
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.68.html
=started       2024-03-07 15:17:28
=ended         2024-03-07 15:17:28
=result        ok
=elapsed       1.42e-4
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.1474.html
=started       2024-03-07 15:17:28
=ended         2024-03-07 15:17:28
=result        ok
=elapsed       2.7e-5
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.3.html
=started       2024-03-07 15:17:28
=ended         2024-03-07 15:17:28
=result        ok
=elapsed       3.8e-5
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.100.html
=started       2024-03-07 15:17:28
=ended         2024-03-07 15:17:28
=result        ok
=elapsed       2.6e-5
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.35.html
=started       2024-03-07 15:17:28
=ended         2024-03-07 15:17:28
=result        ok
=elapsed       8.0e-6
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.67.html
=started       2024-03-07 15:17:28
=ended         2024-03-07 15:17:28
=result        ok
=elapsed       6.8e-5
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.99.html
=started       2024-03-07 15:17:28
=ended         2024-03-07 15:17:28
=result        ok
=elapsed       1.0e-5
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.131.html
=started       2024-03-07 15:17:28
=ended         2024-03-07 15:17:28
=result        ok
=elapsed       3.6e-5
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.163.html
=started       2024-03-07 15:17:28
=ended         2024-03-07 15:17:28
=result        ok
=elapsed       1.23e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-03-07 15:17:28
=ended         2024-03-07 15:17:28
=result        ok
=elapsed       3.6e-5
=group_time    0.079s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.195.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-03-07 15:17:28
=ended         2024-03-07 15:17:28
=result        ok
=elapsed       3.2e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.227.html
=started       2024-03-07 15:17:28
=ended         2024-03-07 15:17:29
=result        ok
=elapsed       9.6e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.259.html
=started       2024-03-07 15:17:28
=ended         2024-03-07 15:17:29
=result        ok
=elapsed       9.4e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.291.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-03-07 15:17:29
=ended         2024-03-07 15:17:29
=result        ok
=elapsed       3.1e-5
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1506.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-03-07 15:17:29
=ended         2024-03-07 15:17:29
=result        ok
=elapsed       4.2e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.1538.html
=started       2024-03-07 15:17:29
=ended         2024-03-07 15:17:29
=result        ok
=elapsed       8.79e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.1570.html
=started       2024-03-07 15:17:29
=ended         2024-03-07 15:17:29
=result        ok
=elapsed       4.1e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.132.html
=started       2024-03-07 15:17:29
=ended         2024-03-07 15:17:29
=result        ok
=elapsed       1.59e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.196.html
=started       2024-03-07 15:17:29
=ended         2024-03-07 15:17:29
=result        ok
=elapsed       1.31e-4
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.37.html
=started       2024-03-07 15:17:29
=ended         2024-03-07 15:17:29
=result        ok
=elapsed       1.13e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.164.html
=started       2024-03-07 15:17:29
=ended         2024-03-07 15:17:29
=result        ok
=elapsed       8.9e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.5.html
=started       2024-03-07 15:17:29
=ended         2024-03-07 15:17:29
=result        ok
=elapsed       1.96e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.323.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-03-07 15:17:29
=ended         2024-03-07 15:17:29
=result        ok
=elapsed       3.9e-5
=group_time    0.054s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-03-07 15:17:29
=ended         2024-03-07 15:17:29
=result        ok
=elapsed       0.0
=group_time    0.285s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-03-07 15:17:29
=ended         2024-03-07 15:17:29
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-03-07 15:17:29
=ended         2024-03-07 15:17:29
=result        ok
=elapsed       0.002061
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-03-07 15:17:29
=ended         2024-03-07 15:17:29
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-03-07 15:17:29
=ended         2024-03-07 15:17:29
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-03-07 15:17:29
=ended         2024-03-07 15:17:29
=result        ok
=elapsed       1.1e-5
=case          array_SUITE:set_get_test
