=== Suite started at 2025-01-24 11:29:24
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          404b2a157926
=hosts         404b2a157926 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   28
=started       2025-01-24 11:29:24
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2025-01-24 11:29:25
=ended         2025-01-24 11:29:25
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2025-01-24 11:29:25
=ended         2025-01-24 11:29:25
=result        ok
=elapsed       0.001683s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.2.html
=started       2025-01-24 11:29:25
=ended         2025-01-24 11:29:25
=result        ok
=elapsed       0.004756s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.3.html
=started       2025-01-24 11:29:25
=ended         2025-01-24 11:29:25
=result        ok
=elapsed       0.001978s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.35.html
=started       2025-01-24 11:29:25
=ended         2025-01-24 11:29:25
=result        ok
=elapsed       0.003221s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.34.html
=started       2025-01-24 11:29:25
=ended         2025-01-24 11:29:25
=result        ok
=elapsed       0.001661s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.98.html
=started       2025-01-24 11:29:25
=ended         2025-01-24 11:29:25
=result        ok
=elapsed       0.002944s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.66.html
=started       2025-01-24 11:29:25
=ended         2025-01-24 11:29:25
=result        ok
=elapsed       0.002087s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.130.html
=started       2025-01-24 11:29:25
=ended         2025-01-24 11:29:25
=result        ok
=elapsed       0.002429s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.162.html
=started       2025-01-24 11:29:25
=ended         2025-01-24 11:29:25
=result        ok
=elapsed       0.002275s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.194.html
=started       2025-01-24 11:29:25
=ended         2025-01-24 11:29:25
=result        ok
=elapsed       0.000817s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.67.html
=started       2025-01-24 11:29:25
=ended         2025-01-24 11:29:25
=result        ok
=elapsed       0.000549s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.226.html
=started       2025-01-24 11:29:25
=ended         2025-01-24 11:29:25
=result        ok
=elapsed       0.000479s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.1188.html
=started       2025-01-24 11:29:25
=ended         2025-01-24 11:29:25
=result        ok
=elapsed       0.000231s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.1220.html
=started       2025-01-24 11:29:25
=ended         2025-01-24 11:29:25
=result        ok
=elapsed       0.000101s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.99.html
=started       2025-01-24 11:29:25
=ended         2025-01-24 11:29:25
=result        ok
=elapsed       0.000071s
