=== Suite started at 2024-04-22 22:19:04
=== Starting test, 190 test cases
=cases         190
=user          otptest
=host          3d052a0a60b6
=hosts         3d052a0a60b6 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-22 22:19:04
=case          pbe_SUITE:init_per_suite
=logfile       pbe_suite.init_per_suite.html
=started       2024-04-22 22:19:05
=ended         2024-04-22 22:19:05
=result        ok
=elapsed       0.03688
=case          pbe_SUITE:pbdkdf1
=logfile       pbe_suite.pbdkdf1.html
=started       2024-04-22 22:19:05
=ended         2024-04-22 22:19:05
=result        ok
=elapsed       0.001865
=case          pbe_SUITE:pbdkdf2
=logfile       pbe_suite.pbdkdf2.html
=started       2024-04-22 22:19:05
=ended         2024-04-22 22:20:07
=result        ok
=elapsed       62.633722
=case          pbe_SUITE:old_pbe
=logfile       pbe_suite.old_pbe.html
=started       2024-04-22 22:20:07
=ended         2024-04-22 22:20:08
=result        ok
=elapsed       0.02959
=case          pbe_SUITE:pbes1
=logfile       pbe_suite.pbes1.html
=started       2024-04-22 22:20:08
=ended         2024-04-22 22:20:08
=result        ok
=elapsed       0.006914
=case          pbe_SUITE:pbes2
=logfile       pbe_suite.pbes2.html
=started       2024-04-22 22:20:08
=ended         2024-04-22 22:20:08
=result        ok
=elapsed       0.064935
=case          pbe_SUITE:end_per_suite
=logfile       pbe_suite.end_per_suite.html
=started       2024-04-22 22:20:08
=ended         2024-04-22 22:20:08
=result        ok
=elapsed       1.53e-4
=group_time    62.930s
=case          pkits_SUITE:init_per_suite
=logfile       pkits_suite.init_per_suite.html
=started       2024-04-22 22:20:08
=ended         2024-04-22 22:20:08
=result        ok
=elapsed       6.86e-4
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.html
=group_props   [{name,signature_verification}]
=started       2024-04-22 22:20:08
=ended         2024-04-22 22:20:08
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_rsa_signature
=logfile       pkits_suite.valid_rsa_signature.html
=started       2024-04-22 22:20:08
=ended         2024-04-22 22:20:08
=result        ok
=elapsed       0.006697
=case          pkits_SUITE:invalid_rsa_signature
=logfile       pkits_suite.invalid_rsa_signature.html
=started       2024-04-22 22:20:08
=ended         2024-04-22 22:20:08
=result        ok
=elapsed       0.001492
=case          pkits_SUITE:valid_dsa_signature
=logfile       pkits_suite.valid_dsa_signature.html
=started       2024-04-22 22:20:08
=ended         2024-04-22 22:20:08
=result        ok
=elapsed       0.002392
=case          pkits_SUITE:invalid_dsa_signature
=logfile       pkits_suite.invalid_dsa_signature.html
=started       2024-04-22 22:20:08
=ended         2024-04-22 22:20:08
=result        ok
=elapsed       7.19e-4
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.html
=group_props   [{name,signature_verification}]
=started       2024-04-22 22:20:08
=ended         2024-04-22 22:20:08
=result        ok
=elapsed       0.0
=group_time    0.127s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1186.html
=group_props   [{name,validity_periods}]
=started       2024-04-22 22:20:08
=ended         2024-04-22 22:20:08
=result        ok
=elapsed       0.0
=case          pkits_SUITE:not_before_invalid
=logfile       pkits_suite.not_before_invalid.html
=started       2024-04-22 22:20:08
=ended         2024-04-22 22:20:08
=result        ok
=elapsed       0.001253
=case          pkits_SUITE:not_before_valid
=logfile       pkits_suite.not_before_valid.html
=started       2024-04-22 22:20:08
=ended         2024-04-22 22:20:08
=result        ok
=elapsed       0.001847
=case          pkits_SUITE:not_after_invalid
=logfile       pkits_suite.not_after_invalid.html
=started       2024-04-22 22:20:08
=ended         2024-04-22 22:20:08
=result        ok
=elapsed       0.002019
=case          pkits_SUITE:not_after_valid
=logfile       pkits_suite.not_after_valid.html
=started       2024-04-22 22:20:08
=ended         2024-04-22 22:20:08
=result        ok
=elapsed       9.74e-4
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1218.html
=group_props   [{name,validity_periods}]
=started       2024-04-22 22:20:08
=ended         2024-04-22 22:20:08
=result        ok
=elapsed       0.0
=group_time    0.121s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1250.html
=group_props   [{name,verifying_name_chaining}]
=started       2024-04-22 22:20:08
=ended         2024-04-22 22:20:08
=result        ok
=elapsed       0.0
=case          pkits_SUITE:invalid_name_chain
=logfile       pkits_suite.invalid_name_chain.html
=started       2024-04-22 22:20:08
=ended         2024-04-22 22:20:08
=result        ok
=elapsed       0.001736
=case          pkits_SUITE:whitespace_name_chain
=logfile       pkits_suite.whitespace_name_chain.html
=started       2024-04-22 22:20:08
=ended         2024-04-22 22:20:08
=result        ok
=elapsed       0.001799
=case          pkits_SUITE:capitalization_name_chain
=logfile       pkits_suite.capitalization_name_chain.html
=started       2024-04-22 22:20:08
=ended         2024-04-22 22:20:08
=result        ok
=elapsed       9.85e-4
=case          pkits_SUITE:uid_name_chain
=logfile       pkits_suite.uid_name_chain.html
=started       2024-04-22 22:20:08
=ended         2024-04-22 22:20:08
=result        ok
=elapsed       9.69e-4
=case          pkits_SUITE:attrib_name_chain
=logfile       pkits_suite.attrib_name_chain.html
