=== Suite started at 2024-12-05 11:48:15
=== Starting test, 373 test cases
=cases         373
=user          otptest
=host          be84f4c51992
=hosts         be84f4c51992 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-12-05 11:48:15
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-12-05 11:48:15
=ended         2024-12-05 11:48:15
=result        ok
=elapsed       0.000000s
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-12-05 11:48:15
=ended         2024-12-05 11:48:15
=result        ok
=elapsed       0.031667s
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-12-05 11:48:15
=ended         2024-12-05 11:48:16
=result        ok
=elapsed       0.000452s
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-12-05 11:48:16
=ended         2024-12-05 11:48:16
=result        ok
=elapsed       0.000000s
=group_time    0.102s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-12-05 11:48:16
Trying to start ct@be84f4c51992

Node ct@be84f4c51992 started

=ended         2024-12-05 11:48:16
=result        ok
=elapsed       0.192067s
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-12-05 11:48:16
=ended         2024-12-05 11:48:37
=result        ok
=elapsed       21.333645s
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-12-05 11:48:37
=ended         2024-12-05 11:48:37
=result        ok
=elapsed       0.000589s
=group_time    21.577s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-12-05 11:48:37
Trying to start ct@be84f4c51992

Node ct@be84f4c51992 started

=ended         2024-12-05 11:48:37
=result        ok
=elapsed       0.155681s
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-12-05 11:48:37
=ended         2024-12-05 11:48:42
=result        ok
=elapsed       4.373376s
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-12-05 11:48:42
=ended         2024-12-05 11:48:46
=result        ok
=elapsed       4.294945s
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-12-05 11:48:46
=ended         2024-12-05 11:48:46
=result        ok
=elapsed       0.000813s
=group_time    8.900s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-12-05 11:48:46
Trying to start ct@be84f4c51992

Node ct@be84f4c51992 started

=ended         2024-12-05 11:48:46
=result        ok
=elapsed       0.161984s
