=== Suite started at 2024-03-13 12:59:28
=== Starting test, 108 test cases
=cases         108
=user          otptest
=host          bf76689a3c80
=hosts         bf76689a3c80 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-13 12:59:28
=case          odbc_connect_SUITE:init_per_suite
=logfile       odbc_connect_suite.init_per_suite.html
=started       2024-03-13 12:59:28
=ended         2024-03-13 12:59:28
=result        ok
=elapsed       0.069103
=case          odbc_connect_SUITE:not_exist_db
=logfile       odbc_connect_suite.not_exist_db.html
=started       2024-03-13 12:59:28
=ended         2024-03-13 12:59:28
=result        ok
=elapsed       0.103151
=case          odbc_connect_SUITE:commit
=logfile       odbc_connect_suite.commit.html
=started       2024-03-13 12:59:28
=ended         2024-03-13 12:59:28
=result        ok
=elapsed       0.05541
=case          odbc_connect_SUITE:rollback
=logfile       odbc_connect_suite.rollback.html
=started       2024-03-13 12:59:28
=ended         2024-03-13 12:59:28
=result        ok
=elapsed       0.022766
=case          odbc_connect_SUITE:not_explicit_commit
=logfile       odbc_connect_suite.not_explicit_commit.html
=started       2024-03-13 12:59:28
=ended         2024-03-13 12:59:28
=result        ok
=elapsed       0.018326
=case          odbc_connect_SUITE:no_c_executable
=logfile       odbc_connect_suite.no_c_executable.html
=started       2024-03-13 12:59:28
=ended         2024-03-13 12:59:28
=result        ok
=elapsed       0.003856
=case          odbc_connect_SUITE:port_dies
=logfile       odbc_connect_suite.port_dies.html
=started       2024-03-13 12:59:28
=ended         2024-03-13 12:59:38
=result        ok
=elapsed       10.018818
=case          odbc_connect_SUITE:control_process_dies
=logfile       odbc_connect_suite.control_process_dies.html
=started       2024-03-13 12:59:38
=ended         2024-03-13 12:59:39
=result        ok
=elapsed       0.519072
=case          odbc_connect_SUITE:init_per_group
=logfile       odbc_connect_suite.init_per_group.html
=group_props   [{name,client_dies}]
=started       2024-03-13 12:59:39
=ended         2024-03-13 12:59:39
=result        ok
=elapsed       0.0
=case          odbc_connect_SUITE:client_dies_normal
=logfile       odbc_connect_suite.client_dies_normal.html
=started       2024-03-13 12:59:39
=ended         2024-03-13 12:59:39
=result        ok
=elapsed       0.018714
=case          odbc_connect_SUITE:client_dies_timeout
=logfile       odbc_connect_suite.client_dies_timeout.html
=started       2024-03-13 12:59:39
=ended         2024-03-13 12:59:39
=result        ok
=elapsed       0.018134
=case          odbc_connect_SUITE:client_dies_error
=logfile       odbc_connect_suite.client_dies_error.html
=started       2024-03-13 12:59:39
=ended         2024-03-13 12:59:39
=result        ok
=elapsed       0.01892
=case          odbc_connect_SUITE:end_per_group
=logfile       odbc_connect_suite.end_per_group.html
=group_props   [{name,client_dies}]
=started       2024-03-13 12:59:39
=ended         2024-03-13 12:59:39
=result        ok
=elapsed       0.0
=group_time    0.206s
=case          odbc_connect_SUITE:connect_timeout
=logfile       odbc_connect_suite.connect_timeout.html
=started       2024-03-13 12:59:39
=ended         2024-03-13 12:59:39
=result        ok
=elapsed       0.002401
=case          odbc_connect_SUITE:timeout
=logfile       odbc_connect_suite.timeout.html
=started       2024-03-13 12:59:39
=ended         2024-03-13 12:59:44
=result        ok
=elapsed       5.057798
=case          odbc_connect_SUITE:many_timeouts
=logfile       odbc_connect_suite.many_timeouts.html
=started       2024-03-13 12:59:44
=ended         2024-03-13 13:00:34
=result        ok
=elapsed       50.052816
=case          odbc_connect_SUITE:timeout_reset
=logfile       odbc_connect_suite.timeout_reset.html
=started       2024-03-13 13:00:34
=ended         2024-03-13 13:01:20
=result        ok
=elapsed       45.054697
=case          odbc_connect_SUITE:disconnect_on_timeout
=logfile       odbc_connect_suite.disconnect_on_timeout.html
=started       2024-03-13 13:01:20
=ended         2024-03-13 13:01:30
=result        ok
=elapsed       10.042346
=case          odbc_connect_SUITE:connection_closed
=logfile       odbc_connect_suite.connection_closed.html
=started       2024-03-13 13:01:30
=ended         2024-03-13 13:01:30
=result        ok
=elapsed       0.020862
=case          odbc_connect_SUITE:disable_scrollable_cursors
=logfile       odbc_connect_suite.disable_scrollable_cursors.html
=started       2024-03-13 13:01:30
=ended         2024-03-13 13:01:30
=result        ok
=elapsed       0.024283
=case          odbc_connect_SUITE:return_rows_as_lists
=logfile       odbc_connect_suite.return_rows_as_lists.html
=started       2024-03-13 13:01:30
=ended         2024-03-13 13:01:30
=result        ok
=elapsed       0.024149
=case          odbc_connect_SUITE:api_missuse
=logfile       odbc_connect_suite.api_missuse.html
=started       2024-03-13 13:01:30
=ended         2024-03-13 13:01:30
=result        ok
=elapsed       0.087295
=case          odbc_connect_SUITE:extended_errors
=logfile       odbc_connect_suite.extended_errors.html
=started       2024-03-13 13:01:30
=ended         2024-03-13 13:01:30
=result        ok
=elapsed       0.038146
=case          odbc_connect_SUITE:end_per_suite
=logfile       odbc_connect_suite.end_per_suite.html
=started       2024-03-13 13:01:30
=ended         2024-03-13 13:01:30
=result        ok
=elapsed       0.001083
=group_time    122.225s
=case          odbc_data_type_SUITE:init_per_suite
=logfile       odbc_data_type_suite.init_per_suite.html
=started       2024-03-13 13:01:30
=ended         2024-03-13 13:01:30
=result        ok
=elapsed       1.59e-4
=case          odbc_data_type_SUITE:init_per_group
=logfile       odbc_data_type_suite.init_per_group.html
=group_props   [{name,char}]
=started       2024-03-13 13:01:30
=ended         2024-03-13 13:01:30
=result        ok
=elapsed       0.0
=case          odbc_data_type_SUITE:varchar_lower_limit
=logfile       odbc_data_type_suite.varchar_lower_limit.html
=started       2024-03-13 13:01:30
=ended         2024-03-13 13:01:30
=result        ok
=elapsed       0.004043
=case          odbc_data_type_SUITE:varchar_upper_limit
=logfile       odbc_data_type_suite.varchar_upper_limit.html
=started       2024-03-13 13:01:30
=ended         2024-03-13 13:01:30
=result        skipped: "Limit unknown"
=== *** SKIPPED test case 22 of 108 ***
=case          odbc_data_type_SUITE:varchar_no_padding
=logfile       odbc_data_type_suite.varchar_no_padding.html
=started       2024-03-13 13:01:30
=ended         2024-03-13 13:01:30
=result        ok
=elapsed       0.005963
=case          odbc_data_type_SUITE:text_lower_limit
=logfile       odbc_data_type_suite.text_lower_limit.html
=started       2024-03-13 13:01:30
=ended         2024-03-13 13:01:30
=result        ok
=elapsed       0.004584
=case          odbc_data_type_SUITE:text_upper_limit
=logfile       odbc_data_type_suite.text_upper_limit.html
=started       2024-03-13 13:01:30
=ended         2024-03-13 13:01:30
=result        skipped: "Consumes too much resources"
=== *** SKIPPED test case 25 of 108 ***
=case          odbc_data_type_SUITE:end_per_group
=logfile       odbc_data_type_suite.end_per_group.html
=group_props   [{name,char}]
=started       2024-03-13 13:01:30
=ended         2024-03-13 13:01:30
=result        ok
=elapsed       0.0
=group_time    0.307s
=case          odbc_data_type_SUITE:init_per_group
=logfile       odbc_data_type_suite.init_per_group.2.html
=group_props   [{name,fixed_char}]
=started       2024-03-13 13:01:30
=ended         2024-03-13 13:01:30
=result        ok
=elapsed       0.0
=case          odbc_data_type_SUITE:char_fixed_lower_limit
=logfile       odbc_data_type_suite.char_fixed_lower_limit.html
=started       2024-03-13 13:01:30
=ended         2024-03-13 13:01:31
=result        ok
=elapsed       0.004272
=case          odbc_data_type_SUITE:char_fixed_upper_limit
=logfile       odbc_data_type_suite.char_fixed_upper_limit.html
=started       2024-03-13 13:01:31
=ended         2024-03-13 13:01:31
=result        skipped: "Limit unknown"
=== *** SKIPPED test case 27 of 108 ***
=case          odbc_data_type_SUITE:char_fixed_padding
=logfile       odbc_data_type_suite.char_fixed_padding.html
=started       2024-03-13 13:01:31
=ended         2024-03-13 13:01:31
=result        ok
=elapsed       0.006308
=case          odbc_data_type_SUITE:end_per_group
=logfile       odbc_data_type_suite.end_per_group.34.html
=group_props   [{name,fixed_char}]
=started       2024-03-13 13:01:31
=ended         2024-03-13 13:01:31
=result        ok
=elapsed       0.0
=group_time    0.218s
=case          odbc_data_type_SUITE:init_per_group
=logfile       odbc_data_type_suite.init_per_group.66.html
=group_props   [{name,binary_char}]
=started       2024-03-13 13:01:31
=ended         2024-03-13 13:01:31
=result        ok
=elapsed       0.0
=case          odbc_data_type_SUITE:binary_varchar_lower_limit
=logfile       odbc_data_type_suite.binary_varchar_lower_limit.html
=started       2024-03-13 13:01:31
=ended         2024-03-13 13:01:31
=result        ok
=elapsed       0.004248
=case          odbc_data_type_SUITE:binary_varchar_upper_limit
=logfile       odbc_data_type_suite.binary_varchar_upper_limit.html
=started       2024-03-13 13:01:31
=ended         2024-03-13 13:01:31
=result        skipped: "Limit unknown"
=== *** SKIPPED test case 30 of 108 ***
=case          odbc_data_type_SUITE:binary_varchar_no_padding
=logfile       odbc_data_type_suite.binary_varchar_no_padding.html
=started       2024-03-13 13:01:31
=ended         2024-03-13 13:01:31
=result        ok
=elapsed       0.005023
=case          odbc_data_type_SUITE:binary_text_lower_limit
=logfile       odbc_data_type_suite.binary_text_lower_limit.html
=started       2024-03-13 13:01:31
=ended         2024-03-13 13:01:31
=result        ok
=elapsed       0.004989
=case          odbc_data_type_SUITE:binary_text_upper_limit
=logfile       odbc_data_type_suite.binary_text_upper_limit.html
=started       2024-03-13 13:01:31
=ended         2024-03-13 13:01:31
=result        skipped: "Consumes too much resources"
=== *** SKIPPED test case 33 of 108 ***
=case          odbc_data_type_SUITE:end_per_group
=logfile       odbc_data_type_suite.end_per_group.98.html
=group_props   [{name,binary_char}]
=started       2024-03-13 13:01:31
=ended         2024-03-13 13:01:31
=result        ok
=elapsed       0.0
=group_time    0.344s
=case          odbc_data_type_SUITE:init_per_group
=logfile       odbc_data_type_suite.init_per_group.130.html
=group_props   [{name,fixed_binary_char}]
=started       2024-03-13 13:01:31
=ended         2024-03-13 13:01:31
=result        ok
=elapsed       1.0e-6
=case          odbc_data_type_SUITE:binary_char_fixed_lower_limit
=logfile       odbc_data_type_suite.binary_char_fixed_lower_limit.html
=started       2024-03-13 13:01:31
=ended         2024-03-13 13:01:31
=result        ok
=elapsed       0.003746
=case          odbc_data_type_SUITE:binary_char_fixed_upper_limit
=logfile       odbc_data_type_suite.binary_char_fixed_upper_limit.html
=started       2024-03-13 13:01:31
=ended         2024-03-13 13:01:31
=result        skipped: "Limit unknown"
=== *** SKIPPED test case 35 of 108 ***
=case          odbc_data_type_SUITE:binary_char_fixed_padding
=logfile       odbc_data_type_suite.binary_char_fixed_padding.html
=started       2024-03-13 13:01:31
=ended         2024-03-13 13:01:31
=result        ok
=elapsed       0.005608
=case          odbc_data_type_SUITE:end_per_group
=logfile       odbc_data_type_suite.end_per_group.162.html
=group_props   [{name,fixed_binary_char}]
=started       2024-03-13 13:01:31
=ended         2024-03-13 13:01:31
=result        ok
=elapsed       0.0
=group_time    0.220s
=case          odbc_data_type_SUITE:init_per_group
=logfile       odbc_data_type_suite.init_per_group.194.html
=group_props   [{name,unicode}]
=started       2024-03-13 13:01:31
=ended         2024-03-13 13:01:31
=result        skipped: "Postgres drivers pre version psqlODBC 08.04.0200 have utf8-problems"
=== *** SKIPPED {odbc_data_type_SUITE,init_per_group} ***
=== 
=case          odbc_data_type_SUITE:utf8
=group_props   [{name,"unicode"}]
=started       2024-03-13 13:01:31
=result        skipped: Postgres drivers pre version psqlODBC 08.04.0200 have utf8-problems
=== *** Skipping test case #37 {odbc_data_type_SUITE,utf8} ***
=== 
=case          odbc_data_type_SUITE:nchar
=group_props   [{name,"unicode"}]
=started       2024-03-13 13:01:31
=result        skipped: Postgres drivers pre version psqlODBC 08.04.0200 have utf8-problems
=== *** Skipping test case #38 {odbc_data_type_SUITE,nchar} ***
=== 
=case          odbc_data_type_SUITE:nvarchar
=group_props   [{name,"unicode"}]
=started       2024-03-13 13:01:31
=result        skipped: Postgres drivers pre version psqlODBC 08.04.0200 have utf8-problems
=== *** Skipping test case #39 {odbc_data_type_SUITE,nvarchar} ***
=== 
=case          odbc_data_type_SUITE:end_per_group
=group_props   [{name,"unicode"}]
=started       2024-03-13 13:01:31
=result        skipped: Postgres drivers pre version psqlODBC 08.04.0200 have utf8-problems
=== *** Skipping {odbc_data_type_SUITE,end_per_group} ***
=case          odbc_data_type_SUITE:init_per_group
=logfile       odbc_data_type_suite.init_per_group.226.html
=group_props   [{name,int}]
=started       2024-03-13 13:01:31
=ended         2024-03-13 13:01:31
=result        ok
=elapsed       0.0
=case          odbc_data_type_SUITE:tiny_int_lower_limit
=logfile       odbc_data_type_suite.tiny_int_lower_limit.html
=started       2024-03-13 13:01:31
=ended         2024-03-13 13:01:31
=result        skipped: "Type tiniyint not supported"
=== *** SKIPPED test case 40 of 108 ***
=case          odbc_data_type_SUITE:tiny_int_upper_limit
=logfile       odbc_data_type_suite.tiny_int_upper_limit.html
=started       2024-03-13 13:01:31
=ended         2024-03-13 13:01:31
=result        skipped: "Type tiniyint not supported"
=== *** SKIPPED test case 41 of 108 ***
=case          odbc_data_type_SUITE:small_int_lower_limit
=logfile       odbc_data_type_suite.small_int_lower_limit.html
=started       2024-03-13 13:01:31
=ended         2024-03-13 13:01:32
=result        ok
=elapsed       0.004193
=case          odbc_data_type_SUITE:small_int_upper_limit
=logfile       odbc_data_type_suite.small_int_upper_limit.html
=started       2024-03-13 13:01:32
=ended         2024-03-13 13:01:32
=result        ok
=elapsed       0.003385
=case          odbc_data_type_SUITE:int_lower_limit
=logfile       odbc_data_type_suite.int_lower_limit.html
=started       2024-03-13 13:01:32
=ended         2024-03-13 13:01:32
=result        ok
=elapsed       0.003867
=case          odbc_data_type_SUITE:int_upper_limit
=logfile       odbc_data_type_suite.int_upper_limit.html
=started       2024-03-13 13:01:32
=ended         2024-03-13 13:01:32
=result        ok
=elapsed       0.00779
=case          odbc_data_type_SUITE:big_int_lower_limit
=logfile       odbc_data_type_suite.big_int_lower_limit.html
=started       2024-03-13 13:01:32
=ended         2024-03-13 13:01:32
=result        ok
=elapsed       0.003537
=case          odbc_data_type_SUITE:big_int_upper_limit
=logfile       odbc_data_type_suite.big_int_upper_limit.html
=started       2024-03-13 13:01:32
=ended         2024-03-13 13:01:32
=result        ok
=elapsed       0.004088
=case          odbc_data_type_SUITE:bit_false
=logfile       odbc_data_type_suite.bit_false.html
=started       2024-03-13 13:01:32
=ended         2024-03-13 13:01:32
=result        skipped: "Not supported by driver"
=== *** SKIPPED test case 48 of 108 ***
=case          odbc_data_type_SUITE:bit_true
=logfile       odbc_data_type_suite.bit_true.html
=started       2024-03-13 13:01:32
=ended         2024-03-13 13:01:32
=result        skipped: "Not supported by driver"
=== *** SKIPPED test case 49 of 108 ***
=case          odbc_data_type_SUITE:end_per_group
