=== Suite started at 2024-08-30 11:06:47
=== Starting test, 1554 test cases
=cases         1554
=user          otptest
=host          9f8129801df0
=hosts         9f8129801df0 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-08-30 11:06:48
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2024-08-30 11:06:48
=ended         2024-08-30 11:06:48
=result        ok
=elapsed       0.007091
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2024-08-30 11:06:48
=ended         2024-08-30 11:06:48
=result        ok
=elapsed       0.003268
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2024-08-30 11:06:48
=ended         2024-08-30 11:06:48
=result        ok
=elapsed       0.002528
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2024-08-30 11:06:48
=ended         2024-08-30 11:06:48
=result        ok
=elapsed       0.047428
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2024-08-30 11:06:48
=ended         2024-08-30 11:06:48
=result        ok
=elapsed       0.001287
=group_time    0.157s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2024-08-30 11:06:48
=ended         2024-08-30 11:06:48
=result        ok
=elapsed       0.047663
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2024-08-30 11:06:48
=ended         2024-08-30 11:06:48
=result        ok
=elapsed       9.0e-6
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1346.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-08-30 11:06:48
=ended         2024-08-30 11:06:48
=result        ok
=elapsed       0.002138
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2024-08-30 11:06:48
=ended         2024-08-30 11:06:48
=result        ok
=elapsed       0.004706
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2024-08-30 11:06:48
=ended         2024-08-30 11:06:48
=result        ok
=elapsed       0.00928
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2024-08-30 11:06:48
=ended         2024-08-30 11:06:48
=result        ok
=elapsed       0.011798
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2024-08-30 11:06:48
=ended         2024-08-30 11:06:48
=result        ok
=elapsed       0.117513
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-08-30 11:06:48
=ended         2024-08-30 11:06:48
=result        ok
=elapsed       3.6e-4
=group_time    0.264s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.67.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-08-30 11:06:48
=ended         2024-08-30 11:06:48
=result        ok
=elapsed       0.002031
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.99.html
=started       2024-08-30 11:06:48
=ended         2024-08-30 11:06:48
=result        ok
=elapsed       0.004771
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.163.html
=started       2024-08-30 11:06:48
=ended         2024-08-30 11:06:48
=result        ok
=elapsed       0.006491
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.227.html
=started       2024-08-30 11:06:48
=ended         2024-08-30 11:06:48
=result        ok
=elapsed       0.005961
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.291.html
=started       2024-08-30 11:06:48
=ended         2024-08-30 11:06:49
=result        ok
=elapsed       0.117351
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.355.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-08-30 11:06:49
=ended         2024-08-30 11:06:49
=result        ok
=elapsed       3.76e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-08-30 11:06:49
=ended         2024-08-30 11:06:49
=result        ok
=elapsed       0.001906
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36.html
=started       2024-08-30 11:06:49
=ended         2024-08-30 11:06:49
=result        ok
=elapsed       0.006256
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1730.html
=started       2024-08-30 11:06:49
=ended         2024-08-30 11:06:49
=result        ok
=elapsed       0.006919
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.100.html
=started       2024-08-30 11:06:49
=ended         2024-08-30 11:06:49
=result        ok
=elapsed       0.007366
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.164.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-08-30 11:06:49
=ended         2024-08-30 11:06:49
=result        ok
=elapsed       3.95e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.196.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-08-30 11:06:49
=ended         2024-08-30 11:06:49
=result        ok
=elapsed       0.002238
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.228.html
=started       2024-08-30 11:06:49
=ended         2024-08-30 11:06:49
=result        ok
=elapsed       0.037556
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1858.html
=started       2024-08-30 11:06:49
=ended         2024-08-30 11:06:49
=result        ok
=elapsed       0.032476
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1890.html
=started       2024-08-30 11:06:49
=ended         2024-08-30 11:06:49
=result        ok
=elapsed       0.041871
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2024-08-30 11:06:49
=ended         2024-08-30 11:06:49
=result        ok
=elapsed       0.292444
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2024-08-30 11:06:49
=ended         2024-08-30 11:06:49
=result        ok
=elapsed       0.002034
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2024-08-30 11:06:49
=ended         2024-08-30 11:06:49
=result        ok
=elapsed       0.002135
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2434.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-08-30 11:06:49
=ended         2024-08-30 11:06:49
=result        ok
=elapsed       4.76e-4
=group_time    0.578s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2466.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-08-30 11:06:49
=ended         2024-08-30 11:06:49
=result        ok
=elapsed       0.00189
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.643.html
=started       2024-08-30 11:06:49
=ended         2024-08-30 11:06:49
=result        ok
=elapsed       0.040429
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.707.html
=started       2024-08-30 11:06:49
=ended         2024-08-30 11:06:50
=result        ok
=elapsed       0.032418
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.771.html
=started       2024-08-30 11:06:50
=ended         2024-08-30 11:06:50
=result        ok
=elapsed       0.041643
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.835.html
=started       2024-08-30 11:06:50
=ended         2024-08-30 11:06:50
=result        ok
=elapsed       0.151153
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.867.html
=started       2024-08-30 11:06:50
=ended         2024-08-30 11:06:50
=result        ok
=elapsed       0.299026
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.1700.html
=started       2024-08-30 11:06:50
=ended         2024-08-30 11:06:50
=result        ok
=elapsed       0.002357
