=== Suite started at 2024-04-11 19:02:13
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          debe39c00283
=hosts         debe39c00283 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-04-11 19:02:13
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-11 19:02:13
=ended         2024-04-11 19:02:13
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-04-11 19:02:13
=ended         2024-04-11 19:02:13
=result        ok
=elapsed       0.003633
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-04-11 19:02:13
=ended         2024-04-11 19:02:13
=result        ok
=elapsed       0.028119
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-04-11 19:02:13
=ended         2024-04-11 19:02:13
=result        ok
=elapsed       0.002073
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-04-11 19:02:13
=ended         2024-04-11 19:02:13
=result        ok
=elapsed       0.001799
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-04-11 19:02:13
=ended         2024-04-11 19:02:13
=result        ok
=elapsed       0.014461
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-04-11 19:02:13
=ended         2024-04-11 19:02:13
=result        ok
=elapsed       0.002298
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-04-11 19:02:13
=ended         2024-04-11 19:02:13
=result        ok
=elapsed       0.002285
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-11 19:02:13
=ended         2024-04-11 19:02:13
=result        ok
=elapsed       0.0
=group_time    0.243s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-04-11 19:02:13
=ended         2024-04-11 19:02:13
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-11 19:02:13
=ended         2024-04-11 19:02:13
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-04-11 19:02:13
=ended         2024-04-11 19:02:14
=result        ok
=elapsed       1.10045
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-04-11 19:02:14
=ended         2024-04-11 19:02:15
=result        ok
=elapsed       0.445776
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-04-11 19:02:15
=ended         2024-04-11 19:02:15
=result        ok
=elapsed       0.403175
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-04-11 19:02:15
=ended         2024-04-11 19:02:16
=result        ok
=elapsed       0.982717
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-04-11 19:02:16
=ended         2024-04-11 19:02:16
=result        ok
=elapsed       0.269141
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-04-11 19:02:17
=ended         2024-04-11 19:02:17
=result        ok
=elapsed       0.275769
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-04-11 19:02:17
=ended         2024-04-11 19:02:17
=result        ok
=elapsed       0.363474
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-04-11 19:02:17
=ended         2024-04-11 19:02:22
=result        ok
=elapsed       4.868212
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-04-11 19:02:22
=ended         2024-04-11 19:02:22
=result        ok
=elapsed       0.280505
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-11 19:02:22
=ended         2024-04-11 19:02:22
=result        ok
=elapsed       2.0e-6
=group_time    9.220s
