=== Suite started at 2024-10-16 12:38:29
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          a46a33ecc1a5
=hosts         a46a33ecc1a5 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-16 12:38:29
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-16 12:38:29
=ended         2024-10-16 12:38:29
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-16 12:38:29
=ended         2024-10-16 12:38:29
=result        ok
=elapsed       0.000016s
=group_time    0.080s
=group_time    0.080s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.6082.html
=started       2024-10-16 12:38:29
=ended         2024-10-16 12:38:29
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6114.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-16 12:38:29
=ended         2024-10-16 12:38:29
=result        ok
=elapsed       0.000023s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-16 12:38:29
=ended         2024-10-16 12:38:29
=result        ok
=elapsed       0.000149s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-16 12:38:29
=ended         2024-10-16 12:38:29
=result        ok
=elapsed       0.000154s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-16 12:38:29
=ended         2024-10-16 12:38:29
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6146.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 12:38:29
=ended         2024-10-16 12:38:29
=result        ok
=elapsed       0.000023s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.6178.html
=started       2024-10-16 12:38:29
=ended         2024-10-16 12:38:29
=result        ok
=elapsed       0.000173s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.6210.html
=started       2024-10-16 12:38:29
=ended         2024-10-16 12:38:29
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6242.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 12:38:29
=ended         2024-10-16 12:38:29
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.675.html
=started       2024-10-16 12:38:29
=ended         2024-10-16 12:38:29
=result        ok
=elapsed       0.000177s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.707.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-16 12:38:29
