=== Suite started at 2024-12-09 12:15:00
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          a768ab9dc117
=hosts         a768ab9dc117 
=emulator_vsn  15.1.3
=emulator      beam
=otp_release   27
=started       2024-12-09 12:15:00
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-09 12:15:00
=ended         2024-12-09 12:15:00
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-12-09 12:15:00
=ended         2024-12-09 12:15:00
=result        ok
=elapsed       0.003037s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-12-09 12:15:00
=ended         2024-12-09 12:15:00
=result        ok
=elapsed       0.028173s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-12-09 12:15:00
=ended         2024-12-09 12:15:00
=result        ok
=elapsed       0.002290s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-12-09 12:15:00
=ended         2024-12-09 12:15:00
=result        ok
=elapsed       0.002073s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-12-09 12:15:00
=ended         2024-12-09 12:15:00
=result        ok
=elapsed       0.020880s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-12-09 12:15:00
=ended         2024-12-09 12:15:00
=result        ok
=elapsed       0.002521s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-12-09 12:15:00
=ended         2024-12-09 12:15:00
=result        ok
=elapsed       0.002294s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-09 12:15:00
=ended         2024-12-09 12:15:00
=result        ok
=elapsed       0.000000s
=group_time    0.249s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-12-09 12:15:00
=ended         2024-12-09 12:15:00
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-09 12:15:00
=ended         2024-12-09 12:15:00
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-12-09 12:15:00
=ended         2024-12-09 12:15:02
=result        ok
=elapsed       1.360609s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-12-09 12:15:02
=ended         2024-12-09 12:15:02
=result        ok
=elapsed       0.497076s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-12-09 12:15:02
=ended         2024-12-09 12:15:02
=result        ok
=elapsed       0.363777s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-12-09 12:15:02
=ended         2024-12-09 12:15:03
=result        ok
=elapsed       0.963739s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-12-09 12:15:03
=ended         2024-12-09 12:15:04
=result        ok
=elapsed       0.273101s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-12-09 12:15:04
=ended         2024-12-09 12:15:04
=result        ok
=elapsed       0.285596s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-12-09 12:15:04
=ended         2024-12-09 12:15:04
=result        ok
=elapsed       0.354727s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-12-09 12:15:04
=ended         2024-12-09 12:15:09
=result        ok
=elapsed       5.012223s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-12-09 12:15:09
=ended         2024-12-09 12:15:10
=result        ok
=elapsed       0.272887s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-09 12:15:10
=ended         2024-12-09 12:15:10
=result        ok
=elapsed       0.000002s
=group_time    9.612s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-12-09 12:15:10
=ended         2024-12-09 12:15:10
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-12-09 12:15:10
=ended         2024-12-09 12:15:11
=result        ok
=elapsed       0.962472s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-12-09 12:15:11
=ended         2024-12-09 12:15:11
=result        ok
=elapsed       0.322657s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-12-09 12:15:11
=ended         2024-12-09 12:15:11
=result        ok
=elapsed       0.281226s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-12-09 12:15:11
=ended         2024-12-09 12:15:12
=result        ok
=elapsed       0.757030s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-12-09 12:15:12
=ended         2024-12-09 12:15:12
=result        ok
=elapsed       0.250598s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-12-09 12:15:12
=ended         2024-12-09 12:15:13
=result        ok
=elapsed       0.249564s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-12-09 12:15:13
=ended         2024-12-09 12:15:13
=result        ok
=elapsed       0.340906s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-12-09 12:15:13
=ended         2024-12-09 12:15:17
=result        ok
=elapsed       4.229833s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-12-09 12:15:17
=ended         2024-12-09 12:15:18
=result        ok
=elapsed       0.257377s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-12-09 12:15:18
=ended         2024-12-09 12:15:18
