=== Suite started at 2025-01-10 10:22:38
=== Starting test, 1704 test cases
=cases         1704
=user          otptest
=host          54fa6deef237
=hosts         54fa6deef237 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-10 10:22:38
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2025-01-10 10:22:41
=ended         2025-01-10 10:22:41
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2025-01-10 10:22:41
=node_start    cp1_failover__2@54fa6deef237
=node_start    cp2_failover__34@54fa6deef237
=node_start    cp3_failover__66@54fa6deef237
=node_stop     cp1_failover__2@54fa6deef237
=node_start    cp1_failover__2@54fa6deef237
=node_stop     cp2_failover__34@54fa6deef237
=node_stop     cp1_failover__2@54fa6deef237
=node_start    cp2_failover__34@54fa6deef237
=node_start    cp1_failover__2@54fa6deef237
=node_stop     cp1_failover__2@54fa6deef237
=node_stop     cp2_failover__34@54fa6deef237
=node_stop     cp3_failover__66@54fa6deef237
=ended         2025-01-10 10:22:55
=result        ok
=elapsed       13.552610s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2025-01-10 10:22:55
=node_start    cp1_failover_comp__386@54fa6deef237
=node_start    cp2_failover_comp__418@54fa6deef237
=node_start    cp3_failover_comp__450@54fa6deef237
=node_stop     cp1_failover_comp__386@54fa6deef237
=node_start    cp1_failover_comp__386@54fa6deef237
=node_stop     cp2_failover_comp__418@54fa6deef237
=node_stop     cp1_failover_comp__386@54fa6deef237
=node_start    cp2_failover_comp__418@54fa6deef237
=node_start    cp1_failover_comp__386@54fa6deef237
=node_stop     cp1_failover_comp__386@54fa6deef237
=node_stop     cp2_failover_comp__418@54fa6deef237
=node_stop     cp3_failover_comp__450@54fa6deef237
=ended         2025-01-10 10:23:13
=result        ok
=elapsed       18.021904s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2025-01-10 10:23:13
=node_start    cp1_permissions__770@54fa6deef237
=node_start    cp2_permissions__802@54fa6deef237
=node_start    cp3_permissions__834@54fa6deef237
=node_stop     cp2_permissions__802@54fa6deef237
=node_stop     cp1_permissions__770@54fa6deef237
=node_stop     cp3_permissions__834@54fa6deef237
=ended         2025-01-10 10:23:23
=result        ok
=elapsed       9.811942s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2025-01-10 10:23:23
=node_start    cp1_load__1058@54fa6deef237
=node_start    cp2_load__1090@54fa6deef237
=node_start    cp3_load__1122@54fa6deef237
=node_stop     cp1_load__1058@54fa6deef237
=node_stop     cp2_load__1090@54fa6deef237
=node_stop     cp3_load__1122@54fa6deef237
=ended         2025-01-10 10:23:24
=result        ok
=elapsed       0.734155s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2025-01-10 10:23:24
=node_start    cp1_load_use_cache__1346@54fa6deef237
=node_start    cp2_load_use_cache__1378@54fa6deef237
=node_start    cp3_load_use_cache__1410@54fa6deef237
=node_stop     cp1_load_use_cache__1346@54fa6deef237
=node_stop     cp2_load_use_cache__1378@54fa6deef237
=node_stop     cp3_load_use_cache__1410@54fa6deef237
=ended         2025-01-10 10:23:24
=result        ok
=elapsed       0.740422s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2025-01-10 10:23:24
=ended         2025-01-10 10:23:26
=result        ok
=elapsed       2.008196s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
