=== Suite started at 2025-01-27 14:30:40
=== Starting test, 457 test cases
=cases         457
=user          otptest
=host          2f35c729e07f
=hosts         2f35c729e07f 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   28
=started       2025-01-27 14:30:40
=case          abstract_SUITE:init_per_suite
=logfile       abstract_suite.init_per_suite.html
=started       2025-01-27 14:30:40
=ended         2025-01-27 14:31:02
=result        ok
=elapsed       22.496313s
=case          abstract_SUITE:generated_case
=logfile       abstract_suite.generated_case.html
=started       2025-01-27 14:31:02
=ended         2025-01-27 14:31:05
=result        ok
=elapsed       2.764168s
=case          abstract_SUITE:end_per_suite
=logfile       abstract_suite.end_per_suite.html
=started       2025-01-27 14:31:05
=ended         2025-01-27 14:31:05
=result        ok
=elapsed       0.000000s
=group_time    25.308s
=case          behaviour_SUITE:init_per_suite
=logfile       behaviour_suite.init_per_suite.html
=started       2025-01-27 14:31:05
=ended         2025-01-27 14:31:06
=result        ok
=elapsed       0.924895s
=case          behaviour_SUITE:behaviour_SUITE_consistency
=logfile       behaviour_suite.behaviour_suite_consistency.html
=started       2025-01-27 14:31:06
=ended         2025-01-27 14:31:06
=result        ok
=elapsed       0.002129s
=case          behaviour_SUITE:callbacks_and_specs
=logfile       behaviour_suite.callbacks_and_specs.html
=started       2025-01-27 14:31:06
=ended         2025-01-27 14:31:07
=result        ok
=elapsed       0.911675s
=case          behaviour_SUITE:custom_sup
=logfile       behaviour_suite.custom_sup.html
=started       2025-01-27 14:31:07
=ended         2025-01-27 14:31:08
=result        ok
=elapsed       0.909246s
=case          behaviour_SUITE:gen_event_incorrect_return
=logfile       behaviour_suite.gen_event_incorrect_return.html
=started       2025-01-27 14:31:08
=ended         2025-01-27 14:31:09
=result        ok
=elapsed       0.913761s
=case          behaviour_SUITE:gen_server_incorrect_args
=logfile       behaviour_suite.gen_server_incorrect_args.html
=started       2025-01-27 14:31:09
=ended         2025-01-27 14:31:10
=result        ok
=elapsed       0.913006s
=case          behaviour_SUITE:gen_server_missing_callbacks
=logfile       behaviour_suite.gen_server_missing_callbacks.html
=started       2025-01-27 14:31:10
=ended         2025-01-27 14:31:11
=result        ok
=elapsed       0.904958s
=case          behaviour_SUITE:gen_server_not_exported
=logfile       behaviour_suite.gen_server_not_exported.html
=started       2025-01-27 14:31:11
=ended         2025-01-27 14:31:12
=result        ok
=elapsed       0.912043s
=case          behaviour_SUITE:otp_6221
=logfile       behaviour_suite.otp_6221.html
=started       2025-01-27 14:31:12
=ended         2025-01-27 14:31:13
=result        ok
=elapsed       0.938581s
=case          behaviour_SUITE:sample_behaviour
=logfile       behaviour_suite.sample_behaviour.html
=started       2025-01-27 14:31:13
=ended         2025-01-27 14:31:14
=result        ok
=elapsed       0.909254s
=case          behaviour_SUITE:sample_behaviour_old
=logfile       behaviour_suite.sample_behaviour_old.html
=started       2025-01-27 14:31:14
=ended         2025-01-27 14:31:15
=result        ok
=elapsed       0.938644s
=case          behaviour_SUITE:supervisor_incorrect_return
=logfile       behaviour_suite.supervisor_incorrect_return.html
=started       2025-01-27 14:31:15
=ended         2025-01-27 14:31:16
=result        ok
=elapsed       0.908581s
=case          behaviour_SUITE:undefined_callbacks
=logfile       behaviour_suite.undefined_callbacks.html
=started       2025-01-27 14:31:16
=ended         2025-01-27 14:31:17
=result        ok
=elapsed       0.911278s
=case          behaviour_SUITE:vars_in_beh_spec
=logfile       behaviour_suite.vars_in_beh_spec.html
=started       2025-01-27 14:31:17
=ended         2025-01-27 14:31:17
=result        ok
=elapsed       0.905042s
=case          behaviour_SUITE:end_per_suite
=logfile       behaviour_suite.end_per_suite.html
=started       2025-01-27 14:31:17
=ended         2025-01-27 14:31:17
=result        ok
=elapsed       0.000000s
=group_time    12.223s
=case          callgraph_SUITE:init_per_suite
=logfile       callgraph_suite.init_per_suite.html
=started       2025-01-27 14:31:17
=ended         2025-01-27 14:31:18
=result        ok
=elapsed       0.926678s
=case          callgraph_SUITE:callgraph_SUITE_consistency
=logfile       callgraph_suite.callgraph_suite_consistency.html
=started       2025-01-27 14:31:18
=ended         2025-01-27 14:31:18
=result        ok
=elapsed       0.000108s
=case          callgraph_SUITE:test_missing_functions
=logfile       callgraph_suite.test_missing_functions.html
=started       2025-01-27 14:31:18
=ended         2025-01-27 14:31:19
=result        ok
=elapsed       0.902698s
=case          callgraph_SUITE:end_per_suite
=logfile       callgraph_suite.end_per_suite.html
=started       2025-01-27 14:31:19
