=== Suite started at 2024-11-20 09:36:35
=== Starting test, 540 test cases
=cases         540
=user          otptest
=host          c924cb9f733b
=hosts         c924cb9f733b 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-20 09:36:35
=case          snmp_agent_SUITE:init_per_suite
=logfile       snmp_agent_suite.init_per_suite.html
=started       2024-11-20 09:36:36
=ended         2024-11-20 09:36:36
=result        ok
=elapsed       0.020130s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-20 09:36:36
=ended         2024-11-20 09:36:36
=result        ok
=elapsed       0.000695s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1186.html
=group_props   [{name,all}]
=started       2024-11-20 09:36:36
=ended         2024-11-20 09:36:36
=result        ok
=elapsed       0.000751s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1218.html
=group_props   [{name,major_tcs}]
=started       2024-11-20 09:36:36
=ended         2024-11-20 09:36:37
=result        ok
=elapsed       0.683680s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1602.html
=group_props   [{name,misc}]
=started       2024-11-20 09:36:37
=ended         2024-11-20 09:36:37
=result        ok
=elapsed       0.135773s
=case          snmp_agent_SUITE:app_info
=logfile       snmp_agent_suite.app_info.html
=started       2024-11-20 09:36:37
=ended         2024-11-20 09:36:37
=result        ok
=elapsed       0.002283s
=case          snmp_agent_SUITE:info_test
=logfile       snmp_agent_suite.info_test.html
=started       2024-11-20 09:36:37
=ended         2024-11-20 09:36:37
=result        ok
=elapsed       0.058933s
=case          snmp_agent_SUITE:create_local_db_dir
=logfile       snmp_agent_suite.create_local_db_dir.html
=started       2024-11-20 09:36:37
=ended         2024-11-20 09:36:38
=result        ok
=elapsed       1.227622s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-11-20 09:36:38
=ended         2024-11-20 09:36:38
=result        ok
=elapsed       0.037752s
=group_time    1.533s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2050.html
=group_props   [{name,test_v1}]
=started       2024-11-20 09:36:38
=ended         2024-11-20 09:36:38
=result        ok
=elapsed       0.051808s
=case          snmp_agent_SUITE:simple
=logfile       snmp_agent_suite.simple.html
=started       2024-11-20 09:36:38
=ended         2024-11-20 09:36:38
=result        ok
=elapsed       0.095376s
=case          snmp_agent_SUITE:db_notify_client
=logfile       snmp_agent_suite.db_notify_client.html
=started       2024-11-20 09:36:38
=ended         2024-11-20 09:36:38
=result        ok
=elapsed       0.020896s
=case          snmp_agent_SUITE:v1_processing
=logfile       snmp_agent_suite.v1_processing.html
=started       2024-11-20 09:36:38
=ended         2024-11-20 09:36:39
=result        ok
=elapsed       0.153675s
=case          snmp_agent_SUITE:big
=logfile       snmp_agent_suite.big.html
=started       2024-11-20 09:36:39
=ended         2024-11-20 09:36:39
=result        ok
=elapsed       0.351153s
=case          snmp_agent_SUITE:big2
=logfile       snmp_agent_suite.big2.html
=started       2024-11-20 09:36:39
=ended         2024-11-20 09:36:39
=result        ok
=elapsed       0.307650s
=case          snmp_agent_SUITE:loop_mib_1
=logfile       snmp_agent_suite.loop_mib_1.html
=started       2024-11-20 09:36:39
=ended         2024-11-20 09:36:41
=result        ok
=elapsed       1.321513s
=case          snmp_agent_SUITE:api
=logfile       snmp_agent_suite.api.html
=started       2024-11-20 09:36:41
=ended         2024-11-20 09:36:41
=result        ok
=elapsed       0.019507s
=case          snmp_agent_SUITE:subagent
=logfile       snmp_agent_suite.subagent.html
=started       2024-11-20 09:36:41
=ended         2024-11-20 09:36:41
=result        ok
=elapsed       0.086966s
=case          snmp_agent_SUITE:mnesia
=logfile       snmp_agent_suite.mnesia.html
=started       2024-11-20 09:36:41
=ended         2024-11-20 09:36:41
=result        ok
=elapsed       0.327653s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2274.html
=group_props   [{name,multiple_reqs}]
=started       2024-11-20 09:36:41
=ended         2024-11-20 09:36:41
=result        ok
=elapsed       0.006623s
=case          snmp_agent_SUITE:mul_get
=logfile       snmp_agent_suite.mul_get.html
=started       2024-11-20 09:36:41
=ended         2024-11-20 09:36:41
=result        ok
=elapsed       0.027286s
=case          snmp_agent_SUITE:mul_get_err
=logfile       snmp_agent_suite.mul_get_err.html
=started       2024-11-20 09:36:41
=ended         2024-11-20 09:36:41
=result        ok
=elapsed       0.028017s
=case          snmp_agent_SUITE:mul_next
=logfile       snmp_agent_suite.mul_next.html
=started       2024-11-20 09:36:41
=ended         2024-11-20 09:36:41
=result        ok
=elapsed       0.021593s
=case          snmp_agent_SUITE:mul_next_err
=logfile       snmp_agent_suite.mul_next_err.html
=started       2024-11-20 09:36:41
=ended         2024-11-20 09:36:41
=result        ok
=elapsed       0.019281s
=case          snmp_agent_SUITE:mul_set
=logfile       snmp_agent_suite.mul_set.html
=started       2024-11-20 09:36:41
=ended         2024-11-20 09:36:41
=result        ok
=elapsed       0.033424s
=case          snmp_agent_SUITE:mul_set_err
=logfile       snmp_agent_suite.mul_set_err.html
=started       2024-11-20 09:36:41
=ended         2024-11-20 09:36:42
=result        ok
=elapsed       0.021683s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2306.html
=group_props   [{name,multiple_reqs}]
=started       2024-11-20 09:36:42
=ended         2024-11-20 09:36:42
=result        ok
=elapsed       0.002305s
=group_time    0.348s
=case          snmp_agent_SUITE:sa_register
=logfile       snmp_agent_suite.sa_register.html
=started       2024-11-20 09:36:42
=ended         2024-11-20 09:36:42
=result        ok
=elapsed       0.036548s
=case          snmp_agent_SUITE:v1_trap
=logfile       snmp_agent_suite.v1_trap.html
=started       2024-11-20 09:36:42
=ended         2024-11-20 09:36:42
=result        ok
=elapsed       0.130067s
=case          snmp_agent_SUITE:sa_error
=logfile       snmp_agent_suite.sa_error.html
=started       2024-11-20 09:36:42
=ended         2024-11-20 09:36:42
=result        ok
=elapsed       0.068049s
=case          snmp_agent_SUITE:next_across_sa
=logfile       snmp_agent_suite.next_across_sa.html
=started       2024-11-20 09:36:42
=ended         2024-11-20 09:36:42
=result        ok
=elapsed       0.059250s
=case          snmp_agent_SUITE:undo
=logfile       snmp_agent_suite.undo.html
=started       2024-11-20 09:36:42
=ended         2024-11-20 09:36:42
=result        ok
=elapsed       0.192659s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2338.html
=group_props   [{name,reported_bugs}]
=started       2024-11-20 09:36:42
=ended         2024-11-20 09:36:42
=result        ok
=elapsed       0.001932s
=case          snmp_agent_SUITE:otp_1128
=logfile       snmp_agent_suite.otp_1128.html
=started       2024-11-20 09:36:42
=ended         2024-11-20 09:36:42
=result        ok
=elapsed       0.040097s
=case          snmp_agent_SUITE:otp_1129
=logfile       snmp_agent_suite.otp_1129.html
=started       2024-11-20 09:36:42
=ended         2024-11-20 09:36:42
=result        ok
=elapsed       0.011974s
=case          snmp_agent_SUITE:otp_1131
=logfile       snmp_agent_suite.otp_1131.html
=started       2024-11-20 09:36:42
=ended         2024-11-20 09:36:42
=result        ok
=elapsed       0.016370s
=case          snmp_agent_SUITE:otp_1162
=logfile       snmp_agent_suite.otp_1162.html
=started       2024-11-20 09:36:42
=ended         2024-11-20 09:36:42
=result        ok
=elapsed       0.015015s
=case          snmp_agent_SUITE:otp_1222
=logfile       snmp_agent_suite.otp_1222.html
=started       2024-11-20 09:36:42
=ended         2024-11-20 09:36:42
=result        ok
=elapsed       0.024935s
=case          snmp_agent_SUITE:otp_1298
=logfile       snmp_agent_suite.otp_1298.html
=started       2024-11-20 09:36:42
=ended         2024-11-20 09:36:43
=result        ok
=elapsed       0.018132s
=case          snmp_agent_SUITE:otp_1331
=logfile       snmp_agent_suite.otp_1331.html
=started       2024-11-20 09:36:43
=ended         2024-11-20 09:36:43
=result        ok
=elapsed       0.019315s
=case          snmp_agent_SUITE:otp_1338
=logfile       snmp_agent_suite.otp_1338.html
=started       2024-11-20 09:36:43
=ended         2024-11-20 09:36:43
=result        ok
=elapsed       0.021823s
=case          snmp_agent_SUITE:otp_1342
=logfile       snmp_agent_suite.otp_1342.html
=started       2024-11-20 09:36:43
=ended         2024-11-20 09:36:43
=result        ok
=elapsed       0.016782s
=case          snmp_agent_SUITE:otp_1366
=logfile       snmp_agent_suite.otp_1366.html
=started       2024-11-20 09:36:43
=ended         2024-11-20 09:36:43
=result        ok
=elapsed       0.014703s
=case          snmp_agent_SUITE:otp_2776
=logfile       snmp_agent_suite.otp_2776.html
=started       2024-11-20 09:36:43
=ended         2024-11-20 09:36:43
=result        ok
=elapsed       0.010201s
=case          snmp_agent_SUITE:otp_2979
=logfile       snmp_agent_suite.otp_2979.html
=started       2024-11-20 09:36:43
=ended         2024-11-20 09:36:43
=result        ok
=elapsed       0.021303s
=case          snmp_agent_SUITE:otp_3187
=logfile       snmp_agent_suite.otp_3187.html
=started       2024-11-20 09:36:43
=ended         2024-11-20 09:36:43
=result        ok
=elapsed       0.006042s
=case          snmp_agent_SUITE:otp_3725
=logfile       snmp_agent_suite.otp_3725.html
=started       2024-11-20 09:36:43
=ended         2024-11-20 09:36:43
=result        ok
=elapsed       0.017560s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.547.html
=group_props   [{name,reported_bugs}]
=started       2024-11-20 09:36:43
=ended         2024-11-20 09:36:43
=result        ok
=elapsed       0.000944s
=group_time    0.667s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.579.html
=group_props   [{name,standard_mibs}]
=started       2024-11-20 09:36:43
=ended         2024-11-20 09:36:43
=result        ok
=elapsed       0.002034s
=case          snmp_agent_SUITE:snmp_standard_mib
=logfile       snmp_agent_suite.snmp_standard_mib.html
=started       2024-11-20 09:36:43
=ended         2024-11-20 09:36:54
=result        ok
=elapsed       11.164054s
=case          snmp_agent_SUITE:snmp_community_mib
=logfile       snmp_agent_suite.snmp_community_mib.html
=started       2024-11-20 09:36:54
=ended         2024-11-20 09:36:54
=result        ok
=elapsed       0.014948s
=case          snmp_agent_SUITE:snmp_framework_mib
=logfile       snmp_agent_suite.snmp_framework_mib.html
=started       2024-11-20 09:36:54
=ended         2024-11-20 09:36:59
=result        ok
=elapsed       5.035430s
=case          snmp_agent_SUITE:snmp_target_mib
=logfile       snmp_agent_suite.snmp_target_mib.html
=started       2024-11-20 09:36:59
=ended         2024-11-20 09:36:59
=result        ok
=elapsed       0.020271s
=case          snmp_agent_SUITE:snmp_notification_mib
=logfile       snmp_agent_suite.snmp_notification_mib.html
=started       2024-11-20 09:36:59
=ended         2024-11-20 09:36:59
=result        ok
=elapsed       0.015441s
=case          snmp_agent_SUITE:snmp_view_based_acm_mib
=logfile       snmp_agent_suite.snmp_view_based_acm_mib.html
=started       2024-11-20 09:36:59
=ended         2024-11-20 09:37:00
=result        ok
=elapsed       0.489010s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2498.html
=group_props   [{name,standard_mibs}]
=started       2024-11-20 09:37:00
=ended         2024-11-20 09:37:00
=result        ok
=elapsed       0.000936s
=group_time    16.931s
=case          snmp_agent_SUITE:sparse_table
=logfile       snmp_agent_suite.sparse_table.html
=started       2024-11-20 09:37:00
=ended         2024-11-20 09:37:00
=result        ok
=elapsed       0.043444s
=case          snmp_agent_SUITE:cnt_64
=logfile       snmp_agent_suite.cnt_64.html
=started       2024-11-20 09:37:00
=ended         2024-11-20 09:37:00
=result        ok
=elapsed       0.073108s
=case          snmp_agent_SUITE:opaque
=logfile       snmp_agent_suite.opaque.html
=started       2024-11-20 09:37:00
=ended         2024-11-20 09:37:00
=result        ok
=elapsed       0.026239s
=case          snmp_agent_SUITE:change_target_addr_config
=logfile       snmp_agent_suite.change_target_addr_config.html
=started       2024-11-20 09:37:00
=ended         2024-11-20 09:37:10
=result        ok
=elapsed       10.028336s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2530.html
=group_props   [{name,test_v1}]
=started       2024-11-20 09:37:10
=ended         2024-11-20 09:37:10
=result        ok
=elapsed       0.041021s
=group_time    31.935s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2626.html
=group_props   [{name,test_v2}]
=started       2024-11-20 09:37:10
=ended         2024-11-20 09:37:10
=result        ok
=elapsed       0.053546s
=case          snmp_agent_SUITE:simple_2
=logfile       snmp_agent_suite.simple_2.html
=started       2024-11-20 09:37:10
=ended         2024-11-20 09:37:10
=result        ok
=elapsed       0.081446s
=case          snmp_agent_SUITE:v2_processing
=logfile       snmp_agent_suite.v2_processing.html
=started       2024-11-20 09:37:10
=ended         2024-11-20 09:37:11
=result        ok
=elapsed       0.281156s
=case          snmp_agent_SUITE:big_2
=logfile       snmp_agent_suite.big_2.html
=started       2024-11-20 09:37:11
=ended         2024-11-20 09:37:11
=result        ok
=elapsed       0.326885s
=case          snmp_agent_SUITE:big2_2
=logfile       snmp_agent_suite.big2_2.html
=started       2024-11-20 09:37:11
=ended         2024-11-20 09:37:11
=result        ok
=elapsed       0.323288s
=case          snmp_agent_SUITE:loop_mib_2
=logfile       snmp_agent_suite.loop_mib_2.html
=started       2024-11-20 09:37:11
=ended         2024-11-20 09:37:13
=result        ok
=elapsed       1.452440s
=case          snmp_agent_SUITE:api_2
=logfile       snmp_agent_suite.api_2.html
=started       2024-11-20 09:37:13
=ended         2024-11-20 09:37:13
=result        ok
=elapsed       0.018304s
=case          snmp_agent_SUITE:subagent_2
=logfile       snmp_agent_suite.subagent_2.html
=started       2024-11-20 09:37:13
=ended         2024-11-20 09:37:13
=result        ok
=elapsed       0.087283s
=case          snmp_agent_SUITE:mnesia_2
=logfile       snmp_agent_suite.mnesia_2.html
=started       2024-11-20 09:37:13
=ended         2024-11-20 09:37:13
